# Bundle file v0.3
70 1121
2 10 380 -54.7900 -24.2400 11 238 -60.7700 -42.1200
8.2764016980e-01 1.9598947597e+00 3.4520037771e+00
180 159 144
2 10 384 -11.4000 -22.9200 11 401 -16.2000 -40.8600
6.6250161612e-01 1.9450504702e+00 3.4741045545e+00
81 72 64
2 10 385 -49.4700 -22.9900 11 400 -53.0800 -41.5000
8.1627501330e-01 1.9984760054e+00 3.4854699821e+00
131 115 106
3 10 407 -13.5000 -10.5300 11 427 -18.0900 -28.1500 12 417 -0.2500 -18.8700
8.2791743319e-01 2.0041087286e+00 3.4862826541e+00
142 125 115
2 10 408 -11.1700 -9.4500 11 430 -15.1900 -26.8500
6.4672356794e-01 2.0332824396e+00 3.4588051210e+00
126 91 86
2 10 410 -55.9000 -6.7400 11 164 -62.0200 -23.9700
1.0420875305e+00 1.9413605969e+00 3.6496380418e+00
161 140 124
2 10 415 50.8900 0.3500 11 260 53.3800 -20.2900
8.3304105769e-01 2.1065495658e+00 3.5612564424e+00
73 10 0
2 10 452 -9.7100 21.2300 11 476 -12.2500 5.1700
6.4468935525e-01 2.1302232641e+00 3.5252874870e+00
149 90 61
8 10 454 -56.3900 21.0300 11 184 -61.2000 6.5700 12 111 -42.9700 15.2100 13 117 -32.5600 35.3200 14 104 -48.5600 26.3200 15 95 -48.7500 16.0200 16 79 -13.6700 20.1600 17 67 -2.7000 5.2600
6.4474431530e-01 2.1300273727e+00 3.5250619883e+00
149 90 61
5 10 455 -56.3900 21.0300 11 185 -61.2000 6.5700 12 112 -42.9700 15.2100 13 118 -32.5600 35.3200 17 68 -2.7000 5.2600
1.1110316550e+00 2.0097255591e+00 3.7098521411e+00
151 135 146
2 10 461 68.3600 23.1700 11 469 71.1700 2.1400
1.1110316550e+00 2.0097255591e+00 3.7098521411e+00
151 135 146
2 10 462 68.3600 23.1700 11 470 71.1700 2.1400
7.8957102498e-01 2.1206201299e+00 3.5836741435e+00
88 13 2
3 10 473 -19.5400 27.3100 11 488 -20.9100 11.5300 12 491 -3.2400 20.9200
1.0531676763e+00 2.0453999011e+00 3.7509859791e+00
141 155 174
3 10 486 55.7300 36.7700 11 502 60.4700 16.2300 12 499 79.6600 25.7700
1.1489811646e+00 2.0606939021e+00 3.7410427243e+00
72 59 10
2 10 495 77.1300 37.9300 11 504 79.8600 17.0800
6.4849197995e-01 2.3008641888e+00 3.4141004961e+00
134 106 63
2 10 496 -64.5300 38.2400 11 522 -74.0500 27.0500
6.5558521685e-01 2.1844599717e+00 3.6407078366e+00
119 93 41
2 10 509 -50.9400 48.5100 11 530 -51.5700 34.8100
7.9694914535e-01 2.1174717542e+00 3.8010241902e+00
88 66 19
2 10 518 -6.5400 59.3700 11 535 0.4100 42.5000
1.8487819301e+00 3.2206264915e+00 2.8118714999e+00
152 137 118
2 10 552 112.5000 99.2400 11 569 65.7600 92.6200
6.8818265431e-01 2.1661678341e+00 3.7984321720e+00
100 100 49
2 8 223 -48.2400 32.6900 12 201 -3.4100 62.4600
7.0233473070e-01 2.1669422941e+00 3.6478218647e+00
11 2 3
3 8 373 -46.1800 17.8500 12 194 -18.7000 40.3700 13 312 -5.8500 60.8200
1.5881745702e+00 3.2450516556e+00 2.6055234694e+00
137 124 108
2 8 433 100.2400 103.2400 12 578 -13.8900 96.1600
1.6793255182e+00 3.2725086726e+00 2.6553334687e+00
157 142 123
2 8 438 116.7600 111.8900 12 582 1.3200 103.3600
5.1538015221e-01 2.3507438643e+00 3.4154804862e+00
121 86 22
4 9 149 -107.9300 46.9400 12 122 -94.5900 48.9600 13 87 -88.6700 71.0700 14 285 -110.4000 62.7700
6.2826695776e-01 2.3094904724e+00 3.4341711060e+00
38 12 0
2 9 423 -83.0900 41.4100 12 526 -66.5400 42.4500
1.0596715723e+00 2.0667175153e+00 3.7769532991e+00
178 157 59
2 10 127 57.9900 44.7900 12 116 82.9000 34.2000
1.1699908418e+00 1.8960400085e+00 3.6093565634e+00
73 61 54
2 10 160 80.5400 -14.5500 12 147 95.3400 -24.4000
1.1113299089e+00 2.0314309900e+00 3.7245613331e+00
199 168 106
3 10 189 68.5300 30.5100 12 292 88.9700 19.1400 13 292 96.2800 37.1100
1.0307202075e+00 1.9258835873e+00 3.6124110306e+00
102 77 69
6 10 239 47.2200 -8.6900 12 100 65.9800 -18.3900 13 105 72.5200 0.7400 14 139 45.2500 -3.9300 16 183 57.7200 -1.8500 17 145 55.4000 -13.3100
7.2104578476e-01 2.0346491068e+00 3.5454902870e+00
9 16 0
2 10 429 -34.7800 5.1400 12 449 -16.9300 -3.5400
1.0095852658e+00 2.0931118025e+00 3.6050703985e+00
148 128 134
7 10 468 35.4100 25.9400 12 291 48.0300 18.0900 13 294 53.8600 37.0700 14 429 26.4800 29.8100 15 53 16.3700 20.8500 16 217 37.6500 28.5000 17 112 38.1200 13.9600
7.1393191337e-01 2.1335661196e+00 3.6105385490e+00
28 13 15
3 10 483 -36.6300 33.5200 12 505 -17.8200 27.8700 13 480 -6.0100 47.6000
1.8793170184e+00 3.2731612454e+00 2.7510569742e+00
152 137 118
2 10 553 112.5000 99.2400 12 588 35.7200 110.4000
9.5294630382e-01 1.9438997279e+00 3.4373132374e+00
27 22 19
2 11 1 12.1200 -45.7000 12 1 26.5100 -35.3400
1.2326167918e+00 1.8251247297e+00 3.5076936157e+00
58 49 55
2 11 7 86.7500 -62.7600 12 7 98.9600 -50.6300
1.0346367745e+00 1.9035216509e+00 3.5262363159e+00
152 128 112
7 11 8 39.9700 -47.4100 12 4 56.7900 -34.6100 13 5 62.5800 -14.3100 14 5 35.1300 -16.6000 15 6 23.9600 -19.7600 16 5 44.6600 -11.7200 17 9 41.9200 -22.5300
5.7244817397e-01 2.1167773601e+00 3.2533004438e+00
252 246 224
3 11 9 -95.9300 -31.4500 12 8 -83.8000 -20.8700 13 6 -81.2600 -0.0900
1.0358540902e+00 2.0269917603e+00 3.6271723363e+00
166 145 117
2 11 14 44.6600 -3.8400 12 10 60.9700 5.3800
6.3222335010e-01 1.9027490883e+00 3.3990541410e+00
25 36 63
4 11 17 -64.4800 -60.6200 12 6 -44.8800 -52.7900 13 9 -34.7100 -33.3300 14 9 -50.1600 -39.0400
6.5405244699e-01 2.0175371251e+00 3.4586138700e+00
94 57 34
4 11 18 -59.4700 -27.2300 12 12 -40.5400 -19.3200 13 10 -31.0800 0.4300 14 10 -46.5400 -5.3300
1.0701695323e+00 1.9206890633e+00 3.6457566100e+00
130 128 154
2 11 19 60.5300 -25.1700 12 16 78.6900 -15.7000
1.0720835218e+00 1.9213977727e+00 3.6421174948e+00
130 128 154
5 11 20 60.5300 -25.1700 12 17 78.6900 -15.7000 13 22 85.9600 3.0800 14 27 57.0100 -1.4100 15 32 45.0100 -6.5000
5.4406462419e-01 2.3504434273e+00 3.4413261686e+00
129 92 17
3 11 25 -98.0700 42.4700 12 15 -86.4200 51.8400 13 18 -81.0200 74.2500
1.2663572481e+00 1.8689102021e+00 3.5331090339e+00
107 99 116
2 11 38 93.9200 -50.7800 12 44 105.3000 -37.4800
9.9856172945e-01 1.9834886614e+00 3.4741726833e+00
19 17 18
2 11 42 23.6800 -32.8100 12 27 37.4400 -22.0600
1.0657131125e+00 1.9654261448e+00 3.6794884884e+00
0 36 118
3 11 45 60.5600 -9.9700 12 47 78.9200 -1.5200 13 50 86.8300 16.7200
6.4722692456e-01 2.0988853161e+00 3.4929342676e+00
49 16 3
5 11 46 -61.5900 -5.2500 12 19 -43.7600 3.8600 13 29 -33.9800 24.3700 14 19 -49.6700 15.6900 15 21 -51.1300 5.8500
1.0676968929e+00 1.9873550697e+00 3.6900143191e+00
0 34 116
4 11 60 60.5400 -4.7700 12 48 79.0600 4.5300 13 77 87.3300 23.9500 14 59 58.5300 17.2600
8.3961195516e-01 2.1223252752e+00 3.5473529009e+00
167 84 43
2 11 62 -12.5800 7.0500 12 51 3.3200 16.1300
1.1827185619e+00 2.0578000270e+00 3.7183217268e+00
80 96 36
2 11 68 85.1000 13.8000 12 79 99.7600 23.8700
2.3810679770e+00 3.1640622254e+00 2.5266730221e+00
199 187 163
6 11 71 117.3400 53.0700 12 87 85.8600 69.9300 13 89 56.0500 91.3000 15 62 -51.2200 90.4200 16 57 -73.8900 107.7900 17 48 -96.9400 106.2400
1.1786621551e+00 1.8612088957e+00 3.5821939128e+00
196 170 130
4 11 78 81.5400 -46.5500 12 64 95.9000 -34.9200 13 94 99.6900 -15.5700 14 127 67.0200 -18.1400
6.8131219111e-01 1.9355707695e+00 3.4816794327e+00
197 174 144
3 11 79 -47.3800 -42.4100 12 65 -26.7000 -34.7500 13 67 -15.7000 -15.8300
1.0237067908e+00 2.1146274220e+00 3.6500887251e+00
100 83 86
6 11 93 39.6500 18.1400 12 82 54.6100 28.4900 13 84 62.1000 47.1200 14 69 34.7500 38.3900 15 57 22.5300 31.3400 17 77 44.3200 22.1000
1.0149194411e+00 2.1525821971e+00 3.6317391962e+00
4 26 92
3 11 94 33.4700 23.6700 12 55 47.9800 33.5200 13 57 54.4000 52.3900
9.1591478617e-01 2.2327552006e+00 3.6237945707e+00
109 81 40
2 11 96 6.2200 39.2200 12 123 20.8900 50.4000
9.1591478617e-01 2.2327552006e+00 3.6237945707e+00
109 81 40
2 11 97 6.2200 39.2200 12 124 20.8900 50.4000
2.3787085186e+00 3.1086316973e+00 2.5078208424e+00
50 36 5
4 11 98 118.7400 45.3100 12 86 86.4100 62.9900 13 88 56.4800 84.3100 17 47 -96.2000 98.9400
1.1130749112e+00 1.7898219396e+00 3.5207724301e+00
97 84 78
2 11 101 64.3700 -70.1100 12 131 80.6200 -58.4200
1.2739215772e+00 1.8563181267e+00 3.5279895707e+00
23 39 112
2 11 104 95.7600 -53.6500 12 135 106.9300 -41.0800
6.2468168911e-01 1.9566350309e+00 3.3543228943e+00
181 165 139
7 11 108 -70.9300 -51.9400 12 61 -54.4200 -44.4700 13 66 -46.4100 -25.6700 14 77 -62.2600 -32.0700 15 66 -63.1900 -40.8500 16 43 -29.7100 -35.3900 17 83 -19.1900 -45.7700
7.8642198257e-01 1.9796392679e+00 3.4836194689e+00
167 152 125
3 11 115 -23.9400 -32.4300 12 98 -5.7900 -23.4600 13 148 2.9500 -3.9000
1.2447926294e+00 1.9235172058e+00 3.5940393962e+00
206 176 140
3 11 117 92.9100 -31.0900 12 150 105.2800 -19.5600 13 153 107.5800 -0.8400
6.7480951166e-01 2.0139776600e+00 3.5397154129e+00
172 147 146
5 11 123 -47.9300 -17.5800 12 102 -26.9600 -9.4800 13 109 -14.9800 9.9300 14 142 -30.0600 1.7300 15 136 -30.7400 -6.7800
1.0431303229e+00 1.9962324508e+00 3.6856169709e+00
174 168 143
3 11 132 54.0100 -3.2400 12 106 72.8800 6.5800 15 153 42.0500 12.2500
1.0244127985e+00 2.1220203835e+00 3.6849839760e+00
0 7 86
2 11 139 42.5200 24.0000 12 118 58.9600 33.9600
2.3810075029e+00 3.0123452317e+00 2.5137639176e+00
159 143 83
2 11 141 123.9100 34.0200 12 126 91.3400 52.0200
1.2633643892e+00 1.8000640328e+00 3.4873032164e+00
20 3 3
3 11 142 92.3900 -70.8600 12 215 103.9100 -57.4500 13 217 104.4700 -37.4700
9.9691393991e-01 1.9035518866e+00 3.3723429752e+00
31 26 19
4 11 147 18.4800 -61.5800 12 133 30.4100 -50.0800 13 132 33.0300 -30.1600 14 118 6.3300 -32.7500
6.6416104079e-01 1.9600903697e+00 3.4956071125e+00
35 26 42
5 11 158 -51.6500 -35.2700 12 144 -30.9000 -27.7900 13 144 -19.2900 -8.6400 14 130 -34.0500 -15.4700 15 122 -34.3600 -23.4900
7.5056289665e-01 2.0128651304e+00 3.5066937806e+00
122 92 92
4 11 165 -31.3400 -22.1100 12 156 -14.5700 -13.2500 13 156 -3.5500 6.1000 14 141 -21.4600 -0.9400
1.1501325823e+00 1.9568647273e+00 3.6683504917e+00
209 186 161
4 11 171 78.8700 -14.2200 12 270 94.6600 -3.7300 13 262 100.6400 14.0800 14 400 68.8500 9.0300
6.5459790776e-01 2.0855451341e+00 3.5620898455e+00
175 148 142
6 11 181 -54.2400 1.4700 12 177 -33.7800 9.7400 13 179 -21.9500 29.4100 14 159 -36.5300 20.4100 15 152 -37.0500 10.8700 16 126 -0.8400 15.1500
1.0634645591e+00 2.0003464444e+00 3.7214971703e+00
155 124 143
3 11 182 62.4600 2.5600 12 179 81.2900 11.9200 13 182 90.3700 30.3100
1.0142379137e+00 2.0950648913e+00 3.6302968808e+00
2 12 54
6 11 187 36.4700 11.3100 12 185 52.0700 21.2600 13 188 58.8600 40.2800 14 169 31.7000 32.2900 15 162 19.7300 25.6400 17 191 42.5300 17.0900
1.0406866744e+00 2.1064903564e+00 3.6908169207e+00
136 125 129
3 11 190 47.9100 21.5700 12 308 63.9900 31.5500 15 449 32.1400 34.2200
2.4655977613e+00 2.9610017050e+00 2.5207766171e+00
54 22 0
4 11 192 137.6000 27.9800 12 195 103.8100 45.9100 13 196 73.0800 66.8400 17 122 -81.2300 81.3100
4.8100127797e-01 2.3189237222e+00 3.5561100418e+00
160 157 129
3 11 202 -104.4800 52.4600 12 329 -91.4900 61.8200 13 200 -77.8000 84.7300
1.2458733444e+00 1.8042622751e+00 3.5080118110e+00
101 89 91
2 11 218 90.7900 -67.7600 12 360 103.1400 -54.4400
6.1295398436e-01 2.0007930875e+00 3.2415610980e+00
40 26 30
3 11 230 -82.6200 -55.4700 12 375 -70.8800 -47.3400 13 134 -65.7500 -28.9600
1.1571162594e+00 1.8467263190e+00 3.5653688784e+00
202 170 156
3 11 231 75.5100 -51.9200 12 385 90.8000 -40.3600 13 386 95.0300 -21.0700
6.5198655892e-01 1.9533717126e+00 3.4629859853e+00
151 147 128
3 11 241 -56.7400 -40.8300 12 140 -36.6600 -33.0100 13 140 -25.9300 -13.9700
8.9827692413e-01 1.9789010641e+00 3.4400077774e+00
55 1 1
3 11 245 -1.6800 -37.9600 12 401 13.1400 -27.4300 13 405 18.8500 -8.2800
6.5283099754e-01 1.9693497415e+00 3.4735107577e+00
157 136 125
5 11 249 -56.4000 -35.6300 12 239 -36.4200 -28.1000 13 143 -25.5800 -9.1700 14 128 -40.3400 -15.9100 15 121 -40.7900 -24.6900
1.0493962911e+00 1.9208129329e+00 3.6519945632e+00
13 34 69
2 11 254 56.3700 -25.0000 12 252 75.4200 -14.3600
6.5171718503e-01 2.0247617112e+00 3.5116636474e+00
167 151 142
3 11 262 -56.0700 -18.6400 12 158 -36.0200 -10.4600 13 164 -24.7900 9.0300
6.5171718503e-01 2.0247617112e+00 3.5116636474e+00
167 151 142
3 11 263 -56.0700 -18.6400 12 159 -36.0200 -10.4600 13 165 -24.7900 9.0300
6.4351104998e-01 2.0572942385e+00 3.4799418855e+00
87 104 130
2 11 267 -61.7100 -15.3700 12 164 -43.3200 -7.0300
6.5153831493e-01 2.0704348670e+00 3.5320300519e+00
109 91 77
2 11 277 -56.4100 -5.3400 12 172 -36.7100 2.3100
6.5122495971e-01 2.0692786486e+00 3.5322928709e+00
109 91 77
4 11 278 -56.4100 -5.3400 12 173 -36.7100 2.3100 13 174 -25.5600 21.3800 14 155 -40.6200 13.2800
1.1568114831e+00 1.9941131986e+00 3.6950426161e+00
208 189 173
4 11 283 80.6000 -3.0300 12 176 97.0800 7.5700 13 280 102.9900 25.8500 14 417 70.7100 19.6200
6.3438163688e-01 2.1235240248e+00 3.4673729843e+00
146 125 89
6 11 284 -67.5200 -3.0100 12 175 -50.9000 6.5100 14 158 -57.8000 17.8400 15 150 -59.6300 8.5500 16 125 -24.7900 12.2500 17 104 -13.8800 -2.0700
1.0694528212e+00 2.0456173266e+00 3.7486093378e+00
16 24 40
3 11 299 63.8900 16.3800 12 298 82.9000 25.4600 13 475 91.6600 43.8300
7.7333041638e-01 2.1433495278e+00 3.6064386834e+00
90 86 102
4 11 301 -24.3900 19.5000 12 303 -5.5600 28.9900 13 302 5.1000 48.6200 14 440 -14.0600 39.2000
7.7333041638e-01 2.1433495278e+00 3.6064386834e+00
90 86 102
4 11 302 -24.3900 19.5000 12 304 -5.5600 28.9900 13 303 5.1000 48.6200 14 442 -14.0600 39.2000
1.0052355794e+00 2.1797328187e+00 3.5627933845e+00
24 16 3
5 11 303 23.3400 20.1900 12 305 35.7700 30.6900 13 192 40.4800 49.9900 14 176 13.0200 41.8700 15 255 0.2200 34.4800
1.0411202371e+00 2.0877970376e+00 3.7171336754e+00
133 127 146
5 11 304 51.5600 21.6100 12 307 69.5300 31.3100 13 304 78.0100 49.6000 14 271 50.2900 40.0400 15 446 38.3000 33.1200
2.4126412550e+00 3.0805479645e+00 2.5260647589e+00
191 170 102
5 11 312 125.4500 43.1000 12 326 92.9800 60.6300 13 321 63.0300 81.8200 16 240 -66.9700 98.0200 17 219 -90.1100 96.2600
6.4397109297e-01 1.8518387900e+00 3.4116705259e+00
134 99 46
5 11 343 -58.4400 -70.1000 12 209 -37.7800 -63.3800 13 211 -26.9300 -44.8200 14 305 -41.2000 -49.6000 15 183 -40.7600 -56.7300
1.0028617300e+00 1.8752493060e+00 3.4508239198e+00
157 137 125
7 11 367 28.5700 -59.7900 12 221 43.0100 -48.4200 13 224 47.4400 -28.7000 14 208 20.7300 -30.8400 15 198 10.1300 -34.6200 16 159 31.6800 -26.3700 17 236 30.3800 -35.5600
1.0361490885e+00 1.8472672621e+00 3.5404608223e+00
134 102 86
2 11 373 45.9000 -55.2100 12 379 63.5000 -44.2800
7.1908926761e-01 1.9115448245e+00 3.4528372281e+00
124 126 83
2 11 385 -39.5300 -51.5600 12 381 -19.6300 -43.3500
1.0020739794e+00 1.9013144338e+00 3.4694251888e+00
157 135 119
6 11 387 28.6700 -50.9800 12 226 43.5900 -41.1300 13 236 47.9400 -20.6700 14 214 21.1300 -24.0800 16 162 32.1900 -20.4200 17 241 31.1200 -29.4600
1.0064416572e+00 1.9432259270e+00 3.4921508141e+00
167 142 117
5 11 402 29.5500 -39.4400 12 398 44.0500 -28.4900 13 404 48.8500 -9.0400 14 221 22.0700 -12.8200 15 345 11.3100 -17.6900
6.5146777907e-01 1.9960119222e+00 3.4906671263e+00
121 90 68
4 11 428 -56.6500 -27.8300 12 248 -36.4300 -20.0300 14 231 -40.5000 -8.1800 15 212 -40.5700 -16.6200
1.0007423806e+00 2.0082308011e+00 3.5267660553e+00
18 21 57
4 11 435 28.2000 -20.7100 12 435 42.4500 -9.9600 15 391 9.5800 -1.9300 16 325 32.1300 4.3500
6.5798283994e-01 2.0117840744e+00 3.5301647093e+00
60 57 71
5 11 439 -52.5800 -18.6700 12 257 -31.7500 -11.1900 13 160 -19.8700 8.1100 14 238 -34.2700 -0.2300 15 135 -34.8300 -9.3600
8.1596991871e-01 2.0411203807e+00 3.5150646942e+00
190 173 146
2 11 445 -17.1200 -14.7900 12 444 0.0700 -5.7200
6.5328365931e-01 2.0435146278e+00 3.5189029214e+00
173 163 152
4 11 452 -56.0300 -13.2300 12 265 -35.9200 -5.4300 15 144 -40.1600 -3.3900 17 147 4.7300 -12.4300
6.5296555810e-01 2.0779361306e+00 3.5475840552e+00
47 36 33
3 11 462 -55.1000 -2.1100 12 470 -35.5200 6.4400 13 453 -23.5000 26.1900
1.0310855172e+00 2.0155951215e+00 3.6708752380e+00
122 102 84
3 11 464 48.6400 -0.9600 12 472 66.8100 9.0300 13 456 74.9000 27.4400
7.5704151974e-01 2.0998526254e+00 3.5761950372e+00
59 5 0
2 11 479 -28.7200 5.8400 12 482 -9.7200 15.5800
6.1829147630e-01 2.1908856326e+00 3.4398328454e+00
116 96 65
2 11 482 -75.3400 8.6100 12 486 -61.4100 17.4100
6.1829147630e-01 2.1908856326e+00 3.4398328454e+00
116 96 65
2 11 483 -75.3400 8.6100 12 487 -61.4100 17.4100
6.5710169287e-01 2.1201193622e+00 3.5748191107e+00
142 125 121
7 11 490 -54.0900 11.4000 12 293 -34.0700 19.7700 13 186 -22.1500 39.4300 14 166 -36.9100 29.6000 15 160 -38.0600 19.8100 16 131 -1.8900 23.2600 17 108 7.9500 7.7400
6.5710169287e-01 2.1201193622e+00 3.5748191107e+00
142 125 121
7 11 491 -54.0900 11.4000 12 294 -34.0700 19.7700 13 187 -22.1500 39.4300 14 167 -36.9100 29.6000 15 161 -38.0600 19.8100 16 132 -1.8900 23.2600 17 109 7.9500 7.7400
6.5537874559e-01 2.1350328865e+00 3.5769285173e+00
48 12 4
5 11 499 -54.8100 14.5500 12 495 -35.0800 23.0400 15 431 -39.4300 23.1800 16 357 -2.9200 27.1800 17 320 6.9700 11.2900
6.3201015285e-01 2.2099312734e+00 3.4952949322e+00
69 43 10
3 11 511 -68.8900 19.8800 12 507 -54.0600 28.8900 14 272 -61.7300 40.2500
1.0220035943e+00 2.1257965426e+00 3.6569946674e+00
113 111 136
2 11 513 38.9700 21.0300 12 306 54.5600 31.0400
1.1061112333e+00 2.0701605165e+00 3.7533655981e+00
28 29 36
2 11 514 71.2800 21.8800 12 510 88.6400 31.3000
6.2672136550e-01 2.2634825185e+00 3.4677919042e+00
139 123 89
2 11 523 -74.0500 27.0500 12 315 -60.9500 37.1000
6.5674087618e-01 2.1666633116e+00 3.6257015740e+00
78 78 83
2 11 525 -51.9800 28.3400 12 314 -31.3500 37.2700
2.3526891716e+00 3.0319235270e+00 2.4776946704e+00
162 139 88
4 11 529 116.6700 33.8000 12 533 84.2700 51.6200 13 508 55.1600 72.8900 17 383 -96.7800 87.1600
4.9772361724e-01 2.2809694949e+00 3.6925858088e+00
103 109 85
2 11 554 -91.4900 64.4300 12 558 -69.1500 74.6200
4.5797625404e-01 2.3479579597e+00 3.6176264384e+00
177 174 140
2 11 557 -108.3100 67.6900 12 339 -90.4000 78.2200
4.6731462013e-01 2.1813113981e+00 3.8556502234e+00
193 185 141
2 11 559 -84.7700 68.7500 12 563 -51.9700 78.6100
1.0264728681e+00 1.7667689996e+00 3.5425075228e+00
36 24 24
3 11 100 48.3200 -74.3100 13 127 75.2400 -43.3700 14 199 48.4000 -43.9000
7.8767650524e-01 1.9811555341e+00 3.4818318616e+00
167 152 125
3 11 116 -23.9400 -32.4300 13 149 2.9500 -3.9000 14 227 -16.7300 -9.5700
8.3504983645e-01 1.9819106736e+00 3.4625156941e+00
188 164 141
2 11 159 -14.3800 -34.3600 13 245 9.5100 -5.5500
6.5307775688e-01 2.1679772130e+00 3.5755275209e+00
39 25 40
2 11 191 -56.7100 21.5200 13 122 -26.8100 50.7900
6.4664310300e-01 2.1632094136e+00 3.7777365923e+00
156 160 131
2 11 200 -42.2700 50.2300 13 199 1.4300 79.0900
1.0527888508e+00 1.7894467813e+00 3.5412771450e+00
28 36 72
2 11 216 52.9600 -68.8000 13 218 78.0100 -37.3700
9.1927518139e-01 2.8376764333e+00 2.1071660678e+00
124 112 80
2 11 268 -100.2500 -15.1100 13 273 -147.6300 20.0100
6.6090008740e-01 2.1056611913e+00 3.5883838672e+00
35 28 33
2 11 295 -51.3300 9.6600 13 296 -18.5400 37.9000
9.6676866749e-01 2.2229698635e+00 3.6581292612e+00
83 53 0
2 11 311 21.4100 41.8000 13 315 43.7900 71.7600
6.3098952940e-01 1.9255912078e+00 3.3133135568e+00
117 85 47
2 11 355 -71.2500 -64.0500 13 357 -48.0800 -37.8600
9.8653202724e-01 1.9214567217e+00 3.3670106007e+00
116 79 35
3 11 368 14.5200 -58.0700 13 378 29.6100 -26.9000 14 211 2.2800 -29.2600
4.5718976862e-01 2.6125242229e+00 3.1618143277e+00
145 119 63
2 11 545 -137.7800 54.6500 13 532 -143.4500 93.3900
9.4712314276e-01 1.9430453534e+00 3.4463053494e+00
36 25 28
5 12 2 26.5100 -35.3400 13 3 31.2700 -16.1000 14 7 6.0200 -18.5200 15 5 -3.0000 -23.0100 16 8 20.4400 -13.7600
9.5488619089e-01 1.9444329263e+00 3.4338445182e+00
36 25 28
2 12 3 26.5100 -35.3400 13 4 31.2700 -16.1000
1.1653078021e+00 1.9773742877e+00 3.6670170576e+00
132 114 94
3 12 14 95.9900 0.0000 13 28 100.9500 18.8900 14 28 69.1000 14.2000
6.2742100178e-01 2.1780280679e+00 3.4791575049e+00
156 125 74
3 12 20 -54.4300 20.2600 13 31 -45.9200 40.3200 14 20 -62.3700 30.9600
6.3038411966e-01 2.0977540178e+00 3.4267656363e+00
168 137 97
2 12 29 -54.4000 -4.6600 13 27 -46.0600 15.5300
6.0935306828e-01 2.3080229263e+00 3.3981979659e+00
196 169 102
2 12 35 -74.1000 37.2700 13 36 -68.5300 58.6600
1.0680305373e+00 1.9645291292e+00 3.6755419960e+00
7 37 121
2 12 46 78.9200 -1.5200 13 49 86.8300 16.7200
1.2561470662e+00 2.0790730915e+00 3.7118597966e+00
199 172 130
3 12 54 111.2900 28.5800 13 82 114.6600 45.8500 14 68 78.9000 38.3500
7.5042025307e-01 1.8863994087e+00 3.4360318401e+00
153 133 6
2 12 57 -12.9100 -50.9600 13 61 -3.7500 -31.2300
9.8921621817e-01 1.9196389075e+00 3.4494556058e+00
11 28 61
6 12 62 37.4400 -38.6400 13 46 41.4900 -18.6400 14 37 14.4900 -21.8900 15 39 5.3800 -28.0300 16 33 25.8100 -18.8000 17 38 24.8200 -28.4700
7.1284791449e-01 1.9266298910e+00 3.4693052472e+00
32 32 62
3 12 63 -20.2900 -37.9400 13 93 -10.0000 -18.9600 14 122 -26.8100 -24.6500
6.4553223845e-01 1.9924909434e+00 3.5286704589e+00
44 53 92
2 12 73 -33.2600 -15.6700 13 73 -21.4000 3.2400
6.6872154918e-01 2.0675770245e+00 3.5678631973e+00
26 23 41
4 12 77 -28.8800 6.3100 13 78 -16.7100 25.8900 14 62 -31.2400 17.3500 15 89 -32.2700 8.1800
1.0296602038e+00 2.0642029524e+00 3.7224957909e+00
96 88 92
6 12 80 70.5600 27.1500 13 56 77.9400 46.0300 14 67 51.7900 36.3500 15 101 40.4400 29.1700 16 84 63.6800 34.6500 17 75 61.5200 19.1600
1.0052599951e+00 2.1478282298e+00 3.5841518783e+00
106 92 92
5 12 81 40.7600 27.0600 13 83 46.1500 45.9700 14 71 18.6600 38.1000 15 59 6.2900 30.7500 16 54 29.2400 36.9100
6.4978355425e-01 1.9588068075e+00 3.4296244283e+00
56 51 78
4 12 93 -41.0200 -35.7000 13 95 -31.4800 -16.4900 14 80 -46.6800 -22.9700 15 73 -47.4600 -31.6000
1.2103273101e+00 1.8706106679e+00 3.5827321519e+00
198 168 126
3 12 94 101.9400 -32.2700 13 141 103.9600 -13.3200 14 219 70.2700 -15.5400
8.1335171296e-01 1.9693721750e+00 3.4593764260e+00
60 48 60
3 12 95 -2.0200 -28.2900 13 97 5.8100 -8.8300 14 132 -14.8800 -14.1500
8.1335171296e-01 1.9693721750e+00 3.4593764260e+00
60 48 60
3 12 96 -2.0200 -28.2900 13 98 5.8100 -8.8300 14 133 -14.8800 -14.1500
7.1944753656e-01 1.9817041627e+00 3.5010571486e+00
119 89 63
2 12 99 -18.7600 -21.1300 13 102 -8.6000 -2.1300
1.2557777083e+00 2.0135979171e+00 3.6723452550e+00
34 31 80
3 12 108 111.2000 9.5200 13 175 113.7000 27.6200 14 162 78.0800 21.5800
7.0969765848e-01 2.0864287913e+00 3.6004190180e+00
164 85 22
2 12 110 -16.6800 15.4300 13 116 -4.8200 35.0500
8.1668316627e-01 2.1661695669e+00 3.5893335262e+00
10 16 28
3 12 114 0.1500 31.0400 13 194 9.5500 51.7200 14 279 -11.2100 42.2100
6.5104458581e-01 2.2265265513e+00 3.5557407820e+00
17 11 9
6 12 121 -44.2900 40.9500 13 124 -33.8400 61.8900 14 181 -50.4800 51.4800 15 264 -53.5500 40.8600 16 223 -17.2500 43.9400 17 343 -6.0000 26.3100
