# Bundle file v0.3
70 1657
4 3 231 46.4900 -67.5700 67 169 63.9000 -80.4900 68 258 32.9100 -60.1100 65 194 39.6700 -111.4100
1.1302819102e+00 2.0640462525e+00 3.5596684521e+00
135 124 121
2 3 255 13.4800 -51.6400 6 184 47.1600 -39.5400
1.9537422735e-01 2.9495605401e+00 2.1532682511e+00
80 31 25
2 4 60 -141.3700 57.7800 6 68 -140.8800 35.6400
1.0555296999e+00 2.3030482334e+00 3.0510396952e+00
220 198 87
2 4 78 27.6000 -33.1800 7 180 2.8200 -36.5000
7.7881763323e-01 2.1643870660e+00 3.4410599814e+00
56 40 1
3 4 122 -16.0400 -45.6300 8 72 -40.7300 -13.1700 9 92 -58.5100 7.1000
1.2888461946e+00 1.9139970707e+00 3.3776445635e+00
39 6 1
3 4 234 74.8300 -93.1700 7 251 52.6700 -85.6400 9 161 53.1100 -48.7100
1.1103515531e+00 1.9190813403e+00 3.4516297102e+00
125 98 90
9 4 237 44.4300 -89.7300 6 254 41.1700 -72.5700 7 262 19.1400 -78.7900 8 253 27.9100 -58.0300 9 301 15.9900 -39.9100 10 204 56.9500 -42.9200 11 223 57.4000 -64.2100 12 366 76.0400 -52.8600 13 364 82.5000 -33.3600
8.8692840628e-01 2.0949990158e+00 3.3288769010e+00
176 143 127
4 4 265 1.7900 -61.4900 7 160 -25.7800 -53.5500 8 155 -19.6900 -35.0200 10 155 -9.6800 -22.6100
1.0890894242e+00 2.1270729445e+00 3.5703847166e+00
151 136 130
5 4 298 41.9100 -49.1100 7 348 16.6500 -31.2000 8 332 23.5200 -8.2600 9 234 12.1000 13.6700 10 257 50.8500 17.1400
1.0377230644e+00 2.2462754964e+00 3.1081793200e+00
85 3 2
2 4 307 25.4600 -41.5400 6 321 22.0600 -32.8600
1.2882251923e+00 2.1784350518e+00 3.5784497226e+00
160 144 125
7 4 308 78.7400 -39.9500 7 362 55.9500 -21.9400 8 206 63.6800 2.6200 9 247 54.8000 24.1800 10 477 95.2300 29.5400 11 481 94.7300 8.2000 12 488 108.0600 18.5100
7.4260118553e-01 2.2297794541e+00 3.5134642491e+00
43 2 5
3 4 325 -21.4700 -31.9600 6 358 -27.4600 -10.7200 12 296 -19.2200 22.5300
2.3362631761e-01 2.9563595332e+00 2.0832201403e+00
147 112 73
2 4 385 -135.4400 56.8900 6 413 -134.7600 32.4900
6.2325258589e-01 2.3949996035e+00 2.8815137235e+00
253 238 219
3 6 3 -57.4600 -18.1600 7 4 -79.9700 -29.8200 8 9 -75.5100 -18.3500
8.6321918795e-01 2.1779029873e+00 3.4172504977e+00
127 110 93
7 6 14 -6.3000 -26.9500 7 12 -29.0600 -32.6100 8 15 -24.0000 -13.1600 9 16 -41.0400 6.1000 10 24 -13.8100 6.1200 11 30 -17.1200 -10.5100 12 30 0.3400 0.2200
4.4034169465e-01 2.3580308885e+00 2.9188956853e+00
201 192 185
3 6 16 -91.2800 -22.0200 7 21 -114.0500 -32.6300 9 51 -136.2300 -14.6500
4.3795990274e-01 2.3642204601e+00 2.9078422590e+00
201 192 185
4 6 17 -91.2800 -22.0200 7 22 -114.0500 -32.6300 9 52 -136.2300 -14.6500 10 97 -135.9700 -24.1500
1.1466938981e+00 2.2881355258e+00 3.5275603539e+00
127 118 117
3 6 18 49.5500 -0.7400 7 14 28.2300 -5.3600 8 23 32.4800 17.2800
1.0712216829e+00 2.3122126817e+00 3.4476885404e+00
33 32 90
2 6 22 33.3500 -0.9100 7 24 11.7500 -6.6800
9.1771104375e-01 2.3215328168e+00 3.4432341124e+00
25 23 36
2 6 23 3.8500 1.0000 7 25 -17.8600 -4.3800
6.9449264150e-01 2.0614031478e+00 3.2387415610e+00
93 59 48
3 6 30 -40.1200 -57.1400 7 32 -64.3200 -64.7600 8 27 -59.0400 -48.9200
1.3219450065e+00 2.1053294934e+00 3.4661953641e+00
6 27 106
3 6 34 82.1800 -38.1400 7 36 60.5100 -44.3600 8 18 69.5300 -21.0800
1.0179545196e+00 2.4118060900e+00 2.9041268822e+00
197 85 45
2 6 65 16.2000 -15.2500 7 86 -7.2800 -27.6300
1.4459836376e+00 2.1059021252e+00 3.1949457736e+00
221 201 196
4 6 71 100.7600 -54.1300 7 77 79.6000 -63.9600 8 90 89.0000 -43.4200 9 175 76.7400 -33.2600
6.6611190041e-01 2.3076367147e+00 2.9489000833e+00
242 230 206
3 6 82 -49.0500 -29.7100 7 106 -71.5800 -40.9600 8 164 -66.6100 -27.9000
1.0515997973e+00 2.2700281945e+00 3.1351000642e+00
236 198 110
4 6 85 24.3700 -26.5800 7 181 2.8200 -36.5000 8 318 9.3100 -19.4000 9 122 -6.3600 -9.4400
6.7243770505e-01 2.4799494477e+00 2.7961428904e+00
254 239 221
2 6 95 -48.9400 -8.3800 8 110 -67.0500 -10.5800
1.3609924650e+00 2.0285530154e+00 3.2262837950e+00
144 109 66
3 6 106 85.4900 -66.1200 7 96 63.6700 -75.1900 8 85 73.7400 -54.7100
1.2739995322e+00 2.1487332111e+00 3.6086768168e+00
141 137 55
2 6 131 75.3100 -21.5600 8 74 61.7500 -0.9300
1.2073922677e+00 2.3127933298e+00 3.4908132467e+00
178 173 203
2 6 145 61.1200 1.4300 7 126 37.7400 -4.2800
1.0836398806e+00 2.0138942227e+00 3.4671865089e+00
144 123 111
3 6 175 36.6500 -54.0300 7 153 14.3900 -59.5300 8 152 21.9000 -38.3600
1.2252008186e+00 2.1324331009e+00 3.5717378735e+00
185 168 159
2 6 198 65.5300 -26.6000 8 191 51.1400 -7.2400
7.1403931461e-01 2.2096423084e+00 3.4723974671e+00
23 19 29
2 6 213 -34.5500 -16.8300 7 202 -57.3700 -21.2400
6.5208445510e-01 2.3605580381e+00 3.6199458480e+00
97 81 35
2 6 233 -45.2500 19.8100 7 232 -67.1800 17.6800
1.2912267026e+00 1.8949129009e+00 3.3888845520e+00
136 92 38
3 6 247 76.4900 -81.3200 7 247 52.9100 -88.3500 10 320 95.9900 -54.2700
1.2485266499e+00 1.9473355661e+00 3.4311180084e+00
5 2 29
6 6 261 67.8500 -69.2700 7 271 46.1000 -75.6400 8 137 55.5300 -53.9300 9 173 45.3400 -36.6700 10 209 86.8200 -38.0100 11 228 84.0000 -58.5600
7.0663074008e-01 2.0243940556e+00 3.3616120243e+00
83 57 44
2 6 277 -36.7600 -56.9600 8 145 -55.5600 -45.7100
1.2782193071e+00 2.0209066719e+00 3.4929800947e+00
79 58 37
3 6 281 74.6500 -52.0600 7 294 52.8300 -57.4500 9 331 52.3400 -15.7300
1.5214703986e+00 2.1694292423e+00 3.1098769157e+00
214 189 160
2 6 291 112.5100 -48.0800 7 290 91.9200 -58.6400
1.5214703986e+00 2.1694292423e+00 3.1098769157e+00
214 189 160
2 6 292 112.5100 -48.0800 7 291 91.9200 -58.6400
7.1471648653e-01 2.0807052851e+00 3.3958624654e+00
50 18 18
4 6 301 -34.9700 -44.7800 7 311 -58.5600 -50.3300 8 293 -53.7200 -32.4200 9 337 -73.1600 -13.3600
7.6564233890e-01 2.1184948810e+00 3.4018014773e+00
157 140 114
4 6 309 -25.1200 -37.8200 8 301 -43.7000 -24.9000 12 418 -19.0100 -17.4300 13 424 -8.7100 1.8600
7.6564233890e-01 2.1184948810e+00 3.4018014773e+00
157 140 114
4 6 310 -25.1200 -37.8200 8 302 -43.7000 -24.9000 12 419 -19.0100 -17.4300 13 425 -8.7100 1.8600
1.4723568333e+00 2.2665115860e+00 3.0169896562e+00
209 209 208
2 6 311 101.4100 -36.0100 7 313 80.4700 -47.5600
8.0101014960e-01 2.1299836274e+00 3.4130286199e+00
83 64 67
3 6 314 -19.1200 -34.9400 7 325 -41.2100 -40.7300 9 350 -53.6900 -2.6200
7.8395511184e-01 2.1348414345e+00 3.3994477694e+00
76 58 53
2 6 317 -21.5100 -34.8900 7 175 -45.2100 -40.6200
1.4220146135e+00 2.2995561681e+00 3.0132172615e+00
206 196 186
2 6 324 91.9900 -30.2100 7 321 70.8400 -41.7500
9.5845925238e-01 2.2536656669e+00 3.1367290413e+00
36 16 4
3 6 326 8.2200 -29.4100 7 178 -14.3700 -38.9500 8 169 -8.8300 -22.0400
1.1341499256e+00 2.1193829755e+00 3.5756044347e+00
53 57 87
2 6 329 47.7800 -28.4600 7 340 26.1200 -32.7500
7.1826473436e-01 2.1708174815e+00 3.4289767421e+00
152 141 133
2 6 336 -34.0500 -26.4600 7 189 -57.2800 -31.5100
1.2652902944e+00 2.1463996897e+00 3.5669941722e+00
85 70 61
3 6 339 73.1000 -24.5300 8 334 59.3100 -5.0100 9 375 50.1000 16.3600
1.2354519532e+00 2.1446567494e+00 3.5742009720e+00
45 41 14
5 6 340 67.1700 -23.8600 8 335 53.3000 -4.4800 9 377 43.9300 17.4000 10 456 84.4800 21.6100 11 466 85.0300 0.5000
1.1021757360e+00 2.1470653615e+00 3.5963405297e+00
25 17 66
4 6 345 42.0700 -21.8800 7 357 20.0400 -25.8200 8 340 26.1500 -2.9000 9 381 15.7500 20.7400
1.2695831844e+00 2.1613922326e+00 3.5677645429e+00
160 153 60
3 6 349 73.7900 -21.7600 8 342 59.9500 -2.0500 10 464 90.9400 23.9500
1.2882965775e+00 2.1803593777e+00 3.5777030868e+00
159 148 137
5 6 354 77.7600 -17.3800 7 361 55.9500 -21.9400 9 246 54.8000 24.1800 10 476 95.2300 29.5400 11 480 94.7300 8.2000
5.8405111494e-01 2.5114604619e+00 2.7716699413e+00
163 121 49
3 6 366 -66.0000 -4.0500 7 367 -87.8400 -17.3000 8 333 -83.2400 -6.9800
1.0887984716e+00 2.3171828851e+00 3.4746649548e+00
113 132 183
2 6 376 36.9700 1.5600 7 385 15.7200 -3.8900
7.3274071610e-01 2.0305088085e+00 3.2990392190e+00
158 128 123
2 7 2 -56.2600 -66.2700 8 3 -50.6000 -49.6100
9.2197512118e-01 2.3044779566e+00 3.4793656067e+00
20 18 31
3 7 43 -17.3600 -4.6600 8 39 -12.6600 15.8100 9 37 -27.4700 36.3500
9.1832361011e-01 2.2154359765e+00 3.4304814212e+00
18 20 39
2 7 63 -18.4900 -24.5300 8 34 -13.1200 -4.5000
9.1944285087e-01 2.2203815642e+00 3.4151064151e+00
18 20 39
3 7 64 -18.4900 -24.5300 8 35 -13.1200 -4.5000 12 50 9.5700 7.8000
1.0207486552e+00 2.2494207876e+00 3.5504799456e+00
173 144 82
2 7 67 2.8700 -10.2100 8 64 8.9000 12.2700
9.0649773551e-01 2.1918143863e+00 3.4134567176e+00
176 151 138
3 7 84 -21.1700 -29.9000 8 73 -15.7400 -10.2400 9 95 -31.4200 8.2400
9.5426015652e-01 2.3320239081e+00 3.5300486726e+00
72 47 12
2 7 130 -10.6200 3.6100 8 82 -5.0700 25.5200
8.8604287943e-01 2.0847488094e+00 3.3526879355e+00
170 148 134
2 7 159 -25.7800 -53.5500 8 154 -19.6900 -35.0200
5.8538694979e-01 2.2972907346e+00 3.6485873019e+00
161 155 126
2 7 226 -80.6400 8.6300 8 222 -80.5200 29.1200
7.4367722259e-01 2.0039068994e+00 3.3509249971e+00
143 116 120
2 7 278 -53.6400 -67.5900 8 263 -48.0100 -50.3000
7.5017137725e-01 2.0317561833e+00 3.3403313700e+00
141 127 126
7 7 283 -52.0200 -62.9800 8 270 -46.3700 -45.4700 9 316 -65.8600 -28.5900 10 362 -40.0400 -34.3300 11 380 -44.1200 -53.4100 12 378 -23.5400 -45.3200 13 380 -13.5300 -26.7900
6.7251268522e-01 2.0430779767e+00 3.3303451013e+00
93 57 46
2 7 285 -67.4100 -61.4300 8 271 -62.8200 -44.9100
6.7251268522e-01 2.0430779767e+00 3.3303451013e+00
93 57 46
2 7 286 -67.4100 -61.4300 8 272 -62.8200 -44.9100
8.7480580503e-01 2.1068070123e+00 3.3580088315e+00
163 139 130
4 7 312 -28.0300 -49.1100 8 296 -22.1000 -30.3800 9 336 -38.9100 -13.4900 10 393 -11.4400 -16.5100
7.5804851996e-01 2.2571107533e+00 3.5078826296e+00
15 12 20
6 7 378 -48.8700 -10.5900 8 211 -45.5100 9.5200 10 279 -37.1400 34.4500 12 504 -17.8200 27.8700 13 479 -6.0100 47.6000 14 438 -22.8500 38.0900
8.5115180814e-01 2.2700855028e+00 3.4840272712e+00
1 3 15
4 7 380 -30.9400 -10.0000 8 360 -26.8500 10.0700 9 394 -42.4800 31.2200 12 503 -0.7000 27.4000
1.0801255973e+00 2.2435536842e+00 3.6051608951e+00
19 26 71
2 7 382 15.9400 -7.5500 8 215 21.1100 16.0400
7.7640379495e-01 2.3088935836e+00 3.5244762510e+00
109 88 46
2 7 392 -44.6600 0.1500 8 380 -41.7500 20.5000
7.4064653674e-01 2.4912970544e+00 3.5508654522e+00
217 213 167
2 67 0 -34.5400 47.3700 68 0 -68.8800 55.6200
1.4231806240e+00 2.2225051553e+00 3.3276327572e+00
207 193 187
2 67 2 95.9700 -37.5300 68 2 59.2000 -16.0500
1.2955169442e+00 2.3739597492e+00 3.1644982204e+00
131 71 86
2 67 4 81.0100 0.3700 68 3 40.4600 18.3500
7.2425209178e-01 2.2134544304e+00 3.4056427593e+00
62 21 13
2 67 8 -45.3100 -6.9600 68 5 -78.9000 2.5900
1.1436660539e+00 1.9723384277e+00 3.4733393771e+00
142 109 66
2 67 22 24.3500 -75.3500 68 19 -3.7900 -58.6200
8.4649009526e-01 2.1734301739e+00 3.3997629278e+00
120 92 77
6 67 24 -23.4800 -19.6100 68 21 -55.1700 -9.1700 66 29 -35.1500 -27.4600 65 29 -31.5500 -28.7700 63 27 -35.4600 -5.3700 62 33 -24.4900 -1.4100
1.3084525096e+00 2.2164871706e+00 3.4976103206e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
1.4842642767e+00 2.1632508346e+00 3.1949931775e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
4.3386088851e-01 2.3580067127e+00 3.3919243278e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
4.3386088851e-01 2.3580067127e+00 3.3919243278e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
1.4741936327e+00 2.1470068624e+00 3.2486046585e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
1.1845683942e+00 2.4142659283e+00 2.9464588927e+00
245 222 114
4 67 145 65.2500 14.8700 68 135 23.5200 29.5200 66 241 71.9100 -0.3800 64 441 72.3300 -1.8800
1.1979758517e+00 2.4181885405e+00 3.1008205800e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
1.0192932554e+00 2.4522094820e+00 3.4548959532e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
4.5346834852e-01 2.3749383249e+00 3.3840253699e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
1.3244408748e+00 1.9570388157e+00 3.4050691394e+00
25 25 49
3 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800 66 162 42.5600 -108.2400
1.2769657935e+00 2.0766152900e+00 3.4777256011e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
1.3509479546e+00 2.0846254637e+00 3.3205376229e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
1.3032221776e+00 2.0983540595e+00 3.5178918336e+00
6 1 22
3 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400 66 295 41.2600 -79.5400
7.0144706324e-01 2.1652076924e+00 3.4389915712e+00
31 13 3
6 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200 66 222 -65.5200 -18.9400 65 478 -60.8800 -18.2900 62 237 -48.8600 10.1900 61 437 -43.5300 26.7100
6.7603472204e-01 2.1712215035e+00 3.4004201383e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
1.5486587948e+00 2.3579835222e+00 2.7694156126e+00
90 59 27
4 67 217 136.5300 -11.2400 68 211 93.2400 9.3300 66 126 144.8200 -36.4300 64 115 140.6100 -42.4400
1.5176784334e+00 2.3576351453e+00 2.7132249741e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
3.3009910835e-01 2.3380819082e+00 3.1162915118e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
1.4138904764e+00 1.8495145544e+00 3.4559358163e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
9.3093196450e-01 2.0171222614e+00 3.2710397162e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
1.3051171741e+00 2.1474520882e+00 3.5515703357e+00
34 20 9
3 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400 65 362 36.7300 -77.6600
7.6388013738e-01 2.0460133162e+00 3.3645048192e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
1.3852475623e+00 2.1954160454e+00 3.1926401924e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
1.4154500460e+00 2.2156779650e+00 3.0082654014e+00
204 201 198
3 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800 66 345 100.4400 -56.1600
1.4576336927e+00 2.2642191137e+00 3.1317041510e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
7.1503089857e-01 2.1082271063e+00 3.3803504978e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.4814720721e+00 2.3543190347e+00 2.7688779433e+00
177 150 136
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
8.2309507329e-01 2.2759930860e+00 3.4104914497e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
8.5452681853e-01 2.3016171448e+00 3.4326805432e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
1.0792639356e+00 2.4018198823e+00 3.1734183752e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
1.0155097497e+00 2.4012102329e+00 3.4863409743e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
1.1007466004e+00 2.4225150581e+00 3.0342064207e+00
238 162 103
3 67 495 47.3700 19.9700 68 429 5.9400 33.2800 66 489 53.5000 6.7800
4.1289383227e-01 2.3243364026e+00 3.3324831341e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
4.9066646425e-01 2.4834720633e+00 3.4616327968e+00
180 175 134
4 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100 66 550 -88.4900 57.0300 65 592 -75.6600 57.9500
4.8751717769e-01 2.5377917978e+00 3.3271848574e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
1.0015156857e+00 2.6833735468e+00 2.8212849679e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
1.0245410125e+00 2.6999023698e+00 2.9260200302e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
1.9541577779e+00 2.9314983220e+00 2.0032096908e+00
52 10 0
3 3 382 144.4800 67.8200 7 215 143.4500 -8.1700 8 354 150.7700 5.2000
8.6110457067e-01 2.0595884345e+00 3.3157896913e+00
135 70 0
2 4 157 -2.7100 -68.1600 9 113 -42.5800 -26.8500
7.2598462114e-01 2.1157014389e+00 3.4326279312e+00
99 65 64
2 4 279 -25.4200 -54.3700 9 221 -69.8700 -2.7100
1.3003866466e+00 2.1355575577e+00 3.5466592313e+00
169 161 169
3 4 293 80.4700 -49.4500 9 228 57.2600 11.7400 10 255 97.5200 16.0200
5.6267074136e-01 3.2312793462e+00 2.2531551119e+00
126 98 55
2 4 397 -75.1300 109.4300 8 414 -87.9200 68.8600
1.3845380790e+00 3.3079072123e+00 2.3918235204e+00
199 180 173
3 6 47 71.0300 105.9700 7 45 52.1700 81.8900 8 41 55.0900 92.8200
4.1572242863e-01 3.2745118694e+00 2.5173237335e+00
175 170 150
4 6 49 -99.3800 111.6100 7 50 -116.2800 92.4400 8 43 -115.0700 96.1500 9 42 -142.3900 89.4300
1.0397598444e+00 2.1397217889e+00 3.1396254081e+00
55 21 1
2 6 113 21.2100 -49.7300 9 179 -7.3200 -32.2200
5.3575164229e-01 3.3019455500e+00 2.4826589358e+00
14 11 14
3 6 242 -78.1700 113.2900 7 241 -95.2700 93.5300 8 231 -94.2200 98.3600
1.1983969368e+00 1.8924083909e+00 3.4057568596e+00
33 10 0
5 6 248 58.0800 -80.1500 7 248 35.9700 -86.7800 8 244 45.0900 -66.1200 9 287 34.4000 -49.8100 10 322 75.9200 -53.1700
1.1925516731e+00 1.9316911626e+00 3.4338746348e+00
5 4 16
7 6 255 56.9700 -71.7800 7 266 35.2100 -78.1600 8 255 44.2900 -56.7400 9 171 33.5300 -39.3800 10 205 74.5300 -41.5900 11 224 73.2700 -62.5000 12 368 88.8000 -50.3400
1.1929633894e+00 1.9328978460e+00 3.4327562180e+00
5 4 16
8 6 256 56.9700 -71.7800 7 267 35.2100 -78.1600 8 256 44.2900 -56.7400 9 172 33.5300 -39.3800 10 206 74.5300 -41.5900 11 225 73.2700 -62.5000 12 369 88.8000 -50.3400 13 369 92.7800 -30.9100
1.1561222068e+00 1.9481684586e+00 3.4617371308e+00
172 137 117
3 6 263 50.7100 -66.4000 7 274 28.2200 -72.5800 10 361 67.2400 -34.6000
7.3797106769e-01 2.1322518373e+00 3.4308667292e+00
146 139 119
3 6 320 -30.0600 -33.5300 10 411 -41.7500 -1.7000 11 438 -43.9300 -19.0300
1.1725701719e+00 2.1200606961e+00 3.5778502833e+00
184 173 170
3 6 327 55.8600 -28.4800 9 232 30.4200 13.5300 11 281 72.9400 -3.7400
9.0185734352e-01 2.2596095339e+00 3.4617326079e+00
26 9 18
4 6 360 0.6100 -8.5100 9 250 -31.8300 26.0100 10 273 -5.1600 28.4000 11 296 -7.7200 12.9700
8.9671096368e-01 2.2980057610e+00 3.4985838349e+00
53 51 62
3 6 375 -0.0700 0.8100 9 406 -32.5600 37.4100 10 501 -5.5300 41.2800
1.6481102852e+00 3.3788911991e+00 2.3916569307e+00
131 120 106
2 6 443 117.8000 116.2300 8 432 100.2400 103.2400
1.2932380247e+00 1.9487447483e+00 3.4066836966e+00
43 37 47
2 7 6 54.2200 -76.9000 8 6 64.1500 -55.1000
1.4238092742e+00 2.1972519708e+00 3.0843194660e+00
130 118 107
2 7 8 72.8900 -54.9200 8 11 82.0100 -35.6100
1.4238092742e+00 2.1972519708e+00 3.0843194660e+00
130 118 107
2 7 9 72.8900 -54.9200 8 12 82.0100 -35.6100
1.0037488603e+00 2.3894280863e+00 3.2179093519e+00
176 142 83
2 7 11 -4.6600 -9.2300 8 14 0.6400 8.8200
2.9328706408e-01 2.7274235628e+00 2.4470095615e+00
79 32 14
2 7 15 -142.2500 -1.5400 8 19 -136.2900 3.4600
2.9328706408e-01 2.7274235628e+00 2.4470095615e+00
79 32 14
2 7 16 -142.2500 -1.5400 8 20 -136.2900 3.4600
1.0752809864e+00 1.9056638199e+00 3.4021964146e+00
78 44 28
2 7 17 11.3500 -83.9300 8 25 20.5100 -63.8500
1.4031895594e+00 2.2274009125e+00 3.0997526259e+00
208 195 176
2 7 19 69.3500 -48.4300 8 32 77.8900 -29.0500
2.4521263242e-01 2.8609211120e+00 2.3316505892e+00
146 118 63
2 7 26 -149.3500 13.3200 8 22 -145.8500 15.6200
1.0949481956e+00 2.2109577391e+00 3.1943557532e+00
152 126 109
2 7 37 12.5000 -43.0700 8 33 19.2500 -24.8000
6.6904264428e-01 3.2774862321e+00 2.5119383483e+00
191 180 156
3 7 48 -71.9700 90.8400 8 24 -69.8300 97.2100 9 41 -96.9200 87.6600
6.0815983595e-01 3.2668465534e+00 2.5407768539e+00
7 12 44
3 7 49 -82.6500 91.9600 8 45 -81.2300 97.5600 9 68 -106.8500 89.4200
1.3228566065e+00 2.1516635909e+00 3.5448965114e+00
5 24 95
4 7 62 62.5400 -30.5500 8 60 70.8400 -5.9100 9 60 61.7900 14.4900 10 61 101.9100 19.0500
1.3088731123e+00 2.2302060493e+00 3.5778770912e+00
179 160 111
2 7 66 60.2000 -13.3700 8 63 67.4900 11.4700
4.6486928536e-01 3.2783044003e+00 2.5237605916e+00
7 8 35
4 7 69 -107.4900 93.1900 8 66 -106.2900 97.5400 9 69 -133.5000 90.6900 10 84 -151.7300 81.9400
5.3631883528e-01 3.3145139428e+00 2.5398658165e+00
180 167 171
4 7 70 -95.0800 99.8700 8 67 -93.9400 104.8000 9 70 -119.9700 97.1300 10 85 -137.9800 89.0400
1.3581135328e+00 2.0203472246e+00 3.2459805521e+00
142 108 61
2 7 95 63.6700 -75.1900 8 84 73.7400 -54.7100
1.3714178319e+00 2.0963532797e+00 3.2227970995e+00
208 187 170
2 7 98 65.6400 -63.1500 8 92 75.2700 -42.7200
1.4404731396e+00 2.2837584057e+00 3.0315542002e+00
11 4 0
2 7 104 74.7900 -43.3700 8 100 83.5200 -24.5200
1.1386444027e+00 1.9783172388e+00 3.4872958134e+00
175 131 89
4 7 142 24.9900 -65.5100 10 218 63.4500 -25.4800 11 236 64.3500 -46.2700 13 394 88.0600 -16.1600
9.9864362782e-01 2.2335146922e+00 3.1688887898e+00
65 1 0
3 7 177 -6.9300 -40.1900 8 166 -0.1200 -22.8100 9 211 -17.0300 -12.1000
1.3482107075e+00 2.1455887373e+00 3.5518861254e+00
166 130 93
2 7 193 67.3200 -30.9200 8 194 76.0400 -6.3500
6.8269178774e-01 2.4977340551e+00 2.7524826199e+00
255 239 218
2 7 203 -70.6900 -21.1500 9 215 -88.5300 -9.1600
1.8679343296e+00 3.1684504274e+00 2.4256661448e+00
167 145 95
4 7 238 136.9900 61.0800 9 268 113.9200 57.7700 10 296 100.9300 53.0300 11 316 52.5900 48.3000
5.6567584371e-01 3.3147785287e+00 2.5320476947e+00
182 167 164
4 7 242 -89.9000 99.0200 8 233 -88.6700 104.1700 9 283 -114.5500 96.3700 10 547 -132.8100 88.0300
1.0885362788e+00 1.8099266214e+00 3.4866322150e+00
107 46 0
2 7 244 15.6300 -95.9500 8 239 24.6600 -75.1100
1.2573761361e+00 1.9101886392e+00 3.3855830009e+00
27 6 1
2 7 252 46.9000 -85.2200 8 246 56.8900 -64.0500
1.2130182090e+00 1.9037310350e+00 3.4102428811e+00
139 129 116
4 7 253 38.6400 -84.8100 9 290 37.4900 -47.6400 10 327 79.1400 -50.5300 11 341 77.0300 -70.8300
1.0961636880e+00 1.9177688689e+00 3.4433997963e+00
29 17 25
8 7 260 16.2000 -80.0500 8 133 24.6600 -59.1100 9 170 12.5600 -41.2400 10 144 53.0000 -44.5000 11 145 53.5700 -65.5500 12 132 71.9400 -54.3500 13 130 78.6500 -34.8800 14 206 50.8700 -36.1600
1.1271068768e+00 1.9286677600e+00 3.4540184318e+00
41 3 1
5 7 268 22.5700 -77.0600 8 257 30.9400 -56.1600 10 207 60.7400 -40.5000 12 371 79.0200 -50.1900 13 371 84.9200 -30.6600
1.2406920893e+00 1.9769286025e+00 3.4582501996e+00
173 144 132
4 7 277 45.2000 -68.1300 8 268 53.8500 -45.8400 9 317 43.8900 -28.0700 11 390 83.7400 -49.1700
1.2781343610e+00 2.0232918074e+00 3.4891532291e+00
87 53 36
2 7 293 52.8300 -57.4500 9 330 52.3400 -15.7300
1.1538147501e+00 2.0186444119e+00 3.5157677342e+00
176 154 133
3 7 300 28.7900 -56.0200 10 403 67.2000 -12.3300 11 415 67.9300 -33.9200
1.2699838261e+00 2.0353306440e+00 3.5015118112e+00
168 150 136
2 7 301 51.6300 -54.4000 9 210 50.6200 -11.9600
1.3741552184e+00 2.1676730129e+00 3.1796540597e+00
201 202 205
