# Bundle file v0.3
70 1341
3 6 326 8.2200 -29.4100 7 178 -14.3700 -38.9500 8 169 -8.8300 -22.0400
1.1057365304e+00 2.0533799415e+00 3.6484993728e+00
53 57 87
2 6 329 47.7800 -28.4600 7 340 26.1200 -32.7500
6.8980343016e-01 2.1040674046e+00 3.5015775404e+00
152 141 133
2 6 336 -34.0500 -26.4600 7 189 -57.2800 -31.5100
1.2366172644e+00 2.0803274308e+00 3.6423439881e+00
85 70 61
3 6 339 73.1000 -24.5300 8 334 59.3100 -5.0100 9 375 50.1000 16.3600
1.2067366834e+00 2.0784111809e+00 3.6494723238e+00
45 41 14
5 6 340 67.1700 -23.8600 8 335 53.3000 -4.4800 9 377 43.9300 17.4000 10 456 84.4800 21.6100 11 466 85.0300 0.5000
1.0734790579e+00 2.0805301581e+00 3.6699766436e+00
25 17 66
4 6 345 42.0700 -21.8800 7 357 20.0400 -25.8200 8 340 26.1500 -2.9000 9 381 15.7500 20.7400
1.2408002297e+00 2.0952097521e+00 3.6436197801e+00
160 153 60
3 6 349 73.7900 -21.7600 8 342 59.9500 -2.0500 10 464 90.9400 23.9500
1.2593755451e+00 2.1141359114e+00 3.6539608313e+00
159 148 137
5 6 354 77.7600 -17.3800 7 361 55.9500 -21.9400 9 246 54.8000 24.1800 10 476 95.2300 29.5400 11 480 94.7300 8.2000
5.5495527381e-01 2.4447024573e+00 2.8598055749e+00
163 121 49
3 6 366 -66.0000 -4.0500 7 367 -87.8400 -17.3000 8 333 -83.2400 -6.9800
1.0594274500e+00 2.2503021100e+00 3.5532241059e+00
113 132 183
2 6 376 36.9700 1.5600 7 385 15.7200 -3.8900
7.0521820981e-01 1.9644624526e+00 3.3715097446e+00
158 128 123
2 7 2 -56.2600 -66.2700 8 3 -50.6000 -49.6100
8.9265918513e-01 2.2376897595e+00 3.5551650335e+00
20 18 31
3 7 43 -17.3600 -4.6600 8 39 -12.6600 15.8100 9 37 -27.4700 36.3500
8.8962812278e-01 2.1490505982e+00 3.5053969170e+00
18 20 39
2 7 63 -18.4900 -24.5300 8 34 -13.1200 -4.5000
8.9080303759e-01 2.1544866898e+00 3.4893776277e+00
18 20 39
3 7 64 -18.4900 -24.5300 8 35 -13.1200 -4.5000 12 50 9.5700 7.8000
9.9165527944e-01 2.1827662352e+00 3.6251959017e+00
173 144 82
2 7 67 2.8700 -10.2100 8 64 8.9000 12.2700
8.7794978093e-01 2.1256393647e+00 3.4878594040e+00
176 151 138
3 7 84 -21.1700 -29.9000 8 73 -15.7400 -10.2400 9 95 -31.4200 8.2400
9.2476129757e-01 2.2650195839e+00 3.6059451325e+00
72 47 12
2 7 130 -10.6200 3.6100 8 82 -5.0700 25.5200
8.5816815837e-01 2.0188417194e+00 3.4263727997e+00
170 148 134
2 7 159 -25.7800 -53.5500 8 154 -19.6900 -35.0200
5.5572817849e-01 2.2288188337e+00 3.7199740820e+00
161 155 126
2 7 226 -80.6400 8.6300 8 222 -80.5200 29.1200
7.1619016981e-01 1.9377348459e+00 3.4224392781e+00
143 116 120
2 7 278 -53.6400 -67.5900 8 263 -48.0100 -50.3000
7.2265101148e-01 1.9660361132e+00 3.4114018209e+00
141 127 126
7 7 283 -52.0200 -62.9800 8 270 -46.3700 -45.4700 9 316 -65.8600 -28.5900 10 362 -40.0400 -34.3300 11 380 -44.1200 -53.4100 12 378 -23.5400 -45.3200 13 380 -13.5300 -26.7900
6.4485021344e-01 1.9767583401e+00 3.4020639306e+00
93 57 46
2 7 285 -67.4100 -61.4300 8 271 -62.8200 -44.9100
6.4485021344e-01 1.9767583401e+00 3.4020639306e+00
93 57 46
2 7 286 -67.4100 -61.4300 8 272 -62.8200 -44.9100
8.4685592828e-01 2.0411183419e+00 3.4311287690e+00
163 139 130
4 7 312 -28.0300 -49.1100 8 296 -22.1000 -30.3800 9 336 -38.9100 -13.4900 10 393 -11.4400 -16.5100
7.2890381323e-01 2.1901267433e+00 3.5810090517e+00
15 12 20
6 7 378 -48.8700 -10.5900 8 211 -45.5100 9.5200 10 279 -37.1400 34.4500 12 504 -17.8200 27.8700 13 479 -6.0100 47.6000 14 438 -22.8500 38.0900
8.2202633347e-01 2.2034981849e+00 3.5581135129e+00
1 3 15
4 7 380 -30.9400 -10.0000 8 360 -26.8500 10.0700 9 394 -42.4800 31.2200 12 503 -0.7000 27.4000
1.0509840618e+00 2.1769837241e+00 3.6792749103e+00
19 26 71
2 7 382 15.9400 -7.5500 8 215 21.1100 16.0400
7.4700776969e-01 2.2415097845e+00 3.5987181114e+00
109 88 46
2 7 392 -44.6600 0.1500 8 380 -41.7500 20.5000
7.1518870041e-01 2.4289837834e+00 3.6424867494e+00
217 213 167
2 67 0 -34.5400 47.3700 68 0 -68.8800 55.6200
1.3929928422e+00 2.1532401607e+00 3.3810372124e+00
207 193 187
2 67 2 95.9700 -37.5300 68 2 59.2000 -16.0500
1.2646085108e+00 2.3025794802e+00 3.2198143063e+00
131 71 86
2 67 4 81.0100 0.3700 68 3 40.4600 18.3500
6.9649867858e-01 2.1476774253e+00 3.4802177003e+00
62 21 13
2 67 8 -45.3100 -6.9600 68 5 -78.9000 2.5900
1.1167011952e+00 1.9079740006e+00 3.5639868127e+00
142 109 66
2 67 22 24.3500 -75.3500 68 19 -3.7900 -58.6200
8.1890584453e-01 2.1075768618e+00 3.4748333136e+00
120 92 77
5 67 24 -23.4800 -19.6100 68 21 -55.1700 -9.1700 66 29 -35.1500 -27.4600 65 29 -31.5500 -28.7700 63 27 -35.4600 -5.3700
1.2809257263e+00 2.1509977633e+00 3.5702328071e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
1.4521456561e+00 2.0916210961e+00 3.2408498352e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
4.0646865514e-01 2.2918830029e+00 3.4609512728e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
4.0646865514e-01 2.2918830029e+00 3.4609512728e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
1.4428238231e+00 2.0763562764e+00 3.2982448950e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
1.1557928782e+00 2.3405063933e+00 3.0391890491e+00
245 222 114
4 67 145 65.2500 14.8700 68 135 23.5200 29.5200 66 241 71.9100 -0.3800 64 441 72.3300 -1.8800
1.1664701694e+00 2.3454156655e+00 3.1502395066e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
9.9147469150e-01 2.3865712967e+00 3.5239188081e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
4.2627485964e-01 2.3087730004e+00 3.4546529384e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
1.2962025634e+00 1.8907607718e+00 3.4848882546e+00
25 25 49
3 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800 66 162 42.5600 -108.2400
1.2496632412e+00 2.0114579082e+00 3.5599346615e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
1.3213250508e+00 2.0163567387e+00 3.3872597932e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
1.2762347984e+00 2.0331461694e+00 3.5963461314e+00
6 1 22
3 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400 66 295 41.2600 -79.5400
6.7021228832e-01 2.0958139751e+00 3.4954755640e+00
31 13 3
4 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200 66 222 -65.5200 -18.9400 65 478 -60.8800 -18.2900
6.4824447476e-01 2.1054397164e+00 3.4747423669e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
1.5167937818e+00 2.2838722764e+00 2.8850283297e+00
90 59 27
4 67 217 136.5300 -11.2400 68 211 93.2400 9.3300 66 126 144.8200 -36.4300 64 115 140.6100 -42.4400
1.4847471757e+00 2.2820328644e+00 2.8134901231e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
2.9822901327e-01 2.2643351422e+00 3.1335186104e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
1.3866039190e+00 1.7844090980e+00 3.5463953440e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
9.0081771242e-01 1.9485145075e+00 3.3317213579e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
1.2785123738e+00 2.0820217466e+00 3.6278735722e+00
34 20 9
3 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400 65 362 36.7300 -77.6600
7.3522517740e-01 1.9794345752e+00 3.4346627353e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
1.3539643817e+00 2.1245708006e+00 3.2479080274e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
1.3845977336e+00 2.1448064839e+00 3.0974795942e+00
204 201 198
3 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800 66 345 100.4400 -56.1600
1.4255959910e+00 2.1920716353e+00 3.1830073355e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
6.8671595693e-01 2.0419403767e+00 3.4515553664e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.4488250752e+00 2.2791145407e+00 2.8608720260e+00
177 150 136
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
7.9525927957e-01 2.2100798216e+00 3.4841022027e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
8.2696677394e-01 2.2361488752e+00 3.5085595145e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
1.0482989157e+00 2.3302562532e+00 3.2216392468e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
9.8814139629e-01 2.3363512383e+00 3.5606207868e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
1.0715814796e+00 2.3496805396e+00 3.1123424650e+00
238 162 103
3 67 495 47.3700 19.9700 68 429 5.9400 33.2800 66 489 53.5000 6.7800
3.8437525565e-01 2.2565474594e+00 3.3896443189e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
4.6345883102e-01 2.4163346560e+00 3.5235366034e+00
180 175 134
4 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100 66 550 -88.4900 57.0300 65 592 -75.6600 57.9500
4.5975029710e-01 2.4699169618e+00 3.3885974245e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
9.6474998578e-01 2.6014113417e+00 2.8113144081e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
9.8888431563e-01 2.6203385578e+00 2.9237336470e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
1.9195037071e+00 2.8565366738e+00 2.1477113817e+00
52 10 0
3 3 382 144.4800 67.8200 7 215 143.4500 -8.1700 8 354 150.7700 5.2000
8.3335779960e-01 1.9933578755e+00 3.3897908480e+00
135 70 0
2 4 157 -2.7100 -68.1600 9 113 -42.5800 -26.8500
6.9789891479e-01 2.0496207817e+00 3.5035103798e+00
99 65 64
2 4 279 -25.4200 -54.3700 9 221 -69.8700 -2.7100
1.2718359714e+00 2.0697821207e+00 3.6223315673e+00
169 161 169
3 4 293 80.4700 -49.4500 9 228 57.2600 11.7400 10 255 97.5200 16.0200
5.3093552561e-01 3.1575465444e+00 2.3720928833e+00
126 98 55
2 4 397 -75.1300 109.4300 8 414 -87.9200 68.8600
1.3514373013e+00 3.2407722481e+00 2.5062887165e+00
199 180 173
3 6 47 71.0300 105.9700 7 45 52.1700 81.8900 8 41 55.0900 92.8200
3.8344678580e-01 3.2086737558e+00 2.6136485402e+00
175 170 150
4 6 49 -99.3800 111.6100 7 50 -116.2800 92.4400 8 43 -115.0700 96.1500 9 42 -142.3900 89.4300
1.0119863533e+00 2.0746517441e+00 3.2179485687e+00
55 21 1
2 6 113 21.2100 -49.7300 9 179 -7.3200 -32.2200
5.0322483221e-01 3.2332339586e+00 2.5879012660e+00
14 11 14
3 6 242 -78.1700 113.2900 7 241 -95.2700 93.5300 8 231 -94.2200 98.3600
1.1714282109e+00 1.8274664148e+00 3.4782840621e+00
33 10 0
5 6 248 58.0800 -80.1500 7 248 35.9700 -86.7800 8 244 45.0900 -66.1200 9 287 34.4000 -49.8100 10 322 75.9200 -53.1700
1.1652780331e+00 1.8663711675e+00 3.5069198538e+00
5 4 16
7 6 255 56.9700 -71.7800 7 266 35.2100 -78.1600 8 255 44.2900 -56.7400 9 171 33.5300 -39.3800 10 205 74.5300 -41.5900 11 224 73.2700 -62.5000 12 368 88.8000 -50.3400
1.1656601730e+00 1.8675236106e+00 3.5059313306e+00
5 4 16
8 6 256 56.9700 -71.7800 7 267 35.2100 -78.1600 8 256 44.2900 -56.7400 9 172 33.5300 -39.3800 10 206 74.5300 -41.5900 11 225 73.2700 -62.5000 12 369 88.8000 -50.3400 13 369 92.7800 -30.9100
1.1287169122e+00 1.8827294396e+00 3.5342672510e+00
172 137 117
3 6 263 50.7100 -66.4000 7 274 28.2200 -72.5800 10 361 67.2400 -34.6000
7.0969755487e-01 2.0658118404e+00 3.5026805735e+00
146 139 119
3 6 320 -30.0600 -33.5300 10 411 -41.7500 -1.7000 11 438 -43.9300 -19.0300
1.1440080735e+00 2.0537806099e+00 3.6521090055e+00
184 173 170
3 6 327 55.8600 -28.4800 9 232 30.4200 13.5300 11 281 72.9400 -3.7400
8.7282644089e-01 2.1932169669e+00 3.5364303815e+00
26 9 18
4 6 360 0.6100 -8.5100 9 250 -31.8300 26.0100 10 273 -5.1600 28.4000 11 296 -7.7200 12.9700
8.6736159888e-01 2.2312072649e+00 3.5737765862e+00
53 51 62
3 6 375 -0.0700 0.8100 9 406 -32.5600 37.4100 10 501 -5.5300 41.2800
1.6144066407e+00 3.3120195147e+00 2.5090080571e+00
131 120 106
2 6 443 117.8000 116.2300 8 432 100.2400 103.2400
1.2659584493e+00 1.8840406615e+00 3.4806940675e+00
43 37 47
2 7 6 54.2200 -76.9000 8 6 64.1500 -55.1000
1.3958085645e+00 2.1337107760e+00 3.1669474418e+00
130 118 107
2 7 8 72.8900 -54.9200 8 11 82.0100 -35.6100
1.3958085645e+00 2.1337107760e+00 3.1669474418e+00
130 118 107
2 7 9 72.8900 -54.9200 8 12 82.0100 -35.6100
9.7458453384e-01 2.3238211615e+00 3.2985458047e+00
176 142 83
2 7 11 -4.6600 -9.2300 8 14 0.6400 8.8200
2.6384598981e-01 2.6621160481e+00 2.5372478526e+00
79 32 14
2 7 15 -142.2500 -1.5400 8 19 -136.2900 3.4600
2.6384598981e-01 2.6621160481e+00 2.5372478526e+00
79 32 14
2 7 16 -142.2500 -1.5400 8 20 -136.2900 3.4600
1.0482270470e+00 1.8403327588e+00 3.4742780992e+00
78 44 28
2 7 17 11.3500 -83.9300 8 25 20.5100 -63.8500
1.3750243810e+00 2.1637224582e+00 3.1823679226e+00
208 195 176
2 7 19 69.3500 -48.4300 8 32 77.8900 -29.0500
2.1532045632e-01 2.7959788608e+00 2.4242584299e+00
146 118 63
2 7 26 -149.3500 13.3200 8 22 -145.8500 15.6200
1.0667489274e+00 2.1460744575e+00 3.2732769898e+00
152 126 109
2 7 37 12.5000 -43.0700 8 33 19.2500 -24.8000
6.3690433449e-01 3.2144168845e+00 2.6069373903e+00
191 180 156
3 7 48 -71.9700 90.8400 8 24 -69.8300 97.2100 9 41 -96.9200 87.6600
5.7597403331e-01 3.2034393824e+00 2.6350034863e+00
7 12 44
3 7 49 -82.6500 91.9600 8 45 -81.2300 97.5600 9 68 -106.8500 89.4200
1.2941590541e+00 2.0857307509e+00 3.6212296117e+00
5 24 95
4 7 62 62.5400 -30.5500 8 60 70.8400 -5.9100 9 60 61.7900 14.4900 10 61 101.9100 19.0500
1.2798723951e+00 2.1645033821e+00 3.6535640776e+00
179 160 111
2 7 66 60.2000 -13.3700 8 63 67.4900 11.4700
4.3262129946e-01 3.2152710957e+00 2.6159725333e+00
7 8 35
4 7 69 -107.4900 93.1900 8 66 -106.2900 97.5400 9 69 -133.5000 90.6900 10 84 -151.7300 81.9400
5.0387681390e-01 3.2514402393e+00 2.6331608771e+00
180 167 171
4 7 70 -95.0800 99.8700 8 67 -93.9400 104.8000 9 70 -119.9700 97.1300 10 85 -137.9800 89.0400
1.3307347890e+00 1.9562850130e+00 3.3236379184e+00
142 108 61
2 7 95 63.6700 -75.1900 8 84 73.7400 -54.7100
1.3436981232e+00 2.0323099743e+00 3.3018483011e+00
208 187 170
2 7 98 65.6400 -63.1500 8 92 75.2700 -42.7200
1.4121231636e+00 2.2203142588e+00 3.1161776805e+00
11 4 0
2 7 104 74.7900 -43.3700 8 100 83.5200 -24.5200
1.1109427345e+00 1.9124512870e+00 3.5603038520e+00
175 131 89
4 7 142 24.9900 -65.5100 10 218 63.4500 -25.4800 11 236 64.3500 -46.2700 13 394 88.0600 -16.1600
9.7048925142e-01 2.1689164649e+00 3.2465628249e+00
65 1 0
3 7 177 -6.9300 -40.1900 8 166 -0.1200 -22.8100 9 211 -17.0300 -12.1000
1.3196837584e+00 2.0802379272e+00 3.6269939592e+00
166 130 93
2 7 193 67.3200 -30.9200 8 194 76.0400 -6.3500
6.5409355771e-01 2.4341697649e+00 2.8348700755e+00
255 239 218
2 7 203 -70.6900 -21.1500 9 215 -88.5300 -9.1600
1.8366522050e+00 3.1088731848e+00 2.5286431619e+00
167 145 95
4 7 238 136.9900 61.0800 9 268 113.9200 57.7700 10 296 100.9300 53.0300 11 316 52.5900 48.3000
5.3327212956e-01 3.2518201577e+00 2.6256304091e+00
182 167 164
4 7 242 -89.9000 99.0200 8 233 -88.6700 104.1700 9 283 -114.5500 96.3700 10 547 -132.8100 88.0300
1.0618260085e+00 1.7445365870e+00 3.5562095685e+00
107 46 0
2 7 244 15.6300 -95.9500 8 239 24.6600 -75.1100
1.2303280841e+00 1.8454962504e+00 3.4591415320e+00
27 6 1
2 7 252 46.9000 -85.2200 8 246 56.8900 -64.0500
1.1860111866e+00 1.8386915775e+00 3.4830809623e+00
139 129 116
4 7 253 38.6400 -84.8100 9 290 37.4900 -47.6400 10 327 79.1400 -50.5300 11 341 77.0300 -70.8300
1.0689216777e+00 1.8521228627e+00 3.5155087576e+00
29 17 25
8 7 260 16.2000 -80.0500 8 133 24.6600 -59.1100 9 170 12.5600 -41.2400 10 144 53.0000 -44.5000 11 145 53.5700 -65.5500 12 132 71.9400 -54.3500 13 130 78.6500 -34.8800 14 206 50.8700 -36.1600
1.0997905932e+00 1.8630255275e+00 3.5264534419e+00
41 3 1
5 7 268 22.5700 -77.0600 8 257 30.9400 -56.1600 10 207 60.7400 -40.5000 12 371 79.0200 -50.1900 13 371 84.9200 -30.6600
1.2131604287e+00 1.9115732073e+00 3.5320663402e+00
173 144 132
4 7 277 45.2000 -68.1300 8 268 53.8500 -45.8400 9 317 43.8900 -28.0700 11 390 83.7400 -49.1700
1.2503179856e+00 1.9579556078e+00 3.5633930292e+00
87 53 36
2 7 293 52.8300 -57.4500 9 330 52.3400 -15.7300
1.1259481199e+00 1.9528000307e+00 3.5888893006e+00
176 154 133
3 7 300 28.7900 -56.0200 10 403 67.2000 -12.3300 11 415 67.9300 -33.9200
1.2420752150e+00 1.9698876784e+00 3.5757516525e+00
168 150 136
2 7 301 51.6300 -54.4000 9 210 50.6200 -11.9600
1.3461468707e+00 2.1036635769e+00 3.2603065054e+00
201 202 205
2 7 303 65.0900 -53.3500 8 285 74.5300 -33.3400
1.1856809438e+00 1.9705891750e+00 3.5843811904e+00
168 151 137
5 7 305 40.2800 -53.4500 8 295 48.9200 -30.5400 9 338 39.0300 -10.6000 11 420 79.8700 -30.1900 12 415 95.1300 -19.0900
1.1437632907e+00 1.9893584766e+00 3.6136428057e+00
187 169 154
4 7 314 32.6800 -47.2000 8 303 40.6100 -24.3000 9 346 30.3700 -3.6200 10 243 71.1800 -1.4400
1.1440647360e+00 1.9908731993e+00 3.6124466091e+00
187 169 154
6 7 315 32.6800 -47.2000 8 304 40.6100 -24.3000 9 347 30.3700 -3.6200 10 244 71.1800 -1.4400 11 434 72.5400 -22.2000 12 426 89.2300 -11.5300
9.7447619611e-01 2.1584393270e+00 3.2302780464e+00
97 39 28
3 7 319 -5.6900 -43.5100 8 299 0.9500 -26.0900 9 332 -17.5400 -15.4500
9.7374660363e-01 2.1476006348e+00 3.2547120687e+00
97 39 28
2 7 320 -5.6900 -43.5100 8 300 0.9500 -26.0900
1.2059068802e+00 2.0291328182e+00 3.6158466594e+00
187 166 151
4 7 324 44.8500 -40.2500 9 364 43.5900 4.1500 10 433 84.2800 7.0600 11 448 83.9600 -14.1100
8.6466434687e-01 2.0976973830e+00 3.4668051680e+00
160 137 113
2 7 336 -23.9100 -36.4300 9 358 -34.8100 0.8700
1.8440139483e-01 2.2428610739e+00 3.0739519736e+00
146 108 54
2 7 337 -157.2400 -34.5500 8 305 -153.4300 -24.2200
1.0741620142e+00 2.1255903483e+00 3.7260270181e+00
156 139 128
2 7 371 21.0300 -13.5300 8 362 27.0300 10.8300
1.0532015052e+00 2.1610029418e+00 3.6759545753e+00
123 114 137
2 7 377 15.9800 -10.7300 8 366 21.9400 12.8300
1.7600684314e+00 3.3567642162e+00 2.6708962379e+00
140 128 114
4 7 443 125.8500 111.7200 9 465 101.3500 107.3500 10 555 86.9400 102.1400 11 572 41.9800 97.2800
1.7600684314e+00 3.3567642162e+00 2.6708962379e+00
140 128 114
4 7 444 125.8500 111.7200 9 466 101.3500 107.3500 10 556 86.9400 102.1400 11 573 41.9800 97.2800
1.7711673680e+00 3.3619462971e+00 2.6844971087e+00
188 177 168
4 7 446 127.7600 113.8500 9 467 103.6400 109.4300 10 557 89.5900 104.1900 11 575 44.2800 99.0200
3.8200208545e-01 3.1907680347e+00 2.6405622935e+00
176 169 153
2 8 44 -115.0700 96.1500 9 43 -142.3900 89.4300
1.1078689042e+00 1.9681772061e+00 3.6024544659e+00
30 23 29
3 8 55 33.2200 -29.2700 9 55 22.5100 -8.5600 10 53 62.8000 -7.3600
1.1140661807e+00 1.8224175594e+00 3.4892508178e+00
20 8 13
4 8 242 33.9500 -66.3000 9 158 22.0700 -49.6100 10 134 63.2900 -53.4900 11 213 62.8400 -74.3900
1.1153734878e+00 1.8265691003e+00 3.4879618900e+00
20 8 13
7 8 243 33.9500 -66.3000 9 159 22.0700 -49.6100 10 135 63.2900 -53.4900 11 214 62.8400 -74.3900 12 211 79.4400 -62.4400 13 213 84.5900 -42.6400 14 311 55.3900 -42.7200
1.1988115660e+00 1.8350357239e+00 3.4742345044e+00
52 19 3
5 8 245 51.6700 -65.5300 9 289 39.3600 -49.7100 10 324 81.1300 -52.6200 11 339 79.0800 -72.8400 12 352 93.7600 -60.1100
1.2269703889e+00 1.8973438175e+00 3.5122548398e+00
153 121 114
4 8 262 56.6900 -50.6400 9 313 46.6300 -33.0100 10 363 88.0900 -33.9500 11 374 85.2500 -54.7200
1.1121095401e+00 1.9370015102e+00 3.5795461194e+00
167 137 108
4 8 281 33.9300 -37.5200 10 225 63.7100 -17.2800 11 404 65.2400 -38.4600 12 399 82.5500 -27.7000
1.0585759181e+00 1.9722571658e+00 3.5577765089e+00
150 133 118
2 8 291 22.5400 -32.3400 9 208 10.4000 -12.7300
1.2237291494e+00 2.0039046496e+00 3.5963007538e+00
189 157 160
3 8 307 56.6800 -23.2100 9 344 46.9500 -3.3400 10 413 88.0000 -0.8600
1.2237291494e+00 2.0039046496e+00 3.5963007538e+00
189 157 160
3 8 308 56.6800 -23.2100 9 345 46.9500 -3.3400 10 414 88.0000 -0.8600
1.1329283844e+00 2.0062065857e+00 3.6261499251e+00
184 168 158
4 8 316 38.4000 -20.0900 9 360 28.1800 1.2000 10 424 68.6600 3.7600 11 440 70.5600 -17.4200
1.1328290217e+00 2.0058696808e+00 3.6267444660e+00
184 168 158
3 8 317 38.4000 -20.0900 9 361 28.1800 1.2000 10 425 68.6600 3.7600
1.2360925789e+00 2.0458530833e+00 3.6181548765e+00
184 163 159
2 8 323 59.0900 -13.5400 10 438 90.3900 10.5500
1.2360925789e+00 2.0458530833e+00 3.6181548765e+00
184 163 159
2 8 324 59.0900 -13.5400 10 439 90.3900 10.5500
1.2024470930e+00 2.0450047373e+00 3.6339156119e+00
130 106 88
2 8 327 52.5300 -12.3600 10 444 83.6400 12.7100
1.1611013816e+00 2.0768897119e+00 3.6711256567e+00
64 63 60
2 8 339 44.3100 -3.0200 10 465 75.0600 24.4500
1.2712347619e+00 2.1009815214e+00 3.6299725216e+00
117 124 95
2 8 341 66.0900 -2.5200 10 463 96.6100 23.2900
1.2700345983e+00 2.1078823927e+00 3.6456541758e+00
61 52 40
3 8 347 66.0700 0.3300 9 383 57.0400 21.6900 10 470 97.2800 26.6400
7.7389728545e-01 2.1574752269e+00 3.5413677981e+00
79 1 0
2 8 349 -36.3300 0.1700 9 382 -53.2700 21.0300
8.0604169674e-01 2.1741026457e+00 3.5504645246e+00
54 12 0
2 8 352 -29.8500 4.0100 9 390 -46.2100 24.9300
1.2693964208e+00 2.1314076077e+00 3.6670504604e+00
186 173 129
6 8 358 66.2700 8.1300 9 392 57.5700 29.8200 10 484 97.3200 35.7400 11 497 96.9500 14.3700 12 497 109.6100 24.5600 13 472 113.5600 42.2600
7.5173727496e-01 2.2288172959e+00 3.6039621533e+00
15 4 3
7 8 371 -41.1500 17.7700 9 420 -57.3700 41.1600 10 290 -31.9600 45.0700 11 308 -32.3400 30.5600 12 316 -12.6600 40.0600 13 311 -0.9400 60.2100 14 457 -18.6100 49.7900
7.4967938882e-01 2.2202636610e+00 3.6111432750e+00
15 4 3
3 8 372 -41.1500 17.7700 9 421 -57.3700 41.1600 10 291 -31.9600 45.0700
8.3860400795e-01 2.2355473504e+00 3.5879429433e+00
10 6 3
2 8 374 -23.2800 18.5300 9 417 -38.7400 40.3100
1.6150058107e+00 3.2980165418e+00 2.5394391992e+00
137 124 108
4 8 434 100.2400 103.2400 9 449 74.0700 86.4600 11 562 15.4000 78.1600 12 579 -13.8900 96.1600
1.5882189715e+00 3.3259509008e+00 2.5825202842e+00
140 126 112
3 8 435 96.3300 111.2900 9 453 70.3200 94.8100 11 567 12.1600 86.9500
1.3947565941e+00 2.1464237733e+00 3.3606679168e+00
207 193 187
2 67 3 95.9700 -37.5300 66 2 87.8500 -62.1900
1.0487912828e+00 2.3700738173e+00 3.0329828788e+00
194 66 27
3 67 61 46.8900 24.9400 66 76 54.5500 12.1500 65 80 72.6400 3.6200
1.0736007634e+00 2.1369083169e+00 3.7055393368e+00
133 140 71
2 67 79 22.2600 -29.6500 66 89 0.3100 -44.0400
8.7880686117e-01 2.3113453040e+00 3.6456769789e+00
122 118 67
2 67 92 -7.2700 16.7900 66 101 -22.1200 7.8500
1.1609519578e+00 2.0681613869e+00 3.6564144110e+00
47 34 57
2 67 117 38.2500 -47.3900 66 114 16.5800 -64.4600
1.1402141876e+00 2.1629997628e+00 3.6969654805e+00
99 40 50
4 67 199 37.3600 -27.2200 68 197 6.3800 -10.0100 66 125 16.1500 -43.5900 63 421 -8.5900 -12.3200
1.2155517904e+00 2.2015858248e+00 3.6478700760e+00
12 39 103
2 67 201 55.6000 -22.6700 66 209 37.9000 -40.6900
1.2589160377e+00 2.2187624425e+00 3.5695849601e+00
179 177 142
2 67 204 67.1000 -19.9700 68 337 32.9600 -1.5000
6.7217460481e-01 2.0966342964e+00 3.5000454348e+00
31 13 3
3 67 212 -53.2700 -14.8500 66 223 -65.5200 -18.9400 65 479 -60.8800 -18.2900
