# Bundle file v0.3
70 1426
1.2936809585e+00 2.1874425686e+00 3.5286558587e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
1.4673158977e+00 2.1312701799e+00 3.2121789900e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
4.1923861223e-01 2.3282351407e+00 3.4218867553e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
4.1923861223e-01 2.3282351407e+00 3.4218867553e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
1.4576199489e+00 2.1155028442e+00 3.2677528303e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
1.1690142644e+00 2.3809399214e+00 2.9862190235e+00
245 222 114
4 67 145 65.2500 14.8700 68 135 23.5200 29.5200 66 241 71.9100 -0.3800 64 441 72.3300 -1.8800
1.1812206479e+00 2.3854708779e+00 3.1200548690e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
1.0044465226e+00 2.4231102893e+00 3.4865266225e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
4.3897019012e-01 2.3451637523e+00 3.4150496960e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
1.3094169703e+00 1.9274034861e+00 3.4382810188e+00
25 25 49
3 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800 66 162 42.5600 -108.2400
1.2623698869e+00 2.0476765209e+00 3.5135834918e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
1.3352245690e+00 2.0541930728e+00 3.3482298266e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
1.2887045440e+00 2.0693137854e+00 3.5506711202e+00
6 1 22
3 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400 66 295 41.2600 -79.5400
6.8499270555e-01 2.1346166851e+00 3.4628627961e+00
31 13 3
5 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200 66 222 -65.5200 -18.9400 65 478 -60.8800 -18.2900 62 237 -48.8600 10.1900
6.6128577584e-01 2.1417581744e+00 3.4331966535e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
1.5313439624e+00 2.3244758840e+00 2.8193835434e+00
90 59 27
4 67 217 136.5300 -11.2400 68 211 93.2400 9.3300 66 126 144.8200 -36.4300 64 115 140.6100 -42.4400
1.5004100807e+00 2.3237148778e+00 2.7628570594e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
3.1326077781e-01 2.3044793478e+00 3.1184458705e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
1.3994039410e+00 1.8205951454e+00 3.4955053705e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
9.1503635859e-01 1.9863388183e+00 3.2957758289e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
1.2907322299e+00 2.1182794603e+00 3.5828965238e+00
34 20 9
3 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400 65 362 36.7300 -77.6600
7.4867923802e-01 2.0161432029e+00 3.3942097550e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
1.3686958644e+00 2.1637704446e+00 3.2148709869e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
1.3988488753e+00 2.1837945408e+00 3.0450333261e+00
204 201 198
3 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800 66 345 100.4400 -56.1600
1.4407001116e+00 2.2319853218e+00 3.1522273505e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
7.0000235617e-01 2.0785028473e+00 3.4109884359e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.4643296777e+00 2.3205676854e+00 2.8134338638e+00
177 150 136
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
8.0826296864e-01 2.2465555293e+00 3.4431864817e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
8.3983114385e-01 2.2724326661e+00 3.4668260052e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
1.0627982367e+00 2.3696750735e+00 3.1922788014e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
1.0008958897e+00 2.3724846061e+00 3.5205776712e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
1.0850022939e+00 2.3895748786e+00 3.0665070636e+00
238 162 103
3 67 495 47.3700 19.9700 68 429 5.9400 33.2800 66 489 53.5000 6.7800
3.9771147799e-01 2.2937236360e+00 3.3559494214e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
4.7611258563e-01 2.4534483190e+00 3.4885126688e+00
180 175 134
4 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100 66 550 -88.4900 57.0300 65 592 -75.6600 57.9500
4.7267364064e-01 2.5071859818e+00 3.3535981102e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
9.8177314310e-01 2.6458619837e+00 2.8059625400e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
1.0054038128e+00 2.6636682428e+00 2.9158484124e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
1.9361908438e+00 2.8976857106e+00 2.0678169467e+00
52 10 0
3 3 382 144.4800 67.8200 7 215 143.4500 -8.1700 8 354 150.7700 5.2000
8.4618376893e-01 2.0300638150e+00 3.3472843081e+00
135 70 0
2 4 157 -2.7100 -68.1600 9 113 -42.5800 -26.8500
7.1096092582e-01 2.0862402147e+00 3.4627903483e+00
99 65 64
2 4 279 -25.4200 -54.3700 9 221 -69.8700 -2.7100
1.2851815557e+00 2.1061921295e+00 3.5784327713e+00
169 161 169
3 4 293 80.4700 -49.4500 9 228 57.2600 11.7400 10 255 97.5200 16.0200
5.4614056353e-01 3.1982037278e+00 2.3066906273e+00
126 98 55
2 4 397 -75.1300 109.4300 8 414 -87.9200 68.8600
1.3676966378e+00 3.2788138448e+00 2.4406703273e+00
199 180 173
3 6 47 71.0300 105.9700 7 45 52.1700 81.8900 8 41 55.0900 92.8200
3.9906582786e-01 3.2460034958e+00 2.5585782261e+00
175 170 150
4 6 49 -99.3800 111.6100 7 50 -116.2800 92.4400 8 43 -115.0700 96.1500 9 42 -142.3900 89.4300
1.0248554341e+00 2.1109158852e+00 3.1726122932e+00
55 21 1
2 6 113 21.2100 -49.7300 9 179 -7.3200 -32.2200
5.1898679988e-01 3.2719954601e+00 2.5282611387e+00
14 11 14
3 6 242 -78.1700 113.2900 7 241 -95.2700 93.5300 8 231 -94.2200 98.3600
1.1837798970e+00 1.8634953237e+00 3.4361360070e+00
33 10 0
5 6 248 58.0800 -80.1500 7 248 35.9700 -86.7800 8 244 45.0900 -66.1200 9 287 34.4000 -49.8100 10 322 75.9200 -53.1700
1.1778170657e+00 1.9025945657e+00 3.4645166907e+00
5 4 16
7 6 255 56.9700 -71.7800 7 266 35.2100 -78.1600 8 255 44.2900 -56.7400 9 171 33.5300 -39.3800 10 205 74.5300 -41.5900 11 224 73.2700 -62.5000 12 368 88.8000 -50.3400
1.1782118188e+00 1.9037686548e+00 3.4634762145e+00
5 4 16
8 6 256 56.9700 -71.7800 7 267 35.2100 -78.1600 8 256 44.2900 -56.7400 9 172 33.5300 -39.3800 10 206 74.5300 -41.5900 11 225 73.2700 -62.5000 12 369 88.8000 -50.3400 13 369 92.7800 -30.9100
1.1413418561e+00 1.9190039867e+00 3.4921957510e+00
172 137 117
3 6 263 50.7100 -66.4000 7 274 28.2200 -72.5800 10 361 67.2400 -34.6000
7.2286351367e-01 2.1026128984e+00 3.4615084309e+00
146 139 119
3 6 320 -30.0600 -33.5300 10 411 -41.7500 -1.7000 11 438 -43.9300 -19.0300
1.1573483074e+00 2.0904428695e+00 3.6091357572e+00
184 173 170
3 6 327 55.8600 -28.4800 9 232 30.4200 13.5300 11 281 72.9400 -3.7400
8.8647327354e-01 2.2299994606e+00 3.4934391913e+00
26 9 18
4 6 360 0.6100 -8.5100 9 250 -31.8300 26.0100 10 273 -5.1600 28.4000 11 296 -7.7200 12.9700
8.8120748210e-01 2.2681944633e+00 3.5305331499e+00
53 51 62
3 6 375 -0.0700 0.8100 9 406 -32.5600 37.4100 10 501 -5.5300 41.2800
1.6311077744e+00 3.3499622364e+00 2.4415466452e+00
131 120 106
2 6 443 117.8000 116.2300 8 432 100.2400 103.2400
1.2785374163e+00 1.9200356306e+00 3.4373789266e+00
43 37 47
2 7 6 54.2200 -76.9000 8 6 64.1500 -55.1000
1.4088924486e+00 2.1692756929e+00 3.1186075822e+00
130 118 107
2 7 8 72.8900 -54.9200 8 11 82.0100 -35.6100
1.4088924486e+00 2.1692756929e+00 3.1186075822e+00
130 118 107
2 7 9 72.8900 -54.9200 8 12 82.0100 -35.6100
9.8833997200e-01 2.3604595054e+00 3.2518279933e+00
176 142 83
2 7 11 -4.6600 -9.2300 8 14 0.6400 8.8200
2.7769624503e-01 2.6990158569e+00 2.4856987506e+00
79 32 14
2 7 15 -142.2500 -1.5400 8 19 -136.2900 3.4600
2.7769624503e-01 2.6990158569e+00 2.4856987506e+00
79 32 14
2 7 16 -142.2500 -1.5400 8 20 -136.2900 3.4600
1.0606504287e+00 1.8766532568e+00 3.4322823872e+00
78 44 28
2 7 17 11.3500 -83.9300 8 25 20.5100 -63.8500
1.3882066925e+00 2.1993533736e+00 3.1340807079e+00
208 195 176
2 7 19 69.3500 -48.4300 8 32 77.8900 -29.0500
2.2943466033e-01 2.8326974724e+00 2.3715637601e+00
146 118 63
2 7 26 -149.3500 13.3200 8 22 -145.8500 15.6200
1.0799057644e+00 2.1822832108e+00 3.2274352460e+00
152 126 109
2 7 37 12.5000 -43.0700 8 33 19.2500 -24.8000
6.5250041961e-01 3.2503946065e+00 2.5520916742e+00
191 180 156
3 7 48 -71.9700 90.8400 8 24 -69.8300 97.2100 9 41 -96.9200 87.6600
5.9158641021e-01 3.2395755801e+00 2.5806621163e+00
7 12 44
3 7 49 -82.6500 91.9600 8 45 -81.2300 97.5600 9 68 -106.8500 89.4200
1.3075897310e+00 2.1222183061e+00 3.5769637694e+00
5 24 95
4 7 62 62.5400 -30.5500 8 60 70.8400 -5.9100 9 60 61.7900 14.4900 10 61 101.9100 19.0500
1.2935284926e+00 2.2010123662e+00 3.6093422152e+00
179 160 111
2 7 66 60.2000 -13.3700 8 63 67.4900 11.4700
4.4824136437e-01 3.2511915705e+00 2.5628901205e+00
7 8 35
4 7 69 -107.4900 93.1900 8 66 -106.2900 97.5400 9 69 -133.5000 90.6900 10 84 -151.7300 81.9400
5.1963481900e-01 3.2874027684e+00 2.5794016032e+00
180 167 171
4 7 70 -95.0800 99.8700 8 67 -93.9400 104.8000 9 70 -119.9700 97.1300 10 85 -137.9800 89.0400
1.3433984811e+00 1.9920216962e+00 3.2781723862e+00
142 108 61
2 7 95 63.6700 -75.1900 8 84 73.7400 -54.7100
1.3565824516e+00 2.0680621091e+00 3.2555886469e+00
208 187 170
2 7 98 65.6400 -63.1500 8 92 75.2700 -42.7200
1.4254367620e+00 2.2558713667e+00 3.0667010636e+00
11 4 0
2 7 104 74.7900 -43.3700 8 100 83.5200 -24.5200
1.1237394365e+00 1.9489499331e+00 3.5180188919e+00
175 131 89
4 7 142 24.9900 -65.5100 10 218 63.4500 -25.4800 11 236 64.3500 -46.2700 13 394 88.0600 -16.1600
9.8360641191e-01 2.2049403759e+00 3.2015938532e+00
65 1 0
3 7 177 -6.9300 -40.1900 8 166 -0.1200 -22.8100 9 211 -17.0300 -12.1000
1.3330467460e+00 2.1165606881e+00 3.5830307040e+00
166 130 93
2 7 193 67.3200 -30.9200 8 194 76.0400 -6.3500
6.6747173608e-01 2.4699305082e+00 2.7873274023e+00
255 239 218
2 7 203 -70.6900 -21.1500 9 215 -88.5300 -9.1600
1.8521234490e+00 3.1430109069e+00 2.4680899864e+00
167 145 95
4 7 238 136.9900 61.0800 9 268 113.9200 57.7700 10 296 100.9300 53.0300 11 316 52.5900 48.3000
5.4901242539e-01 3.2877292912e+00 2.5716745998e+00
182 167 164
4 7 242 -89.9000 99.0200 8 233 -88.6700 104.1700 9 283 -114.5500 96.3700 10 547 -132.8100 88.0300
1.0740249820e+00 1.7808204127e+00 3.5156611330e+00
107 46 0
2 7 244 15.6300 -95.9500 8 239 24.6600 -75.1100
1.2427582170e+00 1.8814823199e+00 3.4161232716e+00
27 6 1
2 7 252 46.9000 -85.2200 8 246 56.8900 -64.0500
1.1983853276e+00 1.8747799414e+00 3.4407512314e+00
139 129 116
4 7 253 38.6400 -84.8100 9 290 37.4900 -47.6400 10 327 79.1400 -50.5300 11 341 77.0300 -70.8300
1.0814319127e+00 1.8885280313e+00 3.4737446153e+00
29 17 25
8 7 260 16.2000 -80.0500 8 133 24.6600 -59.1100 9 170 12.5600 -41.2400 10 144 53.0000 -44.5000 11 145 53.5700 -65.5500 12 132 71.9400 -54.3500 13 130 78.6500 -34.8800 14 206 50.8700 -36.1600
1.1123506259e+00 1.8994183329e+00 3.4844804451e+00
41 3 1
5 7 268 22.5700 -77.0600 8 257 30.9400 -56.1600 10 207 60.7400 -40.5000 12 371 79.0200 -50.1900 13 371 84.9200 -30.6600
1.2258608621e+00 1.9477964870e+00 3.4892007081e+00
173 144 132
4 7 277 45.2000 -68.1300 8 268 53.8500 -45.8400 9 317 43.8900 -28.0700 11 390 83.7400 -49.1700
1.2632059301e+00 1.9941726542e+00 3.5202412309e+00
87 53 36
2 7 293 52.8300 -57.4500 9 330 52.3400 -15.7300
1.1388592287e+00 1.9892700357e+00 3.5465245527e+00
176 154 133
3 7 300 28.7900 -56.0200 10 403 67.2000 -12.3300 11 415 67.9300 -33.9200
1.2550193385e+00 2.0061544385e+00 3.5326201240e+00
168 150 136
2 7 301 51.6300 -54.4000 9 210 50.6200 -11.9600
1.3592193582e+00 2.1394348754e+00 3.2131377032e+00
201 202 205
2 7 303 65.0900 -53.3500 8 285 74.5300 -33.3400
1.1986621260e+00 2.0070480051e+00 3.5414005989e+00
168 151 137
5 7 305 40.2800 -53.4500 8 295 48.9200 -30.5400 9 338 39.0300 -10.6000 11 420 79.8700 -30.1900 12 415 95.1300 -19.0900
1.1568321397e+00 2.0258974786e+00 3.5710222454e+00
187 169 154
4 7 314 32.6800 -47.2000 8 303 40.6100 -24.3000 9 346 30.3700 -3.6200 10 243 71.1800 -1.4400
1.1571581970e+00 2.0274616377e+00 3.5696859634e+00
187 169 154
6 7 315 32.6800 -47.2000 8 304 40.6100 -24.3000 9 347 30.3700 -3.6200 10 244 71.1800 -1.4400 11 434 72.5400 -22.2000 12 426 89.2300 -11.5300
9.8752723285e-01 2.1943685822e+00 3.1853663226e+00
97 39 28
3 7 319 -5.6900 -43.5100 8 299 0.9500 -26.0900 9 332 -17.5400 -15.4500
9.8688482702e-01 2.1839490193e+00 3.2091315492e+00
97 39 28
2 7 320 -5.6900 -43.5100 8 300 0.9500 -26.0900
1.2191318741e+00 2.0656546156e+00 3.5724948134e+00
187 166 151
4 7 324 44.8500 -40.2500 9 364 43.5900 4.1500 10 433 84.2800 7.0600 11 448 83.9600 -14.1100
8.7789172594e-01 2.1343577984e+00 3.4241131226e+00
160 137 113
2 7 336 -23.9100 -36.4300 9 358 -34.8100 0.8700
1.9772420674e-01 2.2803624159e+00 3.0299517152e+00
146 108 54
2 7 337 -157.2400 -34.5500 8 305 -153.4300 -24.2200
1.0877824412e+00 2.1625604843e+00 3.6835039164e+00
156 139 128
2 7 371 21.0300 -13.5300 8 362 27.0300 10.8300
1.0668823345e+00 2.1979803312e+00 3.6328453817e+00
123 114 137
2 7 377 15.9800 -10.7300 8 366 21.9400 12.8300
1.7765603360e+00 3.3916164859e+00 2.6094754725e+00
140 128 114
4 7 443 125.8500 111.7200 9 465 101.3500 107.3500 10 555 86.9400 102.1400 11 572 41.9800 97.2800
1.7765603360e+00 3.3916164859e+00 2.6094754725e+00
140 128 114
4 7 444 125.8500 111.7200 9 466 101.3500 107.3500 10 556 86.9400 102.1400 11 573 41.9800 97.2800
1.7877135349e+00 3.3968479614e+00 2.6230013732e+00
188 177 168
4 7 446 127.7600 113.8500 9 467 103.6400 109.4300 10 557 89.5900 104.1900 11 575 44.2800 99.0200
3.9761350514e-01 3.2264061675e+00 2.5884707392e+00
176 169 153
2 8 44 -115.0700 96.1500 9 43 -142.3900 89.4300
1.1208472957e+00 2.0047066208e+00 3.5601697532e+00
30 23 29
3 8 55 33.2200 -29.2700 9 55 22.5100 -8.5600 10 53 62.8000 -7.3600
1.1263686727e+00 1.8585621242e+00 3.4475527701e+00
20 8 13
4 8 242 33.9500 -66.3000 9 158 22.0700 -49.6100 10 134 63.2900 -53.4900 11 213 62.8400 -74.3900
1.1277439782e+00 1.8628252815e+00 3.4460435550e+00
20 8 13
7 8 243 33.9500 -66.3000 9 159 22.0700 -49.6100 10 135 63.2900 -53.4900 11 214 62.8400 -74.3900 12 211 79.4400 -62.4400 13 213 84.5900 -42.6400 14 311 55.3900 -42.7200
1.2111702363e+00 1.8711200181e+00 3.4317675951e+00
52 19 3
5 8 245 51.6700 -65.5300 9 289 39.3600 -49.7100 10 324 81.1300 -52.6200 11 339 79.0800 -72.8400 12 352 93.7600 -60.1100
1.2395899276e+00 1.9335001263e+00 3.4693476579e+00
153 121 114
4 8 262 56.6900 -50.6400 9 313 46.6300 -33.0100 10 363 88.0900 -33.9500 11 374 85.2500 -54.7200
1.1249823961e+00 1.9735174826e+00 3.5372360304e+00
167 137 108
4 8 281 33.9300 -37.5200 10 225 63.7100 -17.2800 11 404 65.2400 -38.4600 12 399 82.5500 -27.7000
1.0714883950e+00 2.0087074787e+00 3.5155852873e+00
150 133 118
2 8 291 22.5400 -32.3400 9 208 10.4000 -12.7300
1.2368315691e+00 2.0403194946e+00 3.5530141638e+00
189 157 160
3 8 307 56.6800 -23.2100 9 344 46.9500 -3.3400 10 413 88.0000 -0.8600
1.2368315691e+00 2.0403194946e+00 3.5530141638e+00
189 157 160
3 8 308 56.6800 -23.2100 9 345 46.9500 -3.3400 10 414 88.0000 -0.8600
1.1460801568e+00 2.0428022970e+00 3.5834871974e+00
184 168 158
4 8 316 38.4000 -20.0900 9 360 28.1800 1.2000 10 424 68.6600 3.7600 11 440 70.5600 -17.4200
1.1459828890e+00 2.0424802766e+00 3.5840920720e+00
184 168 158
3 8 317 38.4000 -20.0900 9 361 28.1800 1.2000 10 425 68.6600 3.7600
1.2493780039e+00 2.0823585832e+00 3.5745250537e+00
184 163 159
2 8 323 59.0900 -13.5400 10 438 90.3900 10.5500
1.2493780039e+00 2.0823585832e+00 3.5745250537e+00
184 163 159
2 8 324 59.0900 -13.5400 10 439 90.3900 10.5500
1.2157501600e+00 2.0815904245e+00 3.5905563268e+00
130 106 88
2 8 327 52.5300 -12.3600 10 444 83.6400 12.7100
1.1745741208e+00 2.1136632863e+00 3.6278826703e+00
64 63 60
2 8 339 44.3100 -3.0200 10 465 75.0600 24.4500
1.2847369715e+00 2.1375406885e+00 3.5857202979e+00
117 124 95
2 8 341 66.0900 -2.5200 10 463 96.6100 23.2900
1.2835988098e+00 2.1445138737e+00 3.6014008213e+00
61 52 40
3 8 347 66.0700 0.3300 9 383 57.0400 21.6900 10 470 97.2800 26.6400
7.8746243171e-01 2.1944354245e+00 3.4991354863e+00
79 1 0
2 8 349 -36.3300 0.1700 9 382 -53.2700 21.0300
8.1967159262e-01 2.2110763625e+00 3.5079342254e+00
54 12 0
2 8 352 -29.8500 4.0100 9 390 -46.2100 24.9300
1.2830881833e+00 2.1680973941e+00 3.6226095329e+00
186 173 129
6 8 358 66.2700 8.1300 9 392 57.5700 29.8200 10 484 97.3200 35.7400 11 497 96.9500 14.3700 12 497 109.6100 24.5600 13 472 113.5600 42.2600
7.6566849279e-01 2.2659557172e+00 3.5616420612e+00
15 4 3
7 8 371 -41.1500 17.7700 9 420 -57.3700 41.1600 10 290 -31.9600 45.0700 11 308 -32.3400 30.5600 12 316 -12.6600 40.0600 13 311 -0.9400 60.2100 14 457 -18.6100 49.7900
7.6360774030e-01 2.2574928606e+00 3.5687959549e+00
15 4 3
3 8 372 -41.1500 17.7700 9 421 -57.3700 41.1600 10 291 -31.9600 45.0700
8.5250419808e-01 2.2726891972e+00 3.5448118806e+00
10 6 3
2 8 374 -23.2800 18.5300 9 417 -38.7400 40.3100
1.6305787159e+00 3.3312526407e+00 2.4807955932e+00
137 124 108
4 8 434 100.2400 103.2400 9 449 74.0700 86.4600 11 562 15.4000 78.1600 12 579 -13.8900 96.1600
1.6041709021e+00 3.3600906169e+00 2.5228235628e+00
140 126 112
3 8 435 96.3300 111.2900 9 453 70.3200 94.8100 11 567 12.1600 86.9500
1.4073034847e+00 2.1835834393e+00 3.3101862716e+00
207 193 187
2 67 3 95.9700 -37.5300 66 2 87.8500 -62.1900
1.0605118888e+00 2.4107317076e+00 2.9793847571e+00
194 66 27
3 67 61 46.8900 24.9400 66 76 54.5500 12.1500 65 80 72.6400 3.6200
1.0862253299e+00 2.1725526703e+00 3.6627827953e+00
133 140 71
2 67 79 22.2600 -29.6500 66 89 0.3100 -44.0400
8.9163976695e-01 2.3469806427e+00 3.6049068754e+00
122 118 67
2 67 92 -7.2700 16.7900 66 101 -22.1200 7.8500
1.1734704966e+00 2.1041870723e+00 3.6124729527e+00
47 34 57
2 67 117 38.2500 -47.3900 66 114 16.5800 -64.4600
1.1525188320e+00 2.1989294603e+00 3.6537307759e+00
99 40 50
4 67 199 37.3600 -27.2200 68 197 6.3800 -10.0100 66 125 16.1500 -43.5900 63 421 -8.5900 -12.3200
1.2275588594e+00 2.2374608770e+00 3.6038834430e+00
12 39 103
2 67 201 55.6000 -22.6700 66 209 37.9000 -40.6900
1.2718410170e+00 2.2553600604e+00 3.5315559457e+00
179 177 142
2 67 204 67.1000 -19.9700 68 337 32.9600 -1.5000
6.8817787119e-01 2.1359522200e+00 3.4685280990e+00
31 13 3
4 67 212 -53.2700 -14.8500 66 223 -65.5200 -18.9400 65 479 -60.8800 -18.2900 62 238 -48.8600 10.1900
1.0658929430e+00 2.3129225679e+00 3.4643029357e+00
8 32 99
2 67 226 30.3300 2.1600 68 217 -5.1900 16.5700
1.1688494679e+00 2.3828501525e+00 3.0035569769e+00
240 215 123
2 67 235 65.7400 14.8600 66 242 71.9100 -0.3800
1.3254137703e+00 1.9801970875e+00 3.4407534458e+00
130 83 54
2 67 283 67.7900 -77.5500 66 166 49.2200 -98.3500
1.2664265719e+00 1.9990715946e+00 3.5066247519e+00
57 31 19
3 67 286 54.9500 -71.7800 66 277 34.9100 -91.9300 65 327 29.2800 -99.7600
1.4193196796e+00 2.0326824003e+00 3.2088736428e+00
109 69 37
5 67 291 94.1600 -66.0300 66 278 85.2200 -90.1200 65 198 88.2700 -104.5500 63 316 65.4700 -79.1000 62 285 73.5600 -76.9100
1.3993949227e+00 2.0601723537e+00 3.2213556070e+00
210 201 191
2 67 295 90.9000 -60.7500 66 288 82.2700 -84.1200
1.4158900349e+00 2.0822788182e+00 3.1989634334e+00
206 190 173
3 67 296 95.6700 -56.4100 66 293 87.9900 -80.4200 65 204 92.9400 -94.4600
1.2546205492e+00 2.0841166142e+00 3.5803928350e+00
157 140 124
3 67 299 54.7000 -55.1600 66 308 33.6300 -74.6200 65 356 27.0000 -81.6900
1.2014100149e+00 2.0866341969e+00 3.5979381897e+00
84 70 58
6 67 303 43.2500 -52.5000 66 318 22.2000 -70.3400 65 364 15.0400 -75.9000 63 377 -4.3400 -39.3400 64 359 -6.0700 -48.1200 62 360 1.5600 -32.7600
1.3702726714e+00 2.1287959005e+00 3.1454868449e+00
39 30 35
2 67 322 90.0800 -45.0100 66 327 85.3600 -66.6800
1.3702726714e+00 2.1287959005e+00 3.1454868449e+00
39 30 35
2 67 323 90.0800 -45.0100 66 328 85.3600 -66.6800
1.2944976276e+00 2.1647640650e+00 3.6296447126e+00
61 52 37
5 67 332 65.7400 -41.2900 66 334 44.2500 -61.5500 65 379 36.7900 -68.5700 63 394 13.1100 -31.7500 64 375 12.8200 -40.1400
1.4425684275e+00 2.1630794547e+00 3.0813612051e+00
215 193 164
3 67 337 107.0900 -40.5600 66 185 105.0300 -64.3000 63 346 92.4500 -60.4200
1.1929719153e+00 2.2333576987e+00 3.6148158487e+00
12 51 141
2 67 376 47.9500 -21.5700 68 332 15.9300 -4.1800
1.1267078780e+00 2.3105681264e+00 3.5221114097e+00
70 70 74
3 67 416 40.8700 -1.4900 66 406 27.9200 -16.5200 65 468 27.5100 -21.1400
1.2240373165e+00 2.3443535954e+00 3.4535327323e+00
17 53 144
2 67 423 63.5800 1.3100 68 369 27.0500 17.8500
1.1957588338e+00 2.3415885930e+00 3.4727875176e+00
213 218 244
2 67 426 57.3300 1.8200 68 370 21.1600 18.0900
1.1636820409e+00 2.3603542405e+00 2.9970964569e+00
102 66 59
2 67 453 63.9200 10.7200 66 440 69.7800 -4.2100
9.1753000395e-01 2.3241580366e+00 3.6041176145e+00
110 109 68
2 67 456 -3.1000 10.8900 66 458 -18.5100 1.1000
1.0158581496e+00 2.3443315760e+00 3.0885725169e+00
220 174 117
3 67 475 32.5500 14.0100 66 465 35.5100 2.0300 65 506 50.3200 -5.7000
7.5999975085e-01 2.3350335932e+00 3.6557407240e+00
225 226 188
2 67 498 -36.0300 20.7500 66 510 -53.0000 14.6700
1.0749099655e+00 2.4575135361e+00 2.8617018854e+00
220 214 134
3 67 507 54.7200 33.7500 66 516 66.4400 20.6400 65 556 88.2600 10.7300
8.5559542106e-01 2.6668530968e+00 5.1671430358e+00
218 210 177
2 67 531 -56.1500 73.8300 68 456 -55.1000 83.4200
9.4117812943e-01 2.7371336947e+00 4.6496160238e+00
37 41 17
2 67 546 -12.9600 88.0300 66 591 -72.5200 101.1500
7.3851914111e-01 2.1220930966e+00 3.4491142978e+00
41 29 5
2 68 121 -75.0700 -10.7300 66 133 -55.3500 -24.8200
1.2552151811e+00 2.1512412281e+00 3.6141088872e+00
51 31 34
3 68 190 25.8600 -22.6900 66 115 36.6100 -61.1500 65 131 29.4100 -67.1700
1.0973011415e+00 1.8726103551e+00 3.4646650091e+00
38 12 14
5 68 247 -11.9000 -72.6700 66 268 -4.7500 -103.3400 65 315 -8.3500 -108.3600 63 324 -23.2500 -73.8000 62 295 -15.4600 -68.8900
1.5318309370e+00 2.1978654840e+00 2.9593160168e+00
212 194 170
6 68 315 87.6000 -14.4100 66 188 130.4500 -63.0300 65 219 143.0300 -80.7000 63 194 120.8400 -64.2500 64 189 118.6000 -64.8800 62 175 131.8400 -64.4900
1.2735610434e+00 2.2588074782e+00 3.5794908836e+00
171 193 122
3 68 338 32.9600 -1.5000 66 213 50.2900 -39.2500 65 247 46.0700 -45.8100
1.5590839925e+00 2.2781799750e+00 2.8501232019e+00
102 83 69
4 68 343 96.5200 0.1900 66 199 145.8600 -49.0900 63 201 141.7000 -54.4800 64 198 138.9000 -53.6300
1.0914035882e+00 2.3140448671e+00 3.5126837403e+00
216 210 238
3 68 366 -0.6500 16.0300 66 422 21.6400 -12.6500 65 484 22.0600 -17.1900
1.2719024969e+00 2.3834324225e+00 2.9832795723e+00
22 11 11
2 68 407 43.0700 26.2800 66 234 92.2200 -6.4100
1.0688255495e+00 2.3781656645e+00 3.1179296898e+00
233 166 96
2 68 423 1.2500 31.2000 66 479 46.4700 5.2700
1.0688255495e+00 2.3781656645e+00 3.1179296898e+00
233 166 96
2 68 424 1.2500 31.2000 66 480 46.4700 5.2700
