# Bundle file v0.3
70 742
2 11 45 60.5600 -9.9700 12 47 78.9200 -1.5200
6.3227623496e-01 2.0793160746e+00 3.6021997651e+00
49 16 3
2 11 46 -61.5900 -5.2500 12 19 -43.7600 3.8600
1.0523133206e+00 1.9655071009e+00 3.8104100980e+00
0 34 116
2 11 60 60.5400 -4.7700 12 48 79.0600 4.5300
8.2460789274e-01 2.1036635798e+00 3.6632847747e+00
167 84 43
2 11 62 -12.5800 7.0500 12 51 3.3200 16.1300
1.1705985920e+00 2.0412284606e+00 3.8357146949e+00
80 96 36
2 11 68 85.1000 13.8000 12 79 99.7600 23.8700
2.0719422902e+00 2.9236760611e+00 2.9475226837e+00
199 187 163
2 11 71 117.3400 53.0700 12 87 85.8600 69.9300
1.1734842534e+00 1.8475615966e+00 3.6920653292e+00
196 170 130
2 11 78 81.5400 -46.5500 12 64 95.9000 -34.9200
6.6827452891e-01 1.9165269197e+00 3.5898827764e+00
197 174 144
2 11 79 -47.3800 -42.4100 12 65 -26.7000 -34.7500
1.0171894402e+00 2.1054214097e+00 3.7591102404e+00
100 83 86
2 11 93 39.6500 18.1400 12 82 54.6100 28.4900
9.9854221822e-01 2.1338157796e+00 3.7530424524e+00
4 26 92
2 11 94 33.4700 23.6700 12 55 47.9800 33.5200
9.0066634197e-01 2.2155461888e+00 3.7407648284e+00
109 81 40
2 11 96 6.2200 39.2200 12 123 20.8900 50.4000
9.0066634197e-01 2.2155461888e+00 3.7407648284e+00
109 81 40
2 11 97 6.2200 39.2200 12 124 20.8900 50.4000
2.1033091798e+00 2.9067249864e+00 2.8984291317e+00
50 36 5
2 11 98 118.7400 45.3100 12 86 86.4100 62.9900
1.1020824153e+00 1.7709634123e+00 3.6370267833e+00
97 84 78
2 11 101 64.3700 -70.1100 12 131 80.6200 -58.4200
1.2574681135e+00 1.8376407006e+00 3.6515653746e+00
23 39 112
2 11 104 95.7600 -53.6500 12 135 106.9300 -41.0800
6.1477694701e-01 1.9428036607e+00 3.4617595182e+00
181 165 139
2 11 108 -70.9300 -51.9400 12 61 -54.4200 -44.4700
7.7249385277e-01 1.9595902691e+00 3.5971655849e+00
167 152 125
2 11 115 -23.9400 -32.4300 12 98 -5.7900 -23.4600
1.2294759736e+00 1.9052170937e+00 3.7165577513e+00
206 176 140
2 11 117 92.9100 -31.0900 12 150 105.2800 -19.5600
6.5972549414e-01 1.9943727959e+00 3.6488250113e+00
172 147 146
2 11 123 -47.9300 -17.5800 12 102 -26.9600 -9.4800
1.0285919711e+00 1.9760115670e+00 3.8057287163e+00
174 168 143
2 11 132 54.0100 -3.2400 12 106 72.8800 6.5800
1.0104277673e+00 2.1043156790e+00 3.8026267022e+00
0 7 86
2 11 139 42.5200 24.0000 12 118 58.9600 33.9600
2.1316548964e+00 2.8437580257e+00 2.8761315000e+00
159 143 83
2 11 141 123.9100 34.0200 12 126 91.3400 52.0200
1.2471271859e+00 1.7812272480e+00 3.6106679517e+00
20 3 3
2 11 142 92.3900 -70.8600 12 215 103.9100 -57.4500
9.9103048918e-01 1.8913139329e+00 3.4821571375e+00
31 26 19
2 11 147 18.4800 -61.5800 12 133 30.4100 -50.0800
6.5060821035e-01 1.9410010986e+00 3.6020571257e+00
35 26 42
2 11 158 -51.6500 -35.2700 12 144 -30.9000 -27.7900
7.5498649959e-01 2.0132090933e+00 3.5848405752e+00
122 92 92
2 11 165 -31.3400 -22.1100 12 156 -14.5700 -13.2500
1.1429178777e+00 1.9435895566e+00 3.7811451671e+00
209 186 161
2 11 171 78.8700 -14.2200 12 270 94.6600 -3.7300
6.3681177852e-01 2.0644048063e+00 3.6747199534e+00
175 148 142
2 11 181 -54.2400 1.4700 12 177 -33.7800 9.7400
1.0545595615e+00 1.9847952995e+00 3.8342939652e+00
155 124 143
2 11 182 62.4600 2.5600 12 179 81.2900 11.9200
1.0002953576e+00 2.0773594159e+00 3.7497961895e+00
2 12 54
2 11 187 36.4700 11.3100 12 185 52.0700 21.2600
1.0325805726e+00 2.0944773097e+00 3.8014759017e+00
136 125 129
2 11 190 47.9100 21.5700 12 308 63.9900 31.5500
2.2150231180e+00 2.8058060311e+00 2.8743755735e+00
54 22 0
2 11 192 137.6000 27.9800 12 195 103.8100 45.9100
4.8749126498e-01 2.3414360341e+00 3.6089711193e+00
160 157 129
2 11 202 -104.4800 52.4600 12 329 -91.4900 61.8200
1.2319899410e+00 1.7865004932e+00 3.6286203356e+00
101 89 91
2 11 218 90.7900 -67.7600 12 360 103.1400 -54.4400
6.0809235084e-01 1.9914114886e+00 3.3417115733e+00
40 26 30
2 11 230 -82.6200 -55.4700 12 375 -70.8800 -47.3400
1.1448702601e+00 1.8277780749e+00 3.6835306179e+00
202 170 156
2 11 231 75.5100 -51.9200 12 385 90.8000 -40.3600
6.3902410333e-01 1.9347129308e+00 3.5702105913e+00
151 147 128
2 11 241 -56.7400 -40.8300 12 140 -36.6600 -33.0100
8.8532003546e-01 1.9604555068e+00 3.5560715791e+00
55 1 1
2 11 245 -1.6800 -37.9600 12 401 13.1400 -27.4300
6.3930477928e-01 1.9509230736e+00 3.5814315164e+00
157 136 125
2 11 249 -56.4000 -35.6300 12 239 -36.4200 -28.1000
1.0394296047e+00 1.9026498807e+00 3.7657618150e+00
13 34 69
2 11 254 56.3700 -25.0000 12 252 75.4200 -14.3600
6.3750413101e-01 2.0062535716e+00 3.6199905141e+00
167 151 142
2 11 262 -56.0700 -18.6400 12 158 -36.0200 -10.4600
6.3750413101e-01 2.0062535716e+00 3.6199905141e+00
167 151 142
2 11 263 -56.0700 -18.6400 12 159 -36.0200 -10.4600
6.2862483751e-01 2.0382410569e+00 3.5906179018e+00
87 104 130
2 11 267 -61.7100 -15.3700 12 164 -43.3200 -7.0300
6.3492672872e-01 2.0501719147e+00 3.6448808470e+00
109 91 77
2 11 277 -56.4100 -5.3400 12 172 -36.7100 2.3100
6.3492672872e-01 2.0501719147e+00 3.6448808470e+00
109 91 77
2 11 278 -56.4100 -5.3400 12 173 -36.7100 2.3100
1.1399711484e+00 1.9729261219e+00 3.8192928994e+00
208 189 173
2 11 283 80.6000 -3.0300 12 176 97.0800 7.5700
6.1932610758e-01 2.1051538985e+00 3.5774120883e+00
146 125 89
2 11 284 -67.5200 -3.0100 12 175 -50.9000 6.5100
1.0549298423e+00 2.0260506151e+00 3.8691739404e+00
16 24 40
2 11 299 63.8900 16.3800 12 298 82.9000 25.4600
7.5539255780e-01 2.1225936300e+00 3.7239566000e+00
90 86 102
2 11 301 -24.3900 19.5000 12 303 -5.5600 28.9900
7.5539255780e-01 2.1225936300e+00 3.7239566000e+00
90 86 102
2 11 302 -24.3900 19.5000 12 304 -5.5600 28.9900
9.8595537307e-01 2.1589317944e+00 3.6891148887e+00
24 16 3
2 11 303 23.3400 20.1900 12 305 35.7700 30.6900
1.0254024603e+00 2.0694588288e+00 3.8395197486e+00
133 127 146
2 11 304 51.5600 21.6100 12 307 69.5300 31.3100
2.1321840444e+00 2.8809440585e+00 2.9148521184e+00
191 170 102
2 11 312 125.4500 43.1000 12 326 92.9800 60.6300
6.3258328793e-01 1.8331029526e+00 3.5154482824e+00
134 99 46
2 11 343 -58.4400 -70.1000 12 209 -37.7800 -63.3800
1.0000369078e+00 1.8617873509e+00 3.5540412445e+00
157 137 125
2 11 367 28.5700 -59.7900 12 221 43.0100 -48.4200
1.0248114520e+00 1.8277607416e+00 3.6559678577e+00
134 102 86
2 11 373 45.9000 -55.2100 12 379 63.5000 -44.2800
7.0522588228e-01 1.8905594139e+00 3.5647054946e+00
124 126 83
2 11 385 -39.5300 -51.5600 12 381 -19.6300 -43.3500
9.9042598459e-01 1.8816621337e+00 3.5866161881e+00
157 135 119
2 11 387 28.6700 -50.9800 12 226 43.5900 -41.1300
9.9834089989e-01 1.9281523431e+00 3.6033996575e+00
167 142 117
2 11 402 29.5500 -39.4400 12 398 44.0500 -28.4900
6.3547013157e-01 1.9744614336e+00 3.6023728762e+00
121 90 68
2 11 428 -56.6500 -27.8300 12 248 -36.4300 -20.0300
9.9254028060e-01 1.9951946369e+00 3.6384213953e+00
18 21 57
2 11 435 28.2000 -20.7100 12 435 42.4500 -9.9600
6.4313722584e-01 1.9933208743e+00 3.6395720568e+00
60 57 71
2 11 439 -52.5800 -18.6700 12 257 -31.7500 -11.1900
8.0154589877e-01 2.0217139435e+00 3.6299163715e+00
190 173 146
2 11 445 -17.1200 -14.7900 12 444 0.0700 -5.7200
6.3532030380e-01 2.0212998066e+00 3.6342816858e+00
173 163 152
2 11 452 -56.0300 -13.2300 12 265 -35.9200 -5.4300
6.4145558070e-01 2.0640857829e+00 3.6496618422e+00
47 36 33
2 11 462 -55.1000 -2.1100 12 470 -35.5200 6.4400
1.0178547691e+00 1.9968531136e+00 3.7887430349e+00
122 102 84
2 11 464 48.6400 -0.9600 12 472 66.8100 9.0300
7.4187812834e-01 2.0812019901e+00 3.6895575413e+00
59 5 0
2 11 479 -28.7200 5.8400 12 482 -9.7200 15.5800
6.0552922476e-01 2.1755326827e+00 3.5476738026e+00
116 96 65
2 11 482 -75.3400 8.6100 12 486 -61.4100 17.4100
6.0552922476e-01 2.1755326827e+00 3.5476738026e+00
116 96 65
2 11 483 -75.3400 8.6100 12 487 -61.4100 17.4100
6.3851136389e-01 2.1005278957e+00 3.6895949599e+00
142 125 121
2 11 490 -54.0900 11.4000 12 293 -34.0700 19.7700
6.3851136389e-01 2.1005278957e+00 3.6895949599e+00
142 125 121
2 11 491 -54.0900 11.4000 12 294 -34.0700 19.7700
6.3749909182e-01 2.1144675763e+00 3.6906574038e+00
48 12 4
2 11 499 -54.8100 14.5500 12 495 -35.0800 23.0400
6.2107321551e-01 2.1982114938e+00 3.5981811773e+00
69 43 10
2 11 511 -68.8900 19.8800 12 507 -54.0600 28.8900
1.0074076039e+00 2.1076553432e+00 3.7753941617e+00
113 111 136
2 11 513 38.9700 21.0300 12 306 54.5600 31.0400
1.0953137862e+00 2.0541590693e+00 3.8686884591e+00
28 29 36
2 11 514 71.2800 21.8800 12 510 88.6400 31.3000
6.1426584384e-01 2.2495453390e+00 3.5749765000e+00
139 123 89
2 11 523 -74.0500 27.0500 12 315 -60.9500 37.1000
6.3872735990e-01 2.1473797957e+00 3.7396615845e+00
78 78 83
2 11 525 -51.9800 28.3400 12 314 -31.3500 37.2700
2.0986801271e+00 2.8556966551e+00 2.8522383472e+00
162 139 88
2 11 529 116.6700 33.8000 12 533 84.2700 51.6200
4.7454199075e-01 2.2595785773e+00 3.8091085970e+00
103 109 85
2 11 554 -91.4900 64.4300 12 558 -69.1500 74.6200
4.3797519764e-01 2.3291689357e+00 3.7299176822e+00
177 174 140
2 11 557 -108.3100 67.6900 12 339 -90.4000 78.2200
4.3585971714e-01 2.1530416877e+00 3.9813227171e+00
193 185 141
2 11 559 -84.7700 68.7500 12 563 -51.9700 78.6100
