# Bundle file v0.3
70 961
2 10 518 -6.5400 59.3700 11 535 0.4100 42.5000
1.8156275464e+00 3.1887300372e+00 2.9041263528e+00
152 137 118
2 10 552 112.5000 99.2400 11 569 65.7600 92.6200
6.5875105311e-01 2.1213718455e+00 3.8611551912e+00
100 100 49
2 8 223 -48.2400 32.6900 12 201 -3.4100 62.4600
6.7394190549e-01 2.1230536903e+00 3.7107873005e+00
11 2 3
3 8 373 -46.1800 17.8500 12 194 -18.7000 40.3700 13 312 -5.8500 60.8200
1.5511067084e+00 3.1975272285e+00 2.7170787798e+00
137 124 108
2 8 433 100.2400 103.2400 12 578 -13.8900 96.1600
1.6412560578e+00 3.2247320552e+00 2.7683422309e+00
157 142 123
2 8 438 116.7600 111.8900 12 582 1.3200 103.3600
4.8633215724e-01 2.3064035154e+00 3.4811728872e+00
121 86 22
4 9 149 -107.9300 46.9400 12 122 -94.5900 48.9600 13 87 -88.6700 71.0700 14 285 -110.4000 62.7700
5.9931007363e-01 2.2650685526e+00 3.5011067606e+00
38 12 0
2 9 423 -83.0900 41.4100 12 526 -66.5400 42.4500
1.0317999373e+00 2.0225505605e+00 3.8453857806e+00
178 157 59
2 10 127 57.9900 44.7900 12 116 82.9000 34.2000
1.1445489646e+00 1.8522483830e+00 3.6785237894e+00
73 61 54
2 10 160 80.5400 -14.5500 12 147 95.3400 -24.4000
1.0835710307e+00 1.9867023683e+00 3.7947059409e+00
199 168 106
3 10 189 68.5300 30.5100 12 292 88.9700 19.1400 13 292 96.2800 37.1100
1.0111443947e+00 1.8858341614e+00 3.6710876166e+00
102 77 69
4 10 239 47.2200 -8.6900 12 100 65.9800 -18.3900 13 105 72.5200 0.7400 14 139 45.2500 -3.9300
6.9438489335e-01 1.9905669199e+00 3.6084060268e+00
9 16 0
2 10 429 -34.7800 5.1400 12 449 -16.9300 -3.5400
9.8237889826e-01 2.0495826381e+00 3.6756555755e+00
148 128 134
5 10 468 35.4100 25.9400 12 291 48.0300 18.0900 13 294 53.8600 37.0700 14 429 26.4800 29.8100 15 53 16.3700 20.8500
6.8609800729e-01 2.0898018973e+00 3.6736736584e+00
28 13 15
3 10 483 -36.6300 33.5200 12 505 -17.8200 27.8700 13 480 -6.0100 47.6000
1.8310923479e+00 3.2165754915e+00 2.8747298705e+00
152 137 118
2 10 553 112.5000 99.2400 12 588 35.7200 110.4000
9.2718080138e-01 1.8998909188e+00 3.5054143814e+00
27 22 19
2 11 1 12.1200 -45.7000 12 1 26.5100 -35.3400
1.2051149401e+00 1.7804259529e+00 3.5812857432e+00
58 49 55
2 11 7 86.7500 -62.7600 12 7 98.9600 -50.6300
1.0053696746e+00 1.8559596480e+00 3.5963899891e+00
152 128 112
5 11 8 39.9700 -47.4100 12 4 56.7900 -34.6100 13 5 62.5800 -14.3100 14 5 35.1300 -16.6000 15 6 23.9600 -19.7600
5.4674771527e-01 2.0725881307e+00 3.3191674780e+00
252 246 224
3 11 9 -95.9300 -31.4500 12 8 -83.8000 -20.8700 13 6 -81.2600 -0.0900
1.0086561974e+00 1.9826744451e+00 3.6962901428e+00
166 145 117
2 11 14 44.6600 -3.8400 12 10 60.9700 5.3800
6.0810177136e-01 1.8593804207e+00 3.4579052727e+00
25 36 63
4 11 17 -64.4800 -60.6200 12 6 -44.8800 -52.7900 13 9 -34.7100 -33.3300 14 9 -50.1600 -39.0400
6.2791208267e-01 1.9735659049e+00 3.5203959921e+00
94 57 34
4 11 18 -59.4700 -27.2300 12 12 -40.5400 -19.3200 13 10 -31.0800 0.4300 14 10 -46.5400 -5.3300
1.0446524298e+00 1.8766594196e+00 3.7128343252e+00
130 128 154
2 11 19 60.5300 -25.1700 12 16 78.6900 -15.7000
1.0454436439e+00 1.8766358628e+00 3.7107749888e+00
130 128 154
5 11 20 60.5300 -25.1700 12 17 78.6900 -15.7000 13 22 85.9600 3.0800 14 27 57.0100 -1.4100 15 32 45.0100 -6.5000
5.1462978540e-01 2.3050049522e+00 3.5084553459e+00
129 92 17
3 11 25 -98.0700 42.4700 12 15 -86.4200 51.8400 13 18 -81.0200 74.2500
1.2383198922e+00 1.8242508856e+00 3.6075817569e+00
107 99 116
2 11 38 93.9200 -50.7800 12 44 105.3000 -37.4800
9.7194406218e-01 1.9392633018e+00 3.5438541463e+00
19 17 18
2 11 42 23.6800 -32.8100 12 27 37.4400 -22.0600
1.0391988379e+00 1.9209640320e+00 3.7475369248e+00
0 36 118
3 11 45 60.5600 -9.9700 12 47 78.9200 -1.5200 13 50 86.8300 16.7200
6.2007645989e-01 2.0546938902e+00 3.5556789415e+00
49 16 3
5 11 46 -61.5900 -5.2500 12 19 -43.7600 3.8600 13 29 -33.9800 24.3700 14 19 -49.6700 15.6900 15 21 -51.1300 5.8500
1.0401744609e+00 1.9423211318e+00 3.7592168015e+00
0 34 116
4 11 60 60.5400 -4.7700 12 48 79.0600 4.5300 13 77 87.3300 23.9500 14 59 58.5300 17.2600
8.1211884279e-01 2.0783637502e+00 3.6142554367e+00
167 84 43
2 11 62 -12.5800 7.0500 12 51 3.3200 16.1300
1.1549984642e+00 2.0137918461e+00 3.7895923733e+00
80 96 36
2 11 68 85.1000 13.8000 12 79 99.7600 23.8700
2.2222238684e+00 3.0259738413e+00 2.7679757545e+00
199 187 163
4 11 71 117.3400 53.0700 12 87 85.8600 69.9300 13 89 56.0500 91.3000 15 62 -51.2200 90.4200
1.1531245598e+00 1.8172221347e+00 3.6520845200e+00
196 170 130
4 11 78 81.5400 -46.5500 12 64 95.9000 -34.9200 13 94 99.6900 -15.5700 14 127 67.0200 -18.1400
6.5690017801e-01 1.8924353819e+00 3.5405134854e+00
197 174 144
3 11 79 -47.3800 -42.4100 12 65 -26.7000 -34.7500 13 67 -15.7000 -15.8300
9.9481204843e-01 2.0698982753e+00 3.7217240044e+00
100 83 86
5 11 93 39.6500 18.1400 12 82 54.6100 28.4900 13 84 62.1000 47.1200 14 69 34.7500 38.3900 15 57 22.5300 31.3400
9.8540587607e-01 2.1073108426e+00 3.7037983123e+00
4 26 92
3 11 94 33.4700 23.6700 12 55 47.9800 33.5200 13 57 54.4000 52.3900
8.8706568598e-01 2.1889041729e+00 3.6932560161e+00
109 81 40
2 11 96 6.2200 39.2200 12 123 20.8900 50.4000
8.8706568598e-01 2.1889041729e+00 3.6932560161e+00
109 81 40
2 11 97 6.2200 39.2200 12 124 20.8900 50.4000
2.2165387016e+00 2.9710572109e+00 2.7550469767e+00
50 36 5
3 11 98 118.7400 45.3100 12 86 86.4100 62.9900 13 88 56.4800 84.3100
1.0885770922e+00 1.7459274495e+00 3.5884112583e+00
97 84 78
2 11 101 64.3700 -70.1100 12 131 80.6200 -58.4200
1.2454567910e+00 1.8114126168e+00 3.6031005671e+00
23 39 112
2 11 104 95.7600 -53.6500 12 135 106.9300 -41.0800
5.9950035868e-01 1.9134998058e+00 3.4174166023e+00
181 165 139
5 11 108 -70.9300 -51.9400 12 61 -54.4200 -44.4700 13 66 -46.4100 -25.6700 14 77 -62.2600 -32.0700 15 66 -63.1900 -40.8500
7.6104636457e-01 1.9360152043e+00 3.5468696963e+00
167 152 125
3 11 115 -23.9400 -32.4300 12 98 -5.7900 -23.4600 13 148 2.9500 -3.9000
1.2148590488e+00 1.8774550874e+00 3.6700719267e+00
206 176 140
3 11 117 92.9100 -31.0900 12 150 105.2800 -19.5600 13 153 107.5800 -0.8400
6.4832461575e-01 1.9697256662e+00 3.6006522503e+00
172 147 146
5 11 123 -47.9300 -17.5800 12 102 -26.9600 -9.4800 13 109 -14.9800 9.9300 14 142 -30.0600 1.7300 15 136 -30.7400 -6.7800
1.0153416475e+00 1.9509895422e+00 3.7549077918e+00
174 168 143
3 11 132 54.0100 -3.2400 12 106 72.8800 6.5800 15 153 42.0500 12.2500
9.9653507373e-01 2.0781061764e+00 3.7542537238e+00
0 7 86
2 11 139 42.5200 24.0000 12 118 58.9600 33.9600
2.2409172796e+00 2.8968537739e+00 2.7375075408e+00
159 143 83
2 11 141 123.9100 34.0200 12 126 91.3400 52.0200
1.2341043894e+00 1.7545155257e+00 3.5638483806e+00
20 3 3
3 11 142 92.3900 -70.8600 12 215 103.9100 -57.4500 13 217 104.4700 -37.4700
9.7335082971e-01 1.8612787213e+00 3.4397947366e+00
31 26 19
4 11 147 18.4800 -61.5800 12 133 30.4100 -50.0800 13 132 33.0300 -30.1600 14 118 6.3300 -32.7500
6.3854552571e-01 1.9160724781e+00 3.5556602431e+00
35 26 42
5 11 158 -51.6500 -35.2700 12 144 -30.9000 -27.7900 13 144 -19.2900 -8.6400 14 130 -34.0500 -15.4700 15 122 -34.3600 -23.4900
7.2436988016e-01 1.9688562479e+00 3.5699476763e+00
122 92 92
4 11 165 -31.3400 -22.1100 12 156 -14.5700 -13.2500 13 156 -3.5500 6.1000 14 141 -21.4600 -0.9400
1.1228290545e+00 1.9120328909e+00 3.7390874929e+00
209 186 161
4 11 171 78.8700 -14.2200 12 270 94.6600 -3.7300 13 262 100.6400 14.0800 14 400 68.8500 9.0300
6.2657584423e-01 2.0404408736e+00 3.6242077381e+00
175 148 142
5 11 181 -54.2400 1.4700 12 177 -33.7800 9.7400 13 179 -21.9500 29.4100 14 159 -36.5300 20.4100 15 152 -37.0500 10.8700
1.0367308076e+00 1.9559958587e+00 3.7894309868e+00
155 124 143
3 11 182 62.4600 2.5600 12 179 81.2900 11.9200 13 182 90.3700 30.3100
9.8768058951e-01 2.0515301452e+00 3.6992173698e+00
2 12 54
5 11 187 36.4700 11.3100 12 185 52.0700 21.2600 13 188 58.8600 40.2800 14 169 31.7000 32.2900 15 162 19.7300 25.6400
1.0110444520e+00 2.0606557343e+00 3.7624761939e+00
136 125 129
3 11 190 47.9100 21.5700 12 308 63.9900 31.5500 15 449 32.1400 34.2200
2.3291496240e+00 2.8535448509e+00 2.7390658132e+00
54 22 0
3 11 192 137.6000 27.9800 12 195 103.8100 45.9100 13 196 73.0800 66.8400
4.5069529658e-01 2.2738376256e+00 3.6195827728e+00
160 157 129
3 11 202 -104.4800 52.4600 12 329 -91.4900 61.8200 13 200 -77.8000 84.7300
1.2191675933e+00 1.7600459628e+00 3.5806910441e+00
101 89 91
2 11 218 90.7900 -67.7600 12 360 103.1400 -54.4400
5.8800246517e-01 1.9567867136e+00 3.3067242911e+00
40 26 30
3 11 230 -82.6200 -55.4700 12 375 -70.8800 -47.3400 13 134 -65.7500 -28.9600
1.1303142225e+00 1.8017860521e+00 3.6364477124e+00
202 170 156
3 11 231 75.5100 -51.9200 12 385 90.8000 -40.3600 13 386 95.0300 -21.0700
6.2735549034e-01 1.9102149645e+00 3.5218807692e+00
151 147 128
3 11 241 -56.7400 -40.8300 12 140 -36.6600 -33.0100 13 140 -25.9300 -13.9700
8.7203072620e-01 1.9346385847e+00 3.5080004873e+00
55 1 1
3 11 245 -1.6800 -37.9600 12 401 13.1400 -27.4300 13 405 18.8500 -8.2800
6.2733700906e-01 1.9254852581e+00 3.5336690322e+00
157 136 125
5 11 249 -56.4000 -35.6300 12 239 -36.4200 -28.1000 13 143 -25.5800 -9.1700 14 128 -40.3400 -15.9100 15 121 -40.7900 -24.6900
1.0245182950e+00 1.8771826069e+00 3.7177683281e+00
13 34 69
2 11 254 56.3700 -25.0000 12 252 75.4200 -14.3600
6.2600314237e-01 1.9815078387e+00 3.5714939428e+00
167 151 142
3 11 262 -56.0700 -18.6400 12 158 -36.0200 -10.4600 13 164 -24.7900 9.0300
6.2600314237e-01 1.9815078387e+00 3.5714939428e+00
167 151 142
3 11 263 -56.0700 -18.6400 12 159 -36.0200 -10.4600 13 165 -24.7900 9.0300
6.1687969211e-01 2.0131743912e+00 3.5421791454e+00
87 104 130
2 11 267 -61.7100 -15.3700 12 164 -43.3200 -7.0300
6.2414398863e-01 2.0258557839e+00 3.5947771344e+00
109 91 77
2 11 277 -56.4100 -5.3400 12 172 -36.7100 2.3100
6.2395677821e-01 2.0249079436e+00 3.5943364294e+00
109 91 77
4 11 278 -56.4100 -5.3400 12 173 -36.7100 2.3100 13 174 -25.5600 21.3800 14 155 -40.6200 13.2800
1.1285650866e+00 1.9489176934e+00 3.7667948352e+00
208 189 173
4 11 283 80.6000 -3.0300 12 176 97.0800 7.5700 13 280 102.9900 25.8500 14 417 70.7100 19.6200
6.0632181883e-01 2.0788261409e+00 3.5321380599e+00
146 125 89
4 11 284 -67.5200 -3.0100 12 175 -50.9000 6.5100 14 158 -57.8000 17.8400 15 150 -59.6300 8.5500
1.0420098616e+00 2.0011716214e+00 3.8173791581e+00
16 24 40
3 11 299 63.8900 16.3800 12 298 82.9000 25.4600 13 475 91.6600 43.8300
7.4476753813e-01 2.0986036543e+00 3.6723554358e+00
90 86 102
4 11 301 -24.3900 19.5000 12 303 -5.5600 28.9900 13 302 5.1000 48.6200 14 440 -14.0600 39.2000
7.4476753813e-01 2.0986036543e+00 3.6723554358e+00
90 86 102
4 11 302 -24.3900 19.5000 12 304 -5.5600 28.9900 13 303 5.1000 48.6200 14 442 -14.0600 39.2000
9.7472168241e-01 2.1338455803e+00 3.6371098810e+00
24 16 3
5 11 303 23.3400 20.1900 12 305 35.7700 30.6900 13 192 40.4800 49.9900 14 176 13.0200 41.8700 15 255 0.2200 34.4800
1.0118475802e+00 2.0421492168e+00 3.7878824912e+00
133 127 146
5 11 304 51.5600 21.6100 12 307 69.5300 31.3100 13 304 78.0100 49.6000 14 271 50.2900 40.0400 15 446 38.3000 33.1200
2.2451775182e+00 2.9407661381e+00 2.7755307017e+00
191 170 102
3 11 312 125.4500 43.1000 12 326 92.9800 60.6300 13 321 63.0300 81.8200
6.2022398034e-01 1.8083920563e+00 3.4697955568e+00
134 99 46
5 11 343 -58.4400 -70.1000 12 209 -37.7800 -63.3800 13 211 -26.9300 -44.8200 14 305 -41.2000 -49.6000 15 183 -40.7600 -56.7300
9.8062400384e-01 1.8326837193e+00 3.5151016285e+00
157 137 125
5 11 367 28.5700 -59.7900 12 221 43.0100 -48.4200 13 224 47.4400 -28.7000 14 208 20.7300 -30.8400 15 198 10.1300 -34.6200
1.0115574009e+00 1.8033417299e+00 3.6067392212e+00
134 102 86
2 11 373 45.9000 -55.2100 12 379 63.5000 -44.2800
6.9423907342e-01 1.8674665131e+00 3.5141615848e+00
124 126 83
2 11 385 -39.5300 -51.5600 12 381 -19.6300 -43.3500
9.8110033256e-01 1.8597142358e+00 3.5315480216e+00
157 135 119
4 11 387 28.6700 -50.9800 12 226 43.5900 -41.1300 13 236 47.9400 -20.6700 14 214 21.1300 -24.0800
9.8002472318e-01 1.8992186364e+00 3.5617477554e+00
167 142 117
5 11 402 29.5500 -39.4400 12 398 44.0500 -28.4900 13 404 48.8500 -9.0400 14 221 22.0700 -12.8200 15 345 11.3100 -17.6900
6.2561543207e-01 1.9519103314e+00 3.5512093366e+00
121 90 68
4 11 428 -56.6500 -27.8300 12 248 -36.4300 -20.0300 14 231 -40.5000 -8.1800 15 212 -40.5700 -16.6200
9.7523673013e-01 1.9657474174e+00 3.5956607002e+00
18 21 57
3 11 435 28.2000 -20.7100 12 435 42.4500 -9.9600 15 391 9.5800 -1.9300
6.3171110906e-01 1.9676624853e+00 3.5905387661e+00
60 57 71
5 11 439 -52.5800 -18.6700 12 257 -31.7500 -11.1900 13 160 -19.8700 8.1100 14 238 -34.2700 -0.2300 15 135 -34.8300 -9.3600
7.8951958806e-01 1.9971804525e+00 3.5802454697e+00
190 173 146
2 11 445 -17.1200 -14.7900 12 444 0.0700 -5.7200
6.2604241982e-01 1.9987569552e+00 3.5811285241e+00
173 163 152
3 11 452 -56.0300 -13.2300 12 265 -35.9200 -5.4300 15 144 -40.1600 -3.3900
6.2638971092e-01 2.0345606355e+00 3.6082632688e+00
47 36 33
3 11 462 -55.1000 -2.1100 12 470 -35.5200 6.4400 13 453 -23.5000 26.1900
1.0041810864e+00 1.9712679072e+00 3.7389859376e+00
122 102 84
3 11 464 48.6400 -0.9600 12 472 66.8100 9.0300 13 456 74.9000 27.4400
7.2983629479e-01 2.0559778422e+00 3.6402869211e+00
59 5 0
2 11 479 -28.7200 5.8400 12 482 -9.7200 15.5800
5.9099481523e-01 2.1473034157e+00 3.5037127233e+00
116 96 65
2 11 482 -75.3400 8.6100 12 486 -61.4100 17.4100
5.9099481523e-01 2.1473034157e+00 3.5037127233e+00
116 96 65
2 11 483 -75.3400 8.6100 12 487 -61.4100 17.4100
6.2783090121e-01 2.0747741711e+00 3.6391963385e+00
142 125 121
5 11 490 -54.0900 11.4000 12 293 -34.0700 19.7700 13 186 -22.1500 39.4300 14 166 -36.9100 29.6000 15 160 -38.0600 19.8100
6.2783090121e-01 2.0747741711e+00 3.6391963385e+00
142 125 121
5 11 491 -54.0900 11.4000 12 294 -34.0700 19.7700 13 187 -22.1500 39.4300 14 167 -36.9100 29.6000 15 161 -38.0600 19.8100
6.2733897509e-01 2.0902273843e+00 3.6388768728e+00
48 12 4
3 11 499 -54.8100 14.5500 12 495 -35.0800 23.0400 15 431 -39.4300 23.1800
6.0385263655e-01 2.1658738724e+00 3.5598852895e+00
69 43 10
3 11 511 -68.8900 19.8800 12 507 -54.0600 28.8900 14 272 -61.7300 40.2500
9.9389412223e-01 2.0817013013e+00 3.7268741416e+00
113 111 136
2 11 513 38.9700 21.0300 12 306 54.5600 31.0400
1.0793366914e+00 2.0267510873e+00 3.8219045008e+00
28 29 36
2 11 514 71.2800 21.8800 12 510 88.6400 31.3000
5.9874829666e-01 2.2200560499e+00 3.5325444048e+00
139 123 89
2 11 523 -74.0500 27.0500 12 315 -60.9500 37.1000
6.2785704828e-01 2.1220282629e+00 3.6894647099e+00
78 78 83
2 11 525 -51.9800 28.3400 12 314 -31.3500 37.2700
2.1919995814e+00 2.8989730699e+00 2.7274099735e+00
162 139 88
3 11 529 116.6700 33.8000 12 533 84.2700 51.6200 13 508 55.1600 72.8900
4.6550544523e-01 2.2337955824e+00 3.7576462311e+00
103 109 85
2 11 554 -91.4900 64.4300 12 558 -69.1500 74.6200
4.2593894511e-01 2.3006885112e+00 3.6835728860e+00
177 174 140
2 11 557 -108.3100 67.6900 12 339 -90.4000 78.2200
4.3339034706e-01 2.1323582448e+00 3.9194580697e+00
193 185 141
2 11 559 -84.7700 68.7500 12 563 -51.9700 78.6100
1.0032328758e+00 1.7229229888e+00 3.6065006995e+00
36 24 24
3 11 100 48.3200 -74.3100 13 127 75.2400 -43.3700 14 199 48.4000 -43.9000
7.6211068065e-01 1.9374348484e+00 3.5454454440e+00
167 152 125
3 11 116 -23.9400 -32.4300 13 149 2.9500 -3.9000 14 227 -16.7300 -9.5700
8.0930247284e-01 1.9380264568e+00 3.5280489476e+00
188 164 141
2 11 159 -14.3800 -34.3600 13 245 9.5100 -5.5500
6.2525987526e-01 2.1244436532e+00 3.6377349170e+00
39 25 40
2 11 191 -56.7100 21.5200 13 122 -26.8100 50.7900
6.1884941230e-01 2.1214884777e+00 3.8354207761e+00
156 160 131
2 11 200 -42.2700 50.2300 13 199 1.4300 79.0900
1.0286543935e+00 1.7453226029e+00 3.6072108721e+00
28 36 72
2 11 216 52.9600 -68.8000 13 218 78.0100 -37.3700
8.7380872632e-01 2.7515440174e+00 2.2882477117e+00
124 112 80
2 11 268 -100.2500 -15.1100 13 273 -147.6300 20.0100
6.3395125830e-01 2.0625355648e+00 3.6487190668e+00
35 28 33
2 11 295 -51.3300 9.6600 13 296 -18.5400 37.9000
9.3677004122e-01 2.1776119436e+00 3.7298577787e+00
83 53 0
2 11 311 21.4100 41.8000 13 315 43.7900 71.7600
6.0695939258e-01 1.8823686651e+00 3.3748425996e+00
117 85 47
2 11 355 -71.2500 -64.0500 13 357 -48.0800 -37.8600
9.6234305589e-01 1.8792289543e+00 3.4354795360e+00
116 79 35
3 11 368 14.5200 -58.0700 13 378 29.6100 -26.9000 14 211 2.2800 -29.2600
4.2736377641e-01 2.5597446646e+00 3.2438898838e+00
145 119 63
2 11 545 -137.7800 54.6500 13 532 -143.4500 93.3900
9.2139677626e-01 1.8979110047e+00 3.5128580720e+00
36 25 28
4 12 2 26.5100 -35.3400 13 3 31.2700 -16.1000 14 7 6.0200 -18.5200 15 5 -3.0000 -23.0100
9.2785900871e-01 1.8996011573e+00 3.5038088176e+00
36 25 28
2 12 3 26.5100 -35.3400 13 4 31.2700 -16.1000
1.1369076628e+00 1.9322343895e+00 3.7391874983e+00
132 114 94
3 12 14 95.9900 0.0000 13 28 100.9500 18.8900 14 28 69.1000 14.2000
6.0003153435e-01 2.1341644950e+00 3.5427468365e+00
156 125 74
3 12 20 -54.4300 20.2600 13 31 -45.9200 40.3200 14 20 -62.3700 30.9600
6.0279130333e-01 2.0530425035e+00 3.4913771991e+00
168 137 97
2 12 29 -54.4000 -4.6600 13 27 -46.0600 15.5300
5.7479754927e-01 2.2571833288e+00 3.4748262949e+00
196 169 102
2 12 35 -74.1000 37.2700 13 36 -68.5300 58.6600
1.0402604256e+00 1.9194938089e+00 3.7448310754e+00
7 37 121
2 12 46 78.9200 -1.5200 13 49 86.8300 16.7200
1.2252010478e+00 2.0331994180e+00 3.7884138016e+00
199 172 130
3 12 54 111.2900 28.5800 13 82 114.6600 45.8500 14 68 78.9000 38.3500
7.2740809703e-01 1.8436733744e+00 3.4956860401e+00
153 133 6
2 12 57 -12.9100 -50.9600 13 61 -3.7500 -31.2300
9.5690290679e-01 1.8728969518e+00 3.5245781709e+00
11 28 61
4 12 62 37.4400 -38.6400 13 46 41.4900 -18.6400 14 37 14.4900 -21.8900 15 39 5.3800 -28.0300
6.8768746687e-01 1.8828087083e+00 3.5303204384e+00
32 32 62
3 12 63 -20.2900 -37.9400 13 93 -10.0000 -18.9600 14 122 -26.8100 -24.6500
6.2346288447e-01 1.9516758836e+00 3.5830407630e+00
44 53 92
2 12 73 -33.2600 -15.6700 13 73 -21.4000 3.2400
6.4126381734e-01 2.0230534268e+00 3.6295637172e+00
26 23 41
4 12 77 -28.8800 6.3100 13 78 -16.7100 25.8900 14 62 -31.2400 17.3500 15 89 -32.2700 8.1800
1.0028751802e+00 2.0206697936e+00 3.7913960651e+00
96 88 92
4 12 80 70.5600 27.1500 13 56 77.9400 46.0300 14 67 51.7900 36.3500 15 101 40.4400 29.1700
9.7886526206e-01 2.1044721354e+00 3.6541466811e+00
106 92 92
4 12 81 40.7600 27.0600 13 83 46.1500 45.9700 14 71 18.6600 38.1000 15 59 6.2900 30.7500
6.2457560538e-01 1.9151720248e+00 3.4903094682e+00
56 51 78
4 12 93 -41.0200 -35.7000 13 95 -31.4800 -16.4900 14 80 -46.6800 -22.9700 15 73 -47.4600 -31.6000
1.1861625823e+00 1.8271979602e+00 3.6523954516e+00
198 168 126
3 12 94 101.9400 -32.2700 13 141 103.9600 -13.3200 14 219 70.2700 -15.5400
7.8861002308e-01 1.9260921054e+00 3.5230309244e+00
60 48 60
3 12 95 -2.0200 -28.2900 13 97 5.8100 -8.8300 14 132 -14.8800 -14.1500
7.8861002308e-01 1.9260921054e+00 3.5230309244e+00
60 48 60
3 12 96 -2.0200 -28.2900 13 98 5.8100 -8.8300 14 133 -14.8800 -14.1500
6.9598552644e-01 1.9395165153e+00 3.5598405139e+00
119 89 63
2 12 99 -18.7600 -21.1300 13 102 -8.6000 -2.1300
1.2270971625e+00 1.9686484113e+00 3.7469747444e+00
34 31 80
3 12 108 111.2000 9.5200 13 175 113.7000 27.6200 14 162 78.0800 21.5800
6.8529868424e-01 2.0447967882e+00 3.6590740651e+00
164 85 22
2 12 110 -16.6800 15.4300 13 116 -4.8200 35.0500
7.8702795526e-01 2.1208712733e+00 3.6577902194e+00
10 16 28
3 12 114 0.1500 31.0400 13 194 9.5500 51.7200 14 279 -11.2100 42.2100
6.2592896414e-01 2.1850406628e+00 3.6169988951e+00
17 11 9
4 12 121 -44.2900 40.9500 13 124 -33.8400 61.8900 14 181 -50.4800 51.4800 15 264 -53.5500 40.8600
6.1037320534e-01 1.9180816004e+00 3.4482252073e+00
55 36 32
4 12 137 -48.9000 -39.8400 13 137 -40.3100 -20.7900 14 119 -55.9700 -27.2400 15 68 -56.9300 -35.9700
4.0336437180e-01 2.0790844978e+00 3.1986074424e+00
152 116 46
2 12 138 -127.8900 -34.7300 13 239 -125.9800 -14.0600
6.2552880666e-01 1.9089581272e+00 3.5241944014e+00
142 139 103
2 12 139 -36.6600 -33.0100 13 139 -25.9300 -13.9700
6.1235935257e-01 1.9438403636e+00 3.4596280559e+00
24 28 55
4 12 141 -48.7500 -32.4800 13 142 -40.2700 -13.4400 14 126 -56.2200 -20.3100 15 115 -57.2600 -29.1700
8.6155895228e-01 1.9544882678e+00 3.5290989840e+00
53 7 1
2 12 149 12.1500 -20.8200 13 151 18.3100 -1.5600
8.8638120792e-01 1.9742470013e+00 3.5203001207e+00
184 116 103
2 12 151 14.9200 -17.0600 13 422 20.0800 1.4500
6.1891686471e-01 1.9853268728e+00 3.5185648226e+00
142 93 57
4 12 152 -43.7400 -16.0900 13 106 -33.9200 3.3000 14 91 -49.5400 -4.4500 15 77 -50.6700 -13.5000
6.1891686471e-01 1.9853268728e+00 3.5185648226e+00
142 93 57
4 12 153 -43.7400 -16.0900 13 107 -33.9200 3.3000 14 92 -49.5400 -4.4500 15 78 -50.6700 -13.5000
1.0195257413e+00 1.9010864656e+00 3.7149741733e+00
161 149 132
4 12 161 72.0500 -9.6600 13 162 79.9700 8.9200 14 143 52.1400 3.4700 15 148 40.7100 -0.7200
1.0816567464e+00 1.9175744663e+00 3.7410868461e+00
198 179 165
3 12 166 86.6900 -2.5600 13 267 93.5800 16.0200 14 403 63.3400 10.4100
6.4110160733e-01 1.9953347188e+00 3.6235078911e+00
159 139 134
2 12 170 -27.5000 -0.4900 13 172 -15.2800 18.9200
6.1386857894e-01 2.0565407494e+00 3.5398820017e+00
58 21 8
3 12 174 -46.7700 2.8200 13 112 -37.6800 22.2900 15 87 -54.8900 4.0000
6.2618782132e-01 2.1079959263e+00 3.6273733890e+00
101 65 40
4 12 186 -38.1800 25.5400 13 190 -26.6300 45.7200 14 173 -41.9100 35.6900 15 253 -43.8300 25.7100
8.1481043116e-01 2.1467855314e+00 3.6686738294e+00
26 25 32
3 12 192 5.4900 38.1000 13 195 14.6700 58.3800 14 283 -7.4200 48.8700
4.8873334703e-01 2.3451740394e+00 3.4362120779e+00
194 169 105
2 12 196 -101.5100 50.5100 13 198 -97.4400 73.7300
1.0673862083e+00 1.7262571255e+00 3.5984007299e+00
24 11 16
3 12 210 79.4400 -62.4400 13 212 84.5900 -42.6400 14 310 55.3900 -42.7200
1.0905109405e+00 1.7905174384e+00 3.6318347805e+00
201 168 143
2 12 223 83.4000 -43.8800 13 228 88.5800 -24.3500
9.6981410491e-01 1.8549303539e+00 3.5201379398e+00
41 30 39
4 12 224 40.4300 -43.3800 13 230 44.5000 -23.4000 14 213 17.7800 -26.2600 15 321 7.6000 -30.1200
6.3284484884e-01 1.8676324332e+00 3.5171524761e+00
62 36 39
4 12 225 -33.0400 -43.3100 13 136 -22.4100 -25.2200 14 209 -37.1100 -30.6200 15 194 -36.6100 -38.5000
6.1576824373e-01 1.9104219473e+00 3.4687495191e+00
162 127 98
4 12 227 -45.1200 -39.5400 13 234 -35.8100 -20.4200 14 120 -51.3500 -26.3700 15 112 -51.7600 -34.9500
8.2276457193e-01 1.9016575016e+00 3.4916026898e+00
172 137 29
3 12 229 3.1900 -37.2200 13 392 9.8500 -17.5800 14 333 -12.1200 -21.8600
9.7194289044e-01 1.8929738640e+00 3.5413519107e+00
16 8 9
4 12 234 40.5700 -32.4200 13 240 45.2200 -12.8300 14 218 18.2000 -16.3800 15 205 7.4800 -20.8100
6.1515257752e-01 1.9406895384e+00 3.4936809839e+00
88 111 84
