# Bundle file v0.3
70 1547
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
8.2184659928e-01 2.2753023292e+00 3.4104345295e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
8.5329968987e-01 2.3009716459e+00 3.4329310583e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
1.0777291730e+00 2.4007759072e+00 3.1704558198e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
1.0142934933e+00 2.4006703819e+00 3.4867740542e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
1.0993388986e+00 2.4213792591e+00 3.0335244199e+00
238 162 103
3 67 495 47.3700 19.9700 68 429 5.9400 33.2800 66 489 53.5000 6.7800
4.1155436970e-01 2.3234077672e+00 3.3307136162e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
4.8941585289e-01 2.4826510115e+00 3.4608415902e+00
180 175 134
4 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100 66 550 -88.4900 57.0300 65 592 -75.6600 57.9500
4.8620755119e-01 2.5368940621e+00 3.3260232804e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
9.9937726885e-01 2.6815429696e+00 2.8119000962e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
1.0225114715e+00 2.6982736571e+00 2.9178224167e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
1.9525649648e+00 2.9307014778e+00 2.0055305933e+00
52 10 0
3 3 382 144.4800 67.8200 7 215 143.4500 -8.1700 8 354 150.7700 5.2000
8.5988479646e-01 2.0588676568e+00 3.3154093948e+00
135 70 0
2 4 157 -2.7100 -68.1600 9 113 -42.5800 -26.8500
7.2473530465e-01 2.1149662677e+00 3.4321078261e+00
99 65 64
2 4 279 -25.4200 -54.3700 9 221 -69.8700 -2.7100
1.2991176696e+00 2.1349082772e+00 3.5463881830e+00
169 161 169
3 4 293 80.4700 -49.4500 9 228 57.2600 11.7400 10 255 97.5200 16.0200
5.6117299373e-01 3.2302666634e+00 2.2544915691e+00
126 98 55
2 4 397 -75.1300 109.4300 8 414 -87.9200 68.8600
1.3829020402e+00 3.3071011215e+00 2.3933381290e+00
199 180 173
3 6 47 71.0300 105.9700 7 45 52.1700 81.8900 8 41 55.0900 92.8200
4.1418024970e-01 3.2735642065e+00 2.5181715413e+00
175 170 150
4 6 49 -99.3800 111.6100 7 50 -116.2800 92.4400 8 43 -115.0700 96.1500 9 42 -142.3900 89.4300
1.0385305135e+00 2.1390554906e+00 3.1394866719e+00
55 21 1
2 6 113 21.2100 -49.7300 9 179 -7.3200 -32.2200
5.3419283914e-01 3.3009597138e+00 2.4837374139e+00
14 11 14
3 6 242 -78.1700 113.2900 7 241 -95.2700 93.5300 8 231 -94.2200 98.3600
1.1972364795e+00 1.8917850073e+00 3.4053251417e+00
33 10 0
5 6 248 58.0800 -80.1500 7 248 35.9700 -86.7800 8 244 45.0900 -66.1200 9 287 34.4000 -49.8100 10 322 75.9200 -53.1700
1.1913690313e+00 1.9310417836e+00 3.4334815276e+00
5 4 16
7 6 255 56.9700 -71.7800 7 266 35.2100 -78.1600 8 255 44.2900 -56.7400 9 171 33.5300 -39.3800 10 205 74.5300 -41.5900 11 224 73.2700 -62.5000 12 368 88.8000 -50.3400
1.1917782995e+00 1.9322437182e+00 3.4323727692e+00
5 4 16
8 6 256 56.9700 -71.7800 7 267 35.2100 -78.1600 8 256 44.2900 -56.7400 9 172 33.5300 -39.3800 10 206 74.5300 -41.5900 11 225 73.2700 -62.5000 12 369 88.8000 -50.3400 13 369 92.7800 -30.9100
1.1549342983e+00 1.9475223232e+00 3.4612977128e+00
172 137 117
3 6 263 50.7100 -66.4000 7 274 28.2200 -72.5800 10 361 67.2400 -34.6000
7.3671168580e-01 2.1315131156e+00 3.4303721976e+00
146 139 119
3 6 320 -30.0600 -33.5300 10 411 -41.7500 -1.7000 11 438 -43.9300 -19.0300
1.1713035020e+00 2.1193790781e+00 3.5775001878e+00
184 173 170
3 6 327 55.8600 -28.4800 9 232 30.4200 13.5300 11 281 72.9400 -3.7400
9.0054824008e-01 2.2588860857e+00 3.4613949072e+00
26 9 18
4 6 360 0.6100 -8.5100 9 250 -31.8300 26.0100 10 273 -5.1600 28.4000 11 296 -7.7200 12.9700
8.9538121574e-01 2.2972649453e+00 3.4982675440e+00
53 51 62
3 6 375 -0.0700 0.8100 9 406 -32.5600 37.4100 10 501 -5.5300 41.2800
1.6464184206e+00 3.3781261455e+00 2.3933096347e+00
131 120 106
2 6 443 117.8000 116.2300 8 432 100.2400 103.2400
1.2920574662e+00 1.9481577558e+00 3.4062915574e+00
43 37 47
2 7 6 54.2200 -76.9000 8 6 64.1500 -55.1000
1.4225631871e+00 2.1967276182e+00 3.0843125473e+00
130 118 107
2 7 8 72.8900 -54.9200 8 11 82.0100 -35.6100
1.4225631871e+00 2.1967276182e+00 3.0843125473e+00
130 118 107
2 7 9 72.8900 -54.9200 8 12 82.0100 -35.6100
1.0024251567e+00 2.3887561050e+00 3.2178011658e+00
176 142 83
2 7 11 -4.6600 -9.2300 8 14 0.6400 8.8200
2.9195170804e-01 2.7265867462e+00 2.4474311625e+00
79 32 14
2 7 15 -142.2500 -1.5400 8 19 -136.2900 3.4600
2.9195170804e-01 2.7265867462e+00 2.4474311625e+00
79 32 14
2 7 16 -142.2500 -1.5400 8 20 -136.2900 3.4600
1.0741134340e+00 1.9050155906e+00 3.4017211524e+00
78 44 28
2 7 17 11.3500 -83.9300 8 25 20.5100 -63.8500
1.4019319551e+00 2.2268678460e+00 3.0997437137e+00
208 195 176
2 7 19 69.3500 -48.4300 8 32 77.8900 -29.0500
2.4385000725e-01 2.8600546161e+00 2.3322410605e+00
146 118 63
2 7 26 -149.3500 13.3200 8 22 -145.8500 15.6200
1.0936917631e+00 2.2103302335e+00 3.1941778048e+00
152 126 109
2 7 37 12.5000 -43.0700 8 33 19.2500 -24.8000
6.6748748197e-01 3.2766382369e+00 2.5128247245e+00
191 180 156
3 7 48 -71.9700 90.8400 8 24 -69.8300 97.2100 9 41 -96.9200 87.6600
6.0660784351e-01 3.2659827876e+00 2.5416156603e+00
7 12 44
3 7 49 -82.6500 91.9600 8 45 -81.2300 97.5600 9 68 -106.8500 89.4200
1.3215782386e+00 2.1510067874e+00 3.5446622958e+00
5 24 95
4 7 62 62.5400 -30.5500 8 60 70.8400 -5.9100 9 60 61.7900 14.4900 10 61 101.9100 19.0500
1.3075775180e+00 2.2295958183e+00 3.5775305950e+00
179 160 111
2 7 66 60.2000 -13.3700 8 63 67.4900 11.4700
4.6332437733e-01 3.2774363491e+00 2.5245062684e+00
7 8 35
4 7 69 -107.4900 93.1900 8 66 -106.2900 97.5400 9 69 -133.5000 90.6900 10 84 -151.7300 81.9400
5.3475443113e-01 3.3136478358e+00 2.5406659581e+00
180 167 171
4 7 70 -95.0800 99.8700 8 67 -93.9400 104.8000 9 70 -119.9700 97.1300 10 85 -137.9800 89.0400
1.3569200465e+00 2.0197954588e+00 3.2457502845e+00
142 108 61
2 7 95 63.6700 -75.1900 8 84 73.7400 -54.7100
1.3701986021e+00 2.0958044184e+00 3.2226267680e+00
208 187 170
2 7 98 65.6400 -63.1500 8 92 75.2700 -42.7200
1.4391986278e+00 2.2832365278e+00 3.0316402175e+00
11 4 0
2 7 104 74.7900 -43.3700 8 100 83.5200 -24.5200
1.1374333256e+00 1.9776392696e+00 3.4868946088e+00
175 131 89
4 7 142 24.9900 -65.5100 10 218 63.4500 -25.4800 11 236 64.3500 -46.2700 13 394 88.0600 -16.1600
9.9738095068e-01 2.2328462462e+00 3.1687456333e+00
65 1 0
3 7 177 -6.9300 -40.1900 8 166 -0.1200 -22.8100 9 211 -17.0300 -12.1000
1.3469483864e+00 2.1449950901e+00 3.5515218047e+00
166 130 93
2 7 193 67.3200 -30.9200 8 194 76.0400 -6.3500
6.8139075730e-01 2.4970158425e+00 2.7526346929e+00
255 239 218
2 7 203 -70.6900 -21.1500 9 215 -88.5300 -9.1600
1.8663179034e+00 3.1678728723e+00 2.4270532292e+00
167 145 95
4 7 238 136.9900 61.0800 9 268 113.9200 57.7700 10 296 100.9300 53.0300 11 316 52.5900 48.3000
5.6411110628e-01 3.3139192127e+00 2.5328654735e+00
182 167 164
4 7 242 -89.9000 99.0200 8 233 -88.6700 104.1700 9 283 -114.5500 96.3700 10 547 -132.8100 88.0300
1.0873951799e+00 1.8092735564e+00 3.4860570211e+00
107 46 0
2 7 244 15.6300 -95.9500 8 239 24.6600 -75.1100
1.2562107225e+00 1.9095946032e+00 3.3851747715e+00
27 6 1
2 7 252 46.9000 -85.2200 8 246 56.8900 -64.0500
1.2118519955e+00 1.9030951805e+00 3.4098411461e+00
139 129 116
4 7 253 38.6400 -84.8100 9 290 37.4900 -47.6400 10 327 79.1400 -50.5300 11 341 77.0300 -70.8300
1.0949823532e+00 1.9170948133e+00 3.4429517367e+00
29 17 25
8 7 260 16.2000 -80.0500 8 133 24.6600 -59.1100 9 170 12.5600 -41.2400 10 144 53.0000 -44.5000 11 145 53.5700 -65.5500 12 132 71.9400 -54.3500 13 130 78.6500 -34.8800 14 206 50.8700 -36.1600
1.1259209996e+00 1.9279972396e+00 3.4535893614e+00
41 3 1
5 7 268 22.5700 -77.0600 8 257 30.9400 -56.1600 10 207 60.7400 -40.5000 12 371 79.0200 -50.1900 13 371 84.9200 -30.6600
1.2394908321e+00 1.9762831633e+00 3.4578986390e+00
173 144 132
4 7 277 45.2000 -68.1300 8 268 53.8500 -45.8400 9 317 43.8900 -28.0700 11 390 83.7400 -49.1700
1.2769170778e+00 2.0226662088e+00 3.4887993882e+00
87 53 36
2 7 293 52.8300 -57.4500 9 330 52.3400 -15.7300
1.1525932536e+00 2.0179755284e+00 3.5153650086e+00
176 154 133
3 7 300 28.7900 -56.0200 10 403 67.2000 -12.3300 11 415 67.9300 -33.9200
1.2687605753e+00 2.0347001697e+00 3.5011565352e+00
168 150 136
2 7 301 51.6300 -54.4000 9 210 50.6200 -11.9600
1.3729130440e+00 2.1671243172e+00 3.1795557252e+00
201 202 205
2 7 303 65.0900 -53.3500 8 285 74.5300 -33.3400
1.2124386172e+00 2.0357599763e+00 3.5099055084e+00
168 151 137
5 7 305 40.2800 -53.4500 8 295 48.9200 -30.5400 9 338 39.0300 -10.6000 11 420 79.8700 -30.1900 12 415 95.1300 -19.0900
1.1706562701e+00 2.0547214495e+00 3.5396420514e+00
187 169 154
4 7 314 32.6800 -47.2000 8 303 40.6100 -24.3000 9 346 30.3700 -3.6200 10 243 71.1800 -1.4400
1.1709898625e+00 2.0562885447e+00 3.5382535669e+00
187 169 154
6 7 315 32.6800 -47.2000 8 304 40.6100 -24.3000 9 347 30.3700 -3.6200 10 244 71.1800 -1.4400 11 434 72.5400 -22.2000 12 426 89.2300 -11.5300
1.0012690616e+00 2.2222068230e+00 3.1525517591e+00
97 39 28
3 7 319 -5.6900 -43.5100 8 299 0.9500 -26.0900 9 332 -17.5400 -15.4500
1.0006707086e+00 2.2120703806e+00 3.1759196033e+00
97 39 28
2 7 320 -5.6900 -43.5100 8 300 0.9500 -26.0900
1.2330192607e+00 2.0944473395e+00 3.5407401313e+00
187 166 151
4 7 324 44.8500 -40.2500 9 364 43.5900 4.1500 10 433 84.2800 7.0600 11 448 83.9600 -14.1100
8.9176004616e-01 2.1630267366e+00 3.3924030005e+00
160 137 113
2 7 336 -23.9100 -36.4300 9 358 -34.8100 0.8700
2.1164752600e-01 2.3089907312e+00 2.9968051056e+00
146 108 54
2 7 337 -157.2400 -34.5500 8 305 -153.4300 -24.2200
1.1018376262e+00 2.1915265258e+00 3.6525888835e+00
156 139 128
2 7 371 21.0300 -13.5300 8 362 27.0300 10.8300
1.0809609466e+00 2.2268924944e+00 3.6014926909e+00
123 114 137
2 7 377 15.9800 -10.7300 8 366 21.9400 12.8300
1.7913263802e+00 3.4169217816e+00 2.5673999374e+00
140 128 114
4 7 443 125.8500 111.7200 9 465 101.3500 107.3500 10 555 86.9400 102.1400 11 572 41.9800 97.2800
1.7913263802e+00 3.4169217816e+00 2.5673999374e+00
140 128 114
4 7 444 125.8500 111.7200 9 466 101.3500 107.3500 10 556 86.9400 102.1400 11 573 41.9800 97.2800
1.8025082284e+00 3.4222181965e+00 2.5808418933e+00
188 177 168
4 7 446 127.7600 113.8500 9 467 103.6400 109.4300 10 557 89.5900 104.1900 11 575 44.2800 99.0200
4.1270290345e-01 3.2523465864e+00 2.5509214651e+00
176 169 153
2 8 44 -115.0700 96.1500 9 43 -142.3900 89.4300
1.1346358102e+00 2.0335344155e+00 3.5289431160e+00
30 23 29
3 8 55 33.2200 -29.2700 9 55 22.5100 -8.5600 10 53 62.8000 -7.3600
1.1398075342e+00 1.8869183098e+00 3.4169513593e+00
20 8 13
4 8 242 33.9500 -66.3000 9 158 22.0700 -49.6100 10 134 63.2900 -53.4900 11 213 62.8400 -74.3900
1.1412389830e+00 1.8912786585e+00 3.4152214641e+00
20 8 13
7 8 243 33.9500 -66.3000 9 159 22.0700 -49.6100 10 135 63.2900 -53.4900 11 214 62.8400 -74.3900 12 211 79.4400 -62.4400 13 213 84.5900 -42.6400 14 311 55.3900 -42.7200
1.2246492791e+00 1.8994544638e+00 3.4007398779e+00
52 19 3
5 8 245 51.6700 -65.5300 9 289 39.3600 -49.7100 10 324 81.1300 -52.6200 11 339 79.0800 -72.8400 12 352 93.7600 -60.1100
1.2531923203e+00 1.9619324624e+00 3.4380237321e+00
153 121 114
4 8 262 56.6900 -50.6400 9 313 46.6300 -33.0100 10 363 88.0900 -33.9500 11 374 85.2500 -54.7200
1.1387078664e+00 2.0022426767e+00 3.5060950015e+00
167 137 108
4 8 281 33.9300 -37.5200 10 225 63.7100 -17.2800 11 404 65.2400 -38.4600 12 399 82.5500 -27.7000
1.0852364213e+00 2.0374496058e+00 3.4843400423e+00
150 133 118
2 8 291 22.5400 -32.3400 9 208 10.4000 -12.7300
1.2506761270e+00 2.0690594743e+00 3.5212822848e+00
189 157 160
3 8 307 56.6800 -23.2100 9 344 46.9500 -3.3400 10 413 88.0000 -0.8600
1.2506761270e+00 2.0690594743e+00 3.5212822848e+00
189 157 160
3 8 308 56.6800 -23.2100 9 345 46.9500 -3.3400 10 414 88.0000 -0.8600
1.1599421226e+00 2.0716665225e+00 3.5520725245e+00
184 168 158
4 8 316 38.4000 -20.0900 9 360 28.1800 1.2000 10 424 68.6600 3.7600 11 440 70.5600 -17.4200
1.1598577108e+00 2.0713958809e+00 3.5526234734e+00
184 168 158
3 8 317 38.4000 -20.0900 9 361 28.1800 1.2000 10 425 68.6600 3.7600
1.2633161632e+00 2.1111947439e+00 3.5425419355e+00
184 163 159
2 8 323 59.0900 -13.5400 10 438 90.3900 10.5500
1.2633161632e+00 2.1111947439e+00 3.5425419355e+00
184 163 159
2 8 324 59.0900 -13.5400 10 439 90.3900 10.5500
1.2297006049e+00 2.1105040174e+00 3.5586914491e+00
130 106 88
2 8 327 52.5300 -12.3600 10 444 83.6400 12.7100
1.1886109814e+00 2.1427575233e+00 3.5959932899e+00
64 63 60
2 8 339 44.3100 -3.0200 10 465 75.0600 24.4500
1.2987760723e+00 2.1664267031e+00 3.5533416072e+00
117 124 95
2 8 341 66.0900 -2.5200 10 463 96.6100 23.2900
1.2976656685e+00 2.1734622323e+00 3.5690096786e+00
61 52 40
3 8 347 66.0700 0.3300 9 383 57.0400 21.6900 10 470 97.2800 26.6400
8.0149842403e-01 2.2234814736e+00 3.4674003335e+00
79 1 0
2 8 349 -36.3300 0.1700 9 382 -53.2700 21.0300
8.3374079300e-01 2.2401371754e+00 3.4760401490e+00
54 12 0
2 8 352 -29.8500 4.0100 9 390 -46.2100 24.9300
1.2972128349e+00 2.1970970342e+00 3.5901368751e+00
186 173 129
6 8 358 66.2700 8.1300 9 392 57.5700 29.8200 10 484 97.3200 35.7400 11 497 96.9500 14.3700 12 497 109.6100 24.5600 13 472 113.5600 42.2600
7.7985937440e-01 2.2951750251e+00 3.5298088592e+00
15 4 3
7 8 371 -41.1500 17.7700 9 420 -57.3700 41.1600 10 290 -31.9600 45.0700 11 308 -32.3400 30.5600 12 316 -12.6600 40.0600 13 311 -0.9400 60.2100 14 457 -18.6100 49.7900
7.7781620994e-01 2.2868099324e+00 3.5368976049e+00
15 4 3
3 8 372 -41.1500 17.7700 9 421 -57.3700 41.1600 10 291 -31.9600 45.0700
8.6670648740e-01 2.3018992252e+00 3.5125236228e+00
10 6 3
2 8 374 -23.2800 18.5300 9 417 -38.7400 40.3100
1.6447593063e+00 3.3548579103e+00 2.4413677852e+00
137 124 108
4 8 434 100.2400 103.2400 9 449 74.0700 86.4600 11 562 15.4000 78.1600 12 579 -13.8900 96.1600
1.6186282378e+00 3.3843722598e+00 2.4824560451e+00
140 126 112
3 8 435 96.3300 111.2900 9 453 70.3200 94.8100 11 567 12.1600 86.9500
1.4212632028e+00 2.2130986275e+00 3.2768415382e+00
207 193 187
2 67 3 95.9700 -37.5300 66 2 87.8500 -62.1900
1.0731767162e+00 2.4431907814e+00 2.9379717444e+00
194 66 27
3 67 61 46.8900 24.9400 66 76 54.5500 12.1500 65 80 72.6400 3.6200
1.1001152785e+00 2.2004949805e+00 3.6316675390e+00
133 140 71
2 67 79 22.2600 -29.6500 66 89 0.3100 -44.0400
9.0580423622e-01 2.3748143555e+00 3.5745533908e+00
122 118 67
2 67 92 -7.2700 16.7900 66 101 -22.1200 7.8500
1.1871530166e+00 2.1325690899e+00 3.5810862677e+00
47 34 57
2 67 117 38.2500 -47.3900 66 114 16.5800 -64.4600
1.1659787256e+00 2.2269458482e+00 3.6223977556e+00
99 40 50
4 67 199 37.3600 -27.2200 68 197 6.3800 -10.0100 66 125 16.1500 -43.5900 63 421 -8.5900 -12.3200
1.2410711810e+00 2.2655636478e+00 3.5734012980e+00
12 39 103
2 67 201 55.6000 -22.6700 66 209 37.9000 -40.6900
1.2855396983e+00 2.2838759878e+00 3.5023929671e+00
179 177 142
2 67 204 67.1000 -19.9700 68 337 32.9600 -1.5000
7.0368851074e-01 2.1657638914e+00 3.4431614909e+00
31 13 3
5 67 212 -53.2700 -14.8500 66 223 -65.5200 -18.9400 65 479 -60.8800 -18.2900 62 238 -48.8600 10.1900 61 438 -43.5300 26.7100
1.0796485703e+00 2.3416771818e+00 3.4333613321e+00
8 32 99
2 67 226 30.3300 2.1600 68 217 -5.1900 16.5700
1.1821489794e+00 2.4146125119e+00 2.9620746414e+00
240 215 123
2 67 235 65.7400 14.8600 66 242 71.9100 -0.3800
1.3391128964e+00 2.0092246176e+00 3.4077122650e+00
130 83 54
2 67 283 67.7900 -77.5500 66 166 49.2200 -98.3500
1.2798894624e+00 2.0279590601e+00 3.4735194926e+00
57 31 19
3 67 286 54.9500 -71.7800 66 277 34.9100 -91.9300 65 327 29.2800 -99.7600
1.4343390217e+00 2.0626718820e+00 3.1757472451e+00
109 69 37
5 67 291 94.1600 -66.0300 66 278 85.2200 -90.1200 65 198 88.2700 -104.5500 63 316 65.4700 -79.1000 62 285 73.5600 -76.9100
1.4137130968e+00 2.0896606224e+00 3.1854990113e+00
210 201 191
2 67 295 90.9000 -60.7500 66 288 82.2700 -84.1200
1.4304156084e+00 2.1119590387e+00 3.1634322957e+00
206 190 173
3 67 296 95.6700 -56.4100 66 293 87.9900 -80.4200 65 204 92.9400 -94.4600
1.2680021627e+00 2.1128364591e+00 3.5485996760e+00
157 140 124
3 67 299 54.7000 -55.1600 66 308 33.6300 -74.6200 65 356 27.0000 -81.6900
1.2152145629e+00 2.1157700674e+00 3.5670350651e+00
84 70 58
6 67 303 43.2500 -52.5000 66 318 22.2000 -70.3400 65 364 15.0400 -75.9000 63 377 -4.3400 -39.3400 64 359 -6.0700 -48.1200 62 360 1.5600 -32.7600
1.3845792426e+00 2.1585483356e+00 3.1073243769e+00
39 30 35
2 67 322 90.0800 -45.0100 66 327 85.3600 -66.6800
1.3845792426e+00 2.1585483356e+00 3.1073243769e+00
39 30 35
2 67 323 90.0800 -45.0100 66 328 85.3600 -66.6800
1.3080177560e+00 2.1937796767e+00 3.6005526289e+00
61 52 37
5 67 332 65.7400 -41.2900 66 334 44.2500 -61.5500 65 379 36.7900 -68.5700 63 394 13.1100 -31.7500 64 375 12.8200 -40.1400
1.4575928958e+00 2.1935157912e+00 3.0443583756e+00
215 193 164
3 67 337 107.0900 -40.5600 66 185 105.0300 -64.3000 63 346 92.4500 -60.4200
1.2061883392e+00 2.2610872322e+00 3.5807122959e+00
12 51 141
2 67 376 47.9500 -21.5700 68 332 15.9300 -4.1800
1.1404846049e+00 2.3389625899e+00 3.4915859426e+00
70 70 74
3 67 416 40.8700 -1.4900 66 406 27.9200 -16.5200 65 468 27.5100 -21.1400
1.2381285903e+00 2.3734525033e+00 3.4273971649e+00
17 53 144
2 67 423 63.5800 1.3100 68 369 27.0500 17.8500
1.2097224095e+00 2.3704862821e+00 3.4453542011e+00
213 218 244
2 67 426 57.3300 1.8200 68 370 21.1600 18.0900
1.1769792864e+00 2.3920224416e+00 2.9554219494e+00
102 66 59
2 67 453 63.9200 10.7200 66 440 69.7800 -4.2100
9.3165020105e-01 2.3520285709e+00 3.5735982375e+00
110 109 68
2 67 456 -3.1000 10.8900 66 458 -18.5100 1.1000
1.0286984791e+00 2.3755894414e+00 3.0507355336e+00
220 174 117
3 67 475 32.5500 14.0100 66 465 35.5100 2.0300 65 506 50.3200 -5.7000
7.7464839421e-01 2.3626393059e+00 3.6259315218e+00
225 226 188
2 67 498 -36.0300 20.7500 66 510 -53.0000 14.6700
1.0872766217e+00 2.4913310372e+00 2.8158106928e+00
220 214 134
3 67 507 54.7200 33.7500 66 516 66.4400 20.6400 65 556 88.2600 10.7300
8.5783736045e-01 2.6757411893e+00 5.0123464392e+00
218 210 177
2 67 531 -56.1500 73.8300 68 456 -55.1000 83.4200
9.5626300825e-01 2.7501249936e+00 4.5997734080e+00
37 41 17
2 67 546 -12.9600 88.0300 66 591 -72.5200 101.1500
7.5210542510e-01 2.1509971525e+00 3.4182272932e+00
41 29 5
2 68 121 -75.0700 -10.7300 66 133 -55.3500 -24.8200
1.2683645028e+00 2.1794866254e+00 3.5823884456e+00
51 31 34
3 68 190 25.8600 -22.6900 66 115 36.6100 -61.1500 65 131 29.4100 -67.1700
1.1109685899e+00 1.9008203495e+00 3.4301637021e+00
38 12 14
5 68 247 -11.9000 -72.6700 66 268 -4.7500 -103.3400 65 315 -8.3500 -108.3600 63 324 -23.2500 -73.8000 62 295 -15.4600 -68.8900
1.5480719259e+00 2.2292306391e+00 2.9208234513e+00
212 194 170
8 68 315 87.6000 -14.4100 66 188 130.4500 -63.0300 65 219 143.0300 -80.7000 63 194 120.8400 -64.2500 64 189 118.6000 -64.8800 62 175 131.8400 -64.4900 61 183 126.3300 -59.2800 60 184 92.9900 -42.7200
1.2870905408e+00 2.2871856101e+00 3.5501062885e+00
171 193 122
3 68 338 32.9600 -1.5000 66 213 50.2900 -39.2500 65 247 46.0700 -45.8100
1.5749196021e+00 2.3102647923e+00 2.8043338079e+00
102 83 69
4 68 343 96.5200 0.1900 66 199 145.8600 -49.0900 63 201 141.7000 -54.4800 64 198 138.9000 -53.6300
1.1050495530e+00 2.3424715112e+00 3.4816341017e+00
216 210 238
3 68 366 -0.6500 16.0300 66 422 21.6400 -12.6500 65 484 22.0600 -17.1900
1.2867558576e+00 2.4155556520e+00 2.9451519937e+00
22 11 11
2 68 407 43.0700 26.2800 66 234 92.2200 -6.4100
1.0833800262e+00 2.4097514330e+00 3.0861840900e+00
233 166 96
2 68 423 1.2500 31.2000 66 479 46.4700 5.2700
1.0833800262e+00 2.4097514330e+00 3.0861840900e+00
233 166 96
2 68 424 1.2500 31.2000 66 480 46.4700 5.2700
5.4033491351e-01 2.5674505571e+00 2.7042924833e+00
218 202 172
2 68 453 -96.9100 80.6400 66 566 -16.8300 69.6900
6.3888935346e-01 2.4150050816e+00 3.2187736779e+00
172 142 83
2 9 9 -92.3800 27.5300 10 1 -80.7900 24.9700
6.8113985983e-01 2.0297227615e+00 3.2828840474e+00
63 46 47
4 9 18 -80.7100 -34.9700 10 12 -58.8600 -42.4200 11 16 -64.4800 -60.6200 12 5 -44.8800 -52.7900
8.9845454675e-01 2.0996467914e+00 3.3456300168e+00
161 133 104
6 9 31 -33.6400 -15.6500 10 36 -6.0100 -18.9400 11 41 -10.7200 -36.3600 12 45 5.5000 -26.7800 13 47 12.4000 -7.3900 14 48 -9.8200 -12.3400
9.1941156474e-01 2.2213300601e+00 3.4149370222e+00
21 23 39
4 9 34 -28.7200 14.2600 10 40 -1.7900 15.1800 11 47 -5.8400 -1.1400 12 49 9.5700 7.8000
9.2334667387e-01 2.2603113549e+00 3.4424037180e+00
18 16 29
4 9 35 -27.9100 23.8400 10 62 -0.8700 26.3100 11 66 -4.2400 10.7400 12 78 10.9700 20.7500
1.0748805861e+00 1.9426684501e+00 3.4258756061e+00
139 114 86
5 9 44 7.1300 -38.3700 10 44 46.0000 -41.7400 11 35 45.6100 -61.6300 12 24 63.8800 -50.6700 13 33 70.4600 -31.0700
5.9666187981e-01 2.5341614727e+00 2.7120312898e+00
251 237 211
2 9 57 -106.2300 -7.1400 10 105 -108.2700 -16.2800
1.2347520535e+00 2.1931626517e+00 3.6002126250e+00
88 103 71
2 9 63 44.2300 29.4600 10 65 83.8500 34.9900
9.2893227517e-01 2.2114499223e+00 3.4064087381e+00
23 14 17
3 9 97 -26.9800 11.2200 10 80 0.4900 11.8000 11 130 -3.9500 -4.8200
1.1298844070e+00 1.8855687618e+00 3.4507115202e+00
105 105 114
2 9 103 21.0600 -45.8300 10 138 63.2800 -48.9300
6.7337465794e-01 2.1061315484e+00 3.1788784557e+00
71 43 36
2 9 105 -84.6500 -32.5500 10 73 -66.4000 -40.1400
9.5228823293e-01 2.0663131424e+00 3.2917382138e+00
85 76 76
2 9 112 -23.3300 -27.5400 10 151 5.1900 -33.7800
9.3129704081e-01 2.2105278607e+00 3.4018733339e+00
22 8 8
3 9 135 -26.6100 10.6100 10 175 0.7900 10.6900 11 177 -3.6400 -5.3700
1.0884916676e+00 2.2021400522e+00 3.6453746160e+00
27 24 47
4 9 147 13.7200 38.3600 10 129 51.7100 44.6400 11 138 56.4000 23.4900 12 84 75.3900 32.8900
1.3041774301e+00 1.9191408848e+00 3.3754398632e+00
14 5 3
2 9 160 56.2800 -48.5000 10 137 97.5800 -50.8100
1.0805395542e+00 1.9206721524e+00 3.4287255447e+00
138 126 130
6 9 166 8.8100 -41.7000 10 142 48.3900 -45.8600 11 102 48.6000 -66.7900 12 90 66.8300 -55.7300 13 90 73.5600 -36.3000 14 75 46.2000 -37.3400
1.1999709594e+00 2.0278612772e+00 3.5014344209e+00
177 154 140
5 9 206 35.7900 -12.8900 10 234 76.8700 -12.1400 11 416 76.9600 -33.1200 12 410 92.3700 -22.0200 13 416 96.8500 -3.5600
7.1666576454e-01 2.1661165630e+00 3.4500767842e+00
156 138 133
3 9 226 -71.8300 8.7900 10 172 -47.0100 8.0200 11 175 -48.6300 -8.5500
6.8232579514e-01 2.3176366907e+00 3.3683537243e+00
148 117 71
3 9 254 -81.0300 27.8800 10 118 -61.9100 27.7600 11 67 -69.7400 12.8700
6.8057453003e-01 2.3494010742e+00 3.4139372167e+00
115 87 50
2 9 259 -80.8900 38.2900 10 122 -62.2200 39.5800
8.9802386154e-01 2.2781268877e+00 3.6810112360e+00
87 69 43
2 9 267 -28.8300 57.7200 10 301 5.0400 63.9500
1.2211262527e+00 1.8964628311e+00 3.4045913649e+00
45 10 4
