# Bundle file v0.3
70 1471
2 67 4 81.0100 0.3700 68 3 40.4600 18.3500
7.2073997869e-01 2.2116512554e+00 3.4046428836e+00
62 21 13
2 67 8 -45.3100 -6.9600 68 5 -78.9000 2.5900
1.1402873093e+00 1.9707102105e+00 3.4753638895e+00
142 109 66
2 67 22 24.3500 -75.3500 68 19 -3.7900 -58.6200
8.4292279055e-01 2.1716547640e+00 3.3982280504e+00
120 92 77
6 67 24 -23.4800 -19.6100 68 21 -55.1700 -9.1700 66 29 -35.1500 -27.4600 65 29 -31.5500 -28.7700 63 27 -35.4600 -5.3700 62 33 -24.4900 -1.4100
1.3049375959e+00 2.2146514309e+00 3.4949969738e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
1.4798019922e+00 2.1601316723e+00 3.1853566080e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
4.3042387060e-01 2.3561333807e+00 3.3895170477e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
4.3042387060e-01 2.3561333807e+00 3.3895170477e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
1.4698996758e+00 2.1440884746e+00 3.2400176769e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
1.1808651256e+00 2.4107098369e+00 2.9485087938e+00
245 222 114
4 67 145 65.2500 14.8700 68 135 23.5200 29.5200 66 241 71.9100 -0.3800 64 441 72.3300 -1.8800
1.1936057157e+00 2.4148493732e+00 3.0920112823e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
1.0157970001e+00 2.4505244074e+00 3.4533810888e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
4.5010409539e-01 2.3730653539e+00 3.3821722503e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
1.3208744307e+00 1.9549403878e+00 3.4042274022e+00
25 25 49
3 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800 66 162 42.5600 -108.2400
1.2735327225e+00 2.0748341886e+00 3.4777451314e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
1.3470185692e+00 2.0821995697e+00 3.3163235868e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
1.2998933436e+00 2.0965243886e+00 3.5171188359e+00
6 1 22
3 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400 66 295 41.2600 -79.5400
6.9783675795e-01 2.1635637273e+00 3.4365473225e+00
31 13 3
6 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200 66 222 -65.5200 -18.9400 65 478 -60.8800 -18.2900 62 237 -48.8600 10.1900 61 437 -43.5300 26.7100
6.7251745367e-01 2.1694119799e+00 3.3992933576e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
1.5440617727e+00 2.3542983740e+00 2.7756780894e+00
90 59 27
4 67 217 136.5300 -11.2400 68 211 93.2400 9.3300 66 126 144.8200 -36.4300 64 115 140.6100 -42.4400
1.5132160913e+00 2.3538413480e+00 2.7203362681e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
3.2563037924e-01 2.3345325222e+00 3.0995814138e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
1.4105273094e+00 1.8477042966e+00 3.4580299989e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
9.2687556681e-01 2.0146594857e+00 3.2655243306e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
1.3018230756e+00 2.1455467944e+00 3.5498529526e+00
34 20 9
3 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400 65 362 36.7300 -77.6600
7.6012428061e-01 2.0439812629e+00 3.3616036419e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
1.3809602608e+00 2.1924807722e+00 3.1854940353e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
1.4111989317e+00 2.2127334722e+00 3.0085892030e+00
204 201 198
3 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800 66 345 100.4400 -56.1600
1.4531882849e+00 2.2610190080e+00 3.1235158162e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
7.1136635144e-01 2.1062805389e+00 3.3780220171e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.4770483350e+00 2.3505815671e+00 2.7732424999e+00
177 150 136
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
8.1956264801e-01 2.2741722681e+00 3.4093542210e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
8.5106460954e-01 2.2999050265e+00 3.4323242961e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
1.0750172772e+00 2.3987613896e+00 3.1647646989e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
1.0121079030e+00 2.3996782282e+00 3.4861205537e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
1.0969274000e+00 2.4191374857e+00 3.0326282345e+00
238 162 103
3 67 495 47.3700 19.9700 68 429 5.9400 33.2800 66 489 53.5000 6.7800
4.0918596827e-01 2.3220896530e+00 3.3267071751e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
4.8735976479e-01 2.4814607440e+00 3.4584930490e+00
180 175 134
4 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100 66 550 -88.4900 57.0300 65 592 -75.6600 57.9500
4.8403603709e-01 2.5355641464e+00 3.3230987750e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
9.9573516555e-01 2.6779542750e+00 2.7945778737e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
1.0190537639e+00 2.6950587601e+00 2.9022419025e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
1.9497434910e+00 2.9283809357e+00 2.0127968566e+00
52 10 0
3 3 382 144.4800 67.8200 7 215 143.4500 -8.1700 8 354 150.7700 5.2000
8.5747717420e-01 2.0576903457e+00 3.3140327564e+00
135 70 0
2 4 157 -2.7100 -68.1600 9 113 -42.5800 -26.8500
7.2232030806e-01 2.1138375338e+00 3.4303862243e+00
99 65 64
2 4 279 -25.4200 -54.3700 9 221 -69.8700 -2.7100
1.2966942217e+00 2.1336194144e+00 3.5449969630e+00
169 161 169
3 4 293 80.4700 -49.4500 9 228 57.2600 11.7400 10 255 97.5200 16.0200
5.5870190700e-01 3.2284471660e+00 2.2591953004e+00
126 98 55
2 4 397 -75.1300 109.4300 8 414 -87.9200 68.8600
1.3804517272e+00 3.3061494631e+00 2.3965682694e+00
199 180 173
3 6 47 71.0300 105.9700 7 45 52.1700 81.8900 8 41 55.0900 92.8200
4.1170233952e-01 3.2728742229e+00 2.5198039506e+00
175 170 150
4 6 49 -99.3800 111.6100 7 50 -116.2800 92.4400 8 43 -115.0700 96.1500 9 42 -142.3900 89.4300
1.0361608478e+00 2.1380477181e+00 3.1384915755e+00
55 21 1
2 6 113 21.2100 -49.7300 9 179 -7.3200 -32.2200
5.3170033880e-01 3.2999434179e+00 2.4863327840e+00
14 11 14
3 6 242 -78.1700 113.2900 7 241 -95.2700 93.5300 8 231 -94.2200 98.3600
1.1948715500e+00 1.8906753179e+00 3.4035202384e+00
33 10 0
5 6 248 58.0800 -80.1500 7 248 35.9700 -86.7800 8 244 45.0900 -66.1200 9 287 34.4000 -49.8100 10 322 75.9200 -53.1700
1.1889864353e+00 1.9298807212e+00 3.4317614531e+00
5 4 16
7 6 255 56.9700 -71.7800 7 266 35.2100 -78.1600 8 255 44.2900 -56.7400 9 171 33.5300 -39.3800 10 205 74.5300 -41.5900 11 224 73.2700 -62.5000 12 368 88.8000 -50.3400
1.1893887475e+00 1.9310683657e+00 3.4306874948e+00
5 4 16
8 6 256 56.9700 -71.7800 7 267 35.2100 -78.1600 8 256 44.2900 -56.7400 9 172 33.5300 -39.3800 10 206 74.5300 -41.5900 11 225 73.2700 -62.5000 12 369 88.8000 -50.3400 13 369 92.7800 -30.9100
1.1525453377e+00 1.9463471105e+00 3.4595378837e+00
172 137 117
3 6 263 50.7100 -66.4000 7 274 28.2200 -72.5800 10 361 67.2400 -34.6000
7.3427674866e-01 2.1303123011e+00 3.4288372416e+00
146 139 119
3 6 320 -30.0600 -33.5300 10 411 -41.7500 -1.7000 11 438 -43.9300 -19.0300
1.1688586838e+00 2.1180552475e+00 3.5759965492e+00
184 173 170
3 6 327 55.8600 -28.4800 9 232 30.4200 13.5300 11 281 72.9400 -3.7400
8.9809501439e-01 2.2576455757e+00 3.4601100942e+00
26 9 18
4 6 360 0.6100 -8.5100 9 250 -31.8300 26.0100 10 273 -5.1600 28.4000 11 296 -7.7200 12.9700
8.9291138592e-01 2.2959664247e+00 3.4970539499e+00
53 51 62
3 6 375 -0.0700 0.8100 9 406 -32.5600 37.4100 10 501 -5.5300 41.2800
1.6439762202e+00 3.3771688261e+00 2.3967582344e+00
131 120 106
2 6 443 117.8000 116.2300 8 432 100.2400 103.2400
1.2897039637e+00 1.9471038050e+00 3.4044915576e+00
43 37 47
2 7 6 54.2200 -76.9000 8 6 64.1500 -55.1000
1.4202577152e+00 2.1959338962e+00 3.0833839604e+00
130 118 107
2 7 8 72.8900 -54.9200 8 11 82.0100 -35.6100
1.4202577152e+00 2.1959338962e+00 3.0833839604e+00
130 118 107
2 7 9 72.8900 -54.9200 8 12 82.0100 -35.6100
1.0000122468e+00 2.3877197176e+00 3.2170665363e+00
176 142 83
2 7 11 -4.6600 -9.2300 8 14 0.6400 8.8200
2.8957331474e-01 2.7258739871e+00 2.4484672134e+00
79 32 14
2 7 15 -142.2500 -1.5400 8 19 -136.2900 3.4600
2.8957331474e-01 2.7258739871e+00 2.4484672134e+00
79 32 14
2 7 16 -142.2500 -1.5400 8 20 -136.2900 3.4600
1.0717434588e+00 1.9038973580e+00 3.3998952168e+00
78 44 28
2 7 17 11.3500 -83.9300 8 25 20.5100 -63.8500
1.3996156113e+00 2.2260521049e+00 3.0988539044e+00
208 195 176
2 7 19 69.3500 -48.4300 8 32 77.8900 -29.0500
2.4146638301e-01 2.8593564101e+00 2.3337812465e+00
146 118 63
2 7 26 -149.3500 13.3200 8 22 -145.8500 15.6200
1.0913198992e+00 2.2093487012e+00 3.1931659156e+00
152 126 109
2 7 37 12.5000 -43.0700 8 33 19.2500 -24.8000
6.6504940767e-01 3.2762053418e+00 2.5142041515e+00
191 180 156
3 7 48 -71.9700 90.8400 8 24 -69.8300 97.2100 9 41 -96.9200 87.6600
6.0415738553e-01 3.2655128872e+00 2.5429324016e+00
7 12 44
3 7 49 -82.6500 91.9600 8 45 -81.2300 97.5600 9 68 -106.8500 89.4200
1.3191390750e+00 2.1496888018e+00 3.5433573043e+00
5 24 95
4 7 62 62.5400 -30.5500 8 60 70.8400 -5.9100 9 60 61.7900 14.4900 10 61 101.9100 19.0500
1.3051535667e+00 2.2284071899e+00 3.5759533677e+00
179 160 111
2 7 66 60.2000 -13.3700 8 63 67.4900 11.4700
4.6086112297e-01 3.2770396954e+00 2.5256641462e+00
7 8 35
4 7 69 -107.4900 93.1900 8 66 -106.2900 97.5400 9 69 -133.5000 90.6900 10 84 -151.7300 81.9400
5.3229049956e-01 3.3132380809e+00 2.5419123369e+00
180 167 171
4 7 70 -95.0800 99.8700 8 67 -93.9400 104.8000 9 70 -119.9700 97.1300 10 85 -137.9800 89.0400
1.3545972510e+00 2.0188747642e+00 3.2442935319e+00
142 108 61
2 7 95 63.6700 -75.1900 8 84 73.7400 -54.7100
1.3678722511e+00 2.0949013495e+00 3.2213278526e+00
208 187 170
2 7 98 65.6400 -63.1500 8 92 75.2700 -42.7200
1.4368936565e+00 2.2824788449e+00 3.0309414533e+00
11 4 0
2 7 104 74.7900 -43.3700 8 100 83.5200 -24.5200
1.1350152972e+00 1.9764082891e+00 3.4852321891e+00
175 131 89
4 7 142 24.9900 -65.5100 10 218 63.4500 -25.4800 11 236 64.3500 -46.2700 13 394 88.0600 -16.1600
9.9500608507e-01 2.2318938735e+00 3.1677226181e+00
65 1 0
3 7 177 -6.9300 -40.1900 8 166 -0.1200 -22.8100 9 211 -17.0300 -12.1000
1.3445475118e+00 2.1438469992e+00 3.5498220750e+00
166 130 93
2 7 193 67.3200 -30.9200 8 194 76.0400 -6.3500
6.7903691885e-01 2.4963725869e+00 2.7524001540e+00
255 239 218
2 7 203 -70.6900 -21.1500 9 215 -88.5300 -9.1600
1.8641024303e+00 3.1676296292e+00 2.4286978454e+00
167 145 95
4 7 238 136.9900 61.0800 9 268 113.9200 57.7700 10 296 100.9300 53.0300 11 316 52.5900 48.3000
5.6165273623e-01 3.3135209569e+00 2.5341290228e+00
182 167 164
4 7 242 -89.9000 99.0200 8 233 -88.6700 104.1700 9 283 -114.5500 96.3700 10 547 -132.8100 88.0300
1.0850210079e+00 1.8080930406e+00 3.4839774048e+00
107 46 0
2 7 244 15.6300 -95.9500 8 239 24.6600 -75.1100
1.2538614170e+00 1.9085427458e+00 3.3833580136e+00
27 6 1
2 7 252 46.9000 -85.2200 8 246 56.8900 -64.0500
1.2094876528e+00 1.9019760504e+00 3.4080656291e+00
139 129 116
4 7 253 38.6400 -84.8100 9 290 37.4900 -47.6400 10 327 79.1400 -50.5300 11 341 77.0300 -70.8300
1.0925867563e+00 1.9159216407e+00 3.4411851798e+00
29 17 25
8 7 260 16.2000 -80.0500 8 133 24.6600 -59.1100 9 170 12.5600 -41.2400 10 144 53.0000 -44.5000 11 145 53.5700 -65.5500 12 132 71.9400 -54.3500 13 130 78.6500 -34.8800 14 206 50.8700 -36.1600
1.1235275077e+00 1.9268103846e+00 3.4518450764e+00
41 3 1
5 7 268 22.5700 -77.0600 8 257 30.9400 -56.1600 10 207 60.7400 -40.5000 12 371 79.0200 -50.1900 13 371 84.9200 -30.6600
1.2371008903e+00 1.9750932868e+00 3.4562579715e+00
173 144 132
4 7 277 45.2000 -68.1300 8 268 53.8500 -45.8400 9 317 43.8900 -28.0700 11 390 83.7400 -49.1700
1.2745222198e+00 2.0214735522e+00 3.4871830966e+00
87 53 36
2 7 293 52.8300 -57.4500 9 330 52.3400 -15.7300
1.1501828596e+00 2.0167394201e+00 3.5136976882e+00
176 154 133
3 7 300 28.7900 -56.0200 10 403 67.2000 -12.3300 11 415 67.9300 -33.9200
1.2663597208e+00 2.0334914314e+00 3.4995523387e+00
168 150 136
2 7 301 51.6300 -54.4000 9 210 50.6200 -11.9600
1.3705859928e+00 2.1662493427e+00 3.1784407266e+00
201 202 205
2 7 303 65.0900 -53.3500 8 285 74.5300 -33.3400
1.2100202328e+00 2.0344971808e+00 3.5083484593e+00
168 151 137
5 7 305 40.2800 -53.4500 8 295 48.9200 -30.5400 9 338 39.0300 -10.6000 11 420 79.8700 -30.1900 12 415 95.1300 -19.0900
1.1682294204e+00 2.0534349284e+00 3.5380546420e+00
187 169 154
4 7 314 32.6800 -47.2000 8 303 40.6100 -24.3000 9 346 30.3700 -3.6200 10 243 71.1800 -1.4400
1.1685607706e+00 2.0550005992e+00 3.5366830878e+00
187 169 154
6 7 315 32.6800 -47.2000 8 304 40.6100 -24.3000 9 347 30.3700 -3.6200 10 244 71.1800 -1.4400 11 434 72.5400 -22.2000 12 426 89.2300 -11.5300
9.9889999254e-01 2.2212719014e+00 3.1515245097e+00
97 39 28
3 7 319 -5.6900 -43.5100 8 299 0.9500 -26.0900 9 332 -17.5400 -15.4500
9.9829320386e-01 2.2110769257e+00 3.1749398538e+00
97 39 28
2 7 320 -5.6900 -43.5100 8 300 0.9500 -26.0900
1.2305890536e+00 2.0931515579e+00 3.5392656706e+00
187 166 151
4 7 324 44.8500 -40.2500 9 364 43.5900 4.1500 10 433 84.2800 7.0600 11 448 83.9600 -14.1100
8.8933459783e-01 2.1618518521e+00 3.3910199908e+00
160 137 113
2 7 336 -23.9100 -36.4300 9 358 -34.8100 0.8700
2.0924004536e-01 2.3079479706e+00 2.9961805976e+00
146 108 54
2 7 337 -157.2400 -34.5500 8 305 -153.4300 -24.2200
1.0993823651e+00 2.1902323657e+00 3.6508326090e+00
156 139 128
2 7 371 21.0300 -13.5300 8 362 27.0300 10.8300
1.0785082057e+00 2.2256264256e+00 3.5998751531e+00
123 114 137
2 7 377 15.9800 -10.7300 8 366 21.9400 12.8300
1.7890121296e+00 3.4165342368e+00 2.5694303286e+00
140 128 114
4 7 443 125.8500 111.7200 9 465 101.3500 107.3500 10 555 86.9400 102.1400 11 572 41.9800 97.2800
1.7890121296e+00 3.4165342368e+00 2.5694303286e+00
140 128 114
4 7 444 125.8500 111.7200 9 466 101.3500 107.3500 10 556 86.9400 102.1400 11 573 41.9800 97.2800
1.8001870914e+00 3.4218046785e+00 2.5828997800e+00
188 177 168
4 7 446 127.7600 113.8500 9 467 103.6400 109.4300 10 557 89.5900 104.1900 11 575 44.2800 99.0200
4.1023327408e-01 3.2520340617e+00 2.5518544888e+00
176 169 153
2 8 44 -115.0700 96.1500 9 43 -142.3900 89.4300
1.1322109463e+00 2.0322557932e+00 3.5273120559e+00
30 23 29
3 8 55 33.2200 -29.2700 9 55 22.5100 -8.5600 10 53 62.8000 -7.3600
1.1374425322e+00 1.8858097288e+00 3.4150848908e+00
20 8 13
4 8 242 33.9500 -66.3000 9 158 22.0700 -49.6100 10 134 63.2900 -53.4900 11 213 62.8400 -74.3900
1.1388492909e+00 1.8901264895e+00 3.4134608743e+00
20 8 13
7 8 243 33.9500 -66.3000 9 159 22.0700 -49.6100 10 135 63.2900 -53.4900 11 214 62.8400 -74.3900 12 211 79.4400 -62.4400 13 213 84.5900 -42.6400 14 311 55.3900 -42.7200
1.2222743955e+00 1.8983177326e+00 3.3990169662e+00
52 19 3
5 8 245 51.6700 -65.5300 9 289 39.3600 -49.7100 10 324 81.1300 -52.6200 11 339 79.0800 -72.8400 12 352 93.7600 -60.1100
1.2508034976e+00 1.9607538156e+00 3.4363928255e+00
153 121 114
4 8 262 56.6900 -50.6400 9 313 46.6300 -33.0100 10 363 88.0900 -33.9500 11 374 85.2500 -54.7200
1.1362928515e+00 2.0010038190e+00 3.5044272986e+00
167 137 108
4 8 281 33.9300 -37.5200 10 225 63.7100 -17.2800 11 404 65.2400 -38.4600 12 399 82.5500 -27.7000
1.0828219084e+00 2.0362162185e+00 3.4827205005e+00
150 133 118
2 8 291 22.5400 -32.3400 9 208 10.4000 -12.7300
1.2482499580e+00 2.0677743165e+00 3.5198007807e+00
189 157 160
3 8 307 56.6800 -23.2100 9 344 46.9500 -3.3400 10 413 88.0000 -0.8600
1.2482499580e+00 2.0677743165e+00 3.5198007807e+00
189 157 160
3 8 308 56.6800 -23.2100 9 345 46.9500 -3.3400 10 414 88.0000 -0.8600
1.1575105909e+00 2.0703716308e+00 3.5504942553e+00
184 168 158
4 8 316 38.4000 -20.0900 9 360 28.1800 1.2000 10 424 68.6600 3.7600 11 440 70.5600 -17.4200
1.1574206002e+00 2.0700798127e+00 3.5510707306e+00
184 168 158
3 8 317 38.4000 -20.0900 9 361 28.1800 1.2000 10 425 68.6600 3.7600
1.2608764800e+00 2.1098732812e+00 3.5411443206e+00
184 163 159
2 8 323 59.0900 -13.5400 10 438 90.3900 10.5500
1.2608764800e+00 2.1098732812e+00 3.5411443206e+00
184 163 159
2 8 324 59.0900 -13.5400 10 439 90.3900 10.5500
1.2272561459e+00 2.1091668811e+00 3.5572605760e+00
130 106 88
2 8 327 52.5300 -12.3600 10 444 83.6400 12.7100
1.1861502572e+00 2.1413721896e+00 3.5945797263e+00
64 63 60
2 8 339 44.3100 -3.0200 10 465 75.0600 24.4500
1.2963246627e+00 2.1650760494e+00 3.5520744506e+00
117 124 95
2 8 341 66.0900 -2.5200 10 463 96.6100 23.2900
1.2952085966e+00 2.1720913994e+00 3.5677469668e+00
61 52 40
3 8 347 66.0700 0.3300 9 383 57.0400 21.6900 10 470 97.2800 26.6400
7.9904432330e-01 2.2222152687e+00 3.4660317681e+00
79 1 0
2 8 349 -36.3300 0.1700 9 382 -53.2700 21.0300
8.3128309144e-01 2.2388578414e+00 3.4747168195e+00
54 12 0
2 8 352 -29.8500 4.0100 9 390 -46.2100 24.9300
1.2947408492e+00 2.1956914472e+00 3.5889149994e+00
186 173 129
6 8 358 66.2700 8.1300 9 392 57.5700 29.8200 10 484 97.3200 35.7400 11 497 96.9500 14.3700 12 497 109.6100 24.5600 13 472 113.5600 42.2600
7.7738841595e-01 2.2938634086e+00 3.5284669914e+00
15 4 3
7 8 371 -41.1500 17.7700 9 420 -57.3700 41.1600 10 290 -31.9600 45.0700 11 308 -32.3400 30.5600 12 316 -12.6600 40.0600 13 311 -0.9400 60.2100 14 457 -18.6100 49.7900
7.7533265836e-01 2.2854598047e+00 3.5355882564e+00
15 4 3
3 8 372 -41.1500 17.7700 9 421 -57.3700 41.1600 10 291 -31.9600 45.0700
8.6423027151e-01 2.3005631015e+00 3.5113232906e+00
10 6 3
2 8 374 -23.2800 18.5300 9 417 -38.7400 40.3100
1.6426071691e+00 3.3550637197e+00 2.4425385120e+00
137 124 108
4 8 434 100.2400 103.2400 9 449 74.0700 86.4600 11 562 15.4000 78.1600 12 579 -13.8900 96.1600
1.6163969773e+00 3.3843637256e+00 2.4839449680e+00
140 126 112
3 8 435 96.3300 111.2900 9 453 70.3200 94.8100 11 567 12.1600 86.9500
1.4189260671e+00 2.2115402207e+00 3.2760055967e+00
207 193 187
2 67 3 95.9700 -37.5300 66 2 87.8500 -62.1900
1.0715388385e+00 2.4407275640e+00 2.9408547961e+00
194 66 27
3 67 61 46.8900 24.9400 66 76 54.5500 12.1500 65 80 72.6400 3.6200
1.0977546220e+00 2.1995663937e+00 3.6307778327e+00
133 140 71
2 67 79 22.2600 -29.6500 66 89 0.3100 -44.0400
9.0339108380e-01 2.3740567732e+00 3.5735084511e+00
122 118 67
2 67 92 -7.2700 16.7900 66 101 -22.1200 7.8500
1.1848691633e+00 2.1314290745e+00 3.5801119967e+00
47 34 57
2 67 117 38.2500 -47.3900 66 114 16.5800 -64.4600
1.1636912935e+00 2.2259117387e+00 3.6208974305e+00
99 40 50
4 67 199 37.3600 -27.2200 68 197 6.3800 -10.0100 66 125 16.1500 -43.5900 63 421 -8.5900 -12.3200
1.2388822873e+00 2.2645529777e+00 3.5720498661e+00
12 39 103
2 67 201 55.6000 -22.6700 66 209 37.9000 -40.6900
1.2831903911e+00 2.2826205073e+00 3.4993032832e+00
179 177 142
2 67 204 67.1000 -19.9700 68 337 32.9600 -1.5000
7.0141532306e-01 2.1648681774e+00 3.4416348597e+00
31 13 3
5 67 212 -53.2700 -14.8500 66 223 -65.5200 -18.9400 65 479 -60.8800 -18.2900 62 238 -48.8600 10.1900 61 438 -43.5300 26.7100
1.0773161017e+00 2.3404536799e+00 3.4314043214e+00
8 32 99
2 67 226 30.3300 2.1600 68 217 -5.1900 16.5700
1.1802038123e+00 2.4123843104e+00 2.9647414056e+00
240 215 123
2 67 235 65.7400 14.8600 66 242 71.9100 -0.3800
1.3368310924e+00 2.0078042136e+00 3.4069891289e+00
130 83 54
2 67 283 67.7900 -77.5500 66 166 49.2200 -98.3500
1.2776520606e+00 2.0265291520e+00 3.4726373890e+00
57 31 19
3 67 286 54.9500 -71.7800 66 277 34.9100 -91.9300 65 327 29.2800 -99.7600
1.4316019850e+00 2.0609096518e+00 3.1747485000e+00
109 69 37
5 67 291 94.1600 -66.0300 66 278 85.2200 -90.1200 65 198 88.2700 -104.5500 63 316 65.4700 -79.1000 62 285 73.5600 -76.9100
1.4112194286e+00 2.0881286315e+00 3.1855646691e+00
210 201 191
2 67 295 90.9000 -60.7500 66 288 82.2700 -84.1200
1.4278463575e+00 2.1103207245e+00 3.1632363285e+00
206 190 173
3 67 296 95.6700 -56.4100 66 293 87.9900 -80.4200 65 204 92.9400 -94.4600
1.2657859455e+00 2.1114787197e+00 3.5472751383e+00
157 140 124
3 67 299 54.7000 -55.1600 66 308 33.6300 -74.6200 65 356 27.0000 -81.6900
1.2128101049e+00 2.1142783838e+00 3.5653424493e+00
84 70 58
6 67 303 43.2500 -52.5000 66 318 22.2000 -70.3400 65 364 15.0400 -75.9000 63 377 -4.3400 -39.3400 64 359 -6.0700 -48.1200 62 360 1.5600 -32.7600
1.3821195101e+00 2.1569719435e+00 3.1083564323e+00
39 30 35
2 67 322 90.0800 -45.0100 66 327 85.3600 -66.6800
1.3821195101e+00 2.1569719435e+00 3.1083564323e+00
39 30 35
2 67 323 90.0800 -45.0100 66 328 85.3600 -66.6800
1.3057347118e+00 2.1923238903e+00 3.5980824683e+00
61 52 37
5 67 332 65.7400 -41.2900 66 334 44.2500 -61.5500 65 379 36.7900 -68.5700 63 394 13.1100 -31.7500 64 375 12.8200 -40.1400
1.4548792934e+00 2.1916845265e+00 3.0449369724e+00
215 193 164
3 67 337 107.0900 -40.5600 66 185 105.0300 -64.3000 63 346 92.4500 -60.4200
1.2039975883e+00 2.2601275701e+00 3.5797229098e+00
12 51 141
2 67 376 47.9500 -21.5700 68 332 15.9300 -4.1800
1.1381729926e+00 2.3379032665e+00 3.4900178592e+00
70 70 74
3 67 416 40.8700 -1.4900 66 406 27.9200 -16.5200 65 468 27.5100 -21.1400
1.2356670338e+00 2.3720383263e+00 3.4231746482e+00
17 53 144
2 67 423 63.5800 1.3100 68 369 27.0500 17.8500
1.2073081099e+00 2.3691549116e+00 3.4417419765e+00
213 218 244
2 67 426 57.3300 1.8200 68 370 21.1600 18.0900
1.1750284801e+00 2.3898324619e+00 2.9581314305e+00
102 66 59
2 67 453 63.9200 10.7200 66 440 69.7800 -4.2100
9.2924730432e-01 2.3512434099e+00 3.5725864350e+00
110 109 68
2 67 456 -3.1000 10.8900 66 458 -18.5100 1.1000
1.0269448715e+00 2.3735774091e+00 3.0521633188e+00
220 174 117
3 67 475 32.5500 14.0100 66 465 35.5100 2.0300 65 506 50.3200 -5.7000
7.7203147672e-01 2.3619913059e+00 3.6247709869e+00
225 226 188
2 67 498 -36.0300 20.7500 66 510 -53.0000 14.6700
1.0858057187e+00 2.4883544023e+00 2.8205311190e+00
220 214 134
3 67 507 54.7200 33.7500 66 516 66.4400 20.6400 65 556 88.2600 10.7300
8.5979169365e-01 2.6816623973e+00 5.0613690344e+00
218 210 177
2 67 531 -56.1500 73.8300 68 456 -55.1000 83.4200
9.5357588287e-01 2.7551785819e+00 4.6094084739e+00
37 41 17
2 67 546 -12.9600 88.0300 66 591 -72.5200 101.1500
7.4980408935e-01 2.1498045800e+00 3.4166597162e+00
41 29 5
2 68 121 -75.0700 -10.7300 66 133 -55.3500 -24.8200
1.2662069152e+00 2.1783043548e+00 3.5809826676e+00
51 31 34
3 68 190 25.8600 -22.6900 66 115 36.6100 -61.1500 65 131 29.4100 -67.1700
1.1086271345e+00 1.8996929456e+00 3.4299606007e+00
38 12 14
5 68 247 -11.9000 -72.6700 66 268 -4.7500 -103.3400 65 315 -8.3500 -108.3600 63 324 -23.2500 -73.8000 62 295 -15.4600 -68.8900
1.5444449216e+00 2.2270256455e+00 2.9199378178e+00
212 194 170
7 68 315 87.6000 -14.4100 66 188 130.4500 -63.0300 65 219 143.0300 -80.7000 63 194 120.8400 -64.2500 64 189 118.6000 -64.8800 62 175 131.8400 -64.4900 61 183 126.3300 -59.2800
1.2848106795e+00 2.2860099552e+00 3.5477801908e+00
171 193 122
3 68 338 32.9600 -1.5000 66 213 50.2900 -39.2500 65 247 46.0700 -45.8100
1.5719200810e+00 2.3078454222e+00 2.8082949291e+00
102 83 69
